Speeches\1984\rep\S84R1029.003SPEECH1984RepublicanREAGAN (R)10/29STUMPPARKERSBURGWEST VIRGINIAWVREAGAN-BUSH RALLY AT PARKERSBURG HIGH SCHOOL FIELD3194 WORDS

	It's great to be in West Virginia, and I'm delighted to visit your proud town of Parkersburg.

	Two great American sports are taking place this fall: politics and football. So, before I go any further, let me say hello to some great teams: the Williamstown High School Yellow Jackets, the Parkersburg South Patriots, and, yes, the Parkersburg Big Reds. And, yes, one more thing. How about them 'Eers? 

	Well, a warm welcome to your mayor, Pat Pappas. Greetings to my good friend and your once and your future very great Governor, Arch Moore. I'd like nothing more than to work with Arch so we can see to it that West Virginia shares in the prosperity that is sweeping across America. We were governors together, and I know that leadership means more--or he knows that leadership means more than just raising taxes.

	And special regards to your outstanding candidates for the House of Representatives, Jim Altmeyer and Cleve Benedict. And you've got a candidate for Senate who, as a member of the Republican opportunity team, could do a lot for West Virginia. I ask you a favor for myself and for the people of West Virginia--on Election Day, vote against high taxes; vote for creative jobs programs. Vote for growth and opportunity by sending John Raese to the United States Senate.

	You know, the Senate is one key to continuing what we've begun. West Virginia has a fine tradition for rising above partisanship when the national interest calls, a tradition that's well represented by your retiring Senator, Jennings Randolph. John Raese has the qualities of leadership necessary to continue that tradition and to do what's best and what's right for America. I need--and I think your state needs, if you'll permit me--John Raese in the United States Senate.

	Jim, Cleve, and John are great candidates, and they'll make even better representatives in Washington, so please send them there.

	You know, I'm always happy when I visit this part of the country because--maybe because you make me feel so much at home. You in West Virginia have always given our country more than your share of greatness and courage. Here is the steadiness of purpose, the fidelity to ideals, the love of country. And I want you to know that George Bush and I not only believe West Virginia is worth visiting and worth listening to; we believe West Virginia is worth fighting for.

	Abe Lincoln said "We must disenthrall ourselves with the past and then we will save our country." Well, four years ago, that's what we did. We made a great turn. We got out from under the thrall of a government which we had hoped would make our lives better, but which wound up trying to live our lives for us.

	The power the federal government had over the decades created great chaos--economic, social, and international. Our leaders were adrift, rudderless, without a compass. Four years ago, we began to navigate by certain fixed principles. Our North Star was freedom; common sense was our constellations.

	We knew that economic freedom meant paying less of a family's earning to government. So, we cut personal income tax rates by 25 percent. And contrary to what my opponent is saying, we cut them from top to bottom, evenly across the board, benefiting no [missing text].

	We knew that inflation, the quiet thief, was stealing our savings, and the highest interest rates since the Civil War were making it impossible for people to own a home or to start an enterprise.

	We knew that our national military defense had been weakened, so we decided to rebuild and be strong again. And this, we knew, would enhance the prospects for peace in the world. It was a second American Revolution, and it's only just begun.

	But America is back. America is a giant once again, powerful in its renewed spirit, its growing economy, powerful in its ability to defend itself and secure the peace, and powerful in its ability to build a better future. And you know something? That's not debatable.

	Yet four years after our efforts began, small voices in the night are sounding the call to go back. Go back to the days of drift, the days of torpor, timidity, and taxes. My opponent this year is known to you, but perhaps we can gain a greater insight into the world he would take us back to if we take a look at his record.

	His understanding of economics is well demonstrated by his predictions. Just before we took office, he said our economic program is obviously, murderously inflationary. Now, that was just before we lowered inflation from above twelve percent down to around four.

	And just after our tax cuts, he said the most that he could see was an anemic recovery. Well, that was right before the United States economy created more than six million new jobs in twenty-one months. And there have been 900,000 new business incorporations in just the last eighteen months.

	My opponent said that our policies would deliver a Misery Index the likes of which we haven't seen in a long time. Now, there was some truth when he said that. You know, you get the Misery Index by adding the rate of unemployment and the rate of inflation. They invented that in the 1976 election. And they invented it so that they could say Gerry Ford had no right to run for reelection, because he had a Misery Index of 12.6. Well, now, they didn't mention the Misery Index in the election of 1980, probably because it was over 20. And they're not talking about it much in this campaign, because it's down around 11.

	You know, my opponent said that decontrol of oil prices would cost American consumers more than $36 billion a year. Well, one of the first things we did was decontrol oil prices, and the price of gasoline went down 8 cents a gallon.

	Now, I've figured out that maybe all we have to do to get the economy in absolutely perfect shape is to get my opponent to predict absolute disaster. 

	He says he cares about the middle class. But he boasts, "I have consistently supported legislation, time after time, which increases taxes on my own constituents." Doesn't that make you want to be one of his constituents? He's no doubt proud of the fact that as a United States senator, he voted sixteen times to increase your taxes.

	Now, this year, he's outdone himself. He's already promised, of course, to raise your taxes. But if he is to keep all the promises that he has made during this campaign, he will have to raise taxes by the equivalent of $1,890 for every household in the United States. Now, that's more than $150 a month. It's like having a second mortgage, a "Mondale mortgage."

	His basic plan has two parts: one, raise your taxes and the second, raise them again. But, you know, I've got news for him. The American people don't want his tax increases, and they're not going to get his tax increases.

	His tax plan would bring this recovery of ours to a roaring halt, because one of the key, most significant things in the recovery we're having was the tax cut. I'm now beginning to see more clearly why last week my opponent said, "Let's forget about the past." It's not the past that worries me; it's the future. And I'm even more concerned because now, last week, my opponent used another familiar phrase from the past. "Trust me," he said. 

	Well, the last time we trusted the administration of which he was a part, they took five--you can count them--five different economic plans and nearly tripled inflation. And by contrast, we trusted the people--you. And with just one economic program, we've cut inflation by two-thirds.

	If my opponent's campaign were a television show, it would be "Let's Make a Deal." You know, you'd trade your prosperity for his surprise behind the curtain. And if his campaign were a Broadway show, it would be called, "Promises, Promises." And if his administration were a novel, a book, you'd have to read it from back to front to get a happy ending. 

	He sees an America in which every day is tax day, April 15th. We see an America in which every day is Independence Day, the Fourth of July. Seriously, we want to lower your taxes and everybody's taxes so your families will be stronger, our economy will be stronger, and America will be stronger.

	And I'm proud to say--on another subject--that during these last four years, not one square inch of territory in the world has been lost to Communist aggression and the United States is more secure than it was four years ago.

	My opponent sees a different world. Sometime back, he said the old days of a Soviet strategy of suppression by force are over. That was just before the Soviets invaded Czechoslovakia. And after they invaded Afghanistan, he said, "It just baffles me why the Soviets these last few years have behaved as they have." But then, there's so much that baffles him. 

	Just one year ago we liberated Grenada from Communist thugs who had taken over that country. But my opponent called what we did a violation of international law that erodes our moral authority to criticize the Soviets. Well, there's nothing immoral about rescuing American students whose lives are in danger. By the time my opponent decided that action was justified, the students were home a long time.

	After the Sandinista revolution in Nicaragua, he praised it, saying, "Winds of democratic progress are stirring where they have long been stifled." But we know that the Sandinistas immediately began to persecute the genuine believers in democracy and to export terror. They went on to slaughter the Miskito Indians in that country, abuse and deport church leaders, slander the Pope, practice anti-Semitism, and move to kill free speech. Don't you think it's about time that my opponent stood up and spoke out and condemned the Sandinistas' crimes? 

	More recently, he failed to repudiate the Reverend Jesse Jackson, when Jesse Jackson went to Havana, stood with Fidel Castro, and said, "Long live President Fidel Castro and Che Guevara!"

	But let me try to put this in perspective. The 1984 election isn't just a partisan contest. I was a Democrat for a good share of my life--a majority share. But in those days, Democratic leaders weren't the members of the "blame America first" crowd. Its leaders were men like Harry Truman, men who understood the challenges of the times. They didn't reserve all their indignation for the United States. They knew the difference between freedom and tyranny, and they stood up for the one and damned the other.

	To all the good Democrats--and I hope there are many present--who respect that tradition, I say, you are not alone. I know that across this country there are millions of good, patriotic Democrats who have found in their hearts they can no longer follow the leadership of that party today. Well, we're asking you to come and walk with us down the path of hope and opportunity.

	Believe me, together--and it can be a bipartisan task that we face--to make America strong and keep it strong once again. We need you, and you're certainly welcome.

	All right. You talked me into it.

	You know, this month an American woman walked in space--Kathryn Sullivan made history. And then she returned, after that walk, to the space shuttle in which some of the great scientific and medical advances of the future will be made. Cures for diabetes and heart disease may be possible up there--steps have already been taken to find that out--experiments in technology and communication. But my opponent led the fight in the United States Senate against the entire shuttle program--didn't want it even to begin, and called it a horrible waste. Well, we support the space shuttle, and we've committed America to meet a great challenge--to build a permanently manned space station, and to do it within a decade.

	Now, I've been probably going on too long here, but.... That isn't what you meant by four more years, was it? 

	You know, the point is, we were right when we made our big turn in 1980. We were right to take command of the ship, stop its aimless drift, and get moving again. And we were right when we stopped sending out SOS and started saying "U.S.A." 

	All right.

	You know, the United States was never meant to be a second-best nation. Like our Olympic athletes, this nation should set its sights on the stars and go for the gold.

