Speeches\1960\rep\S60r1025.005SPEECH1960RepublicanNIXON (R)10/25STUMPCINCINNATIOHIOOHCINCINNATI GARDENS AUDITORIUM2,059 WORDS

	Thank you very much.

	Ambassador Lodge, my colleague on this ticket, all of the distinguished guests here on this platform, this great audience in front of me and in back of me, and to all of you listening on television and radio, may I fist say that to have this particular broadcast, the first one since the convention, originate in Cincinnati, Ohio, is a proud moment for me--first, because, from a personal standpoint, it is my father's home state.  And, second, because it is the home state of one of the greatest families in America's political history, that of William Howard and Robert Taft.

	I can only say after a day of campaigning in Ohio, whistle-stopping before we got to Cincinnati and then the tremendous reception we've had here--and Cabot, I am sure you will agree with me on this--that while I was in college I never made the football team, although I went out for it for four years, but now I can be a college blocking back after getting through these crowds.  In fact, I met Ted Kluszewski as I came in and he agreed that I was already qualified for that.

	And I'm sure you know how proud I am to have been introduced on this occasion by my running mate, to be introduced in such generous terms, and I would like to point out that one of the many differences between our ticket and that of our opponents is that I'm always proud to be introduced by my running mate any place in the United States.

	I believe that the decision that the people of the United States will be making on election day may well be the most important decision that as individuals, as voters, they may ever make in their lives.  I believe this because of the times in which we are entering and the times through which we have passed.  I believe it because, as I see the problems that confront America and the world, there has never been a time when the president of the United States, who is elected, can effect so much by his actions what happens to every family in America.  Because by how you vote on November the 8th you can determine the prices of the things you buy and pay for in the stores.  You will determine the taxes that you will pay.  But, more than that, you may well determine the future of the United States and the world--whether we will lose the peace.  These are the things that you will determine by the choice that you make.

	I feel that the choice is vitally important.  That is why I have carried this campaign on an unprecedented travel schedule to forty-seven states already, and why I intend to carry it, if I can, to fifty states of this union to bring the message home to the American people.

	And every place I go I find that our people are vitally interested in a number of subjects.  In the time that I have tonight I cannot cover them all, but I can touch upon those in which I find the greatest interest.  One, of course, is one here at home.  People are concerned about the federal budget, but they're also mighty concerned about the family budget.  And they are beginning to realize that if they vote for our opponents, they are voting to raise their prices and raise their taxes and they do not want that.  And that's why they're going to vote for us rather than for our opponents.

	My colleague and I are proud to be running on the platform which will bring the greatest progress that this nation has ever seen, which will bring us progress in education, progress in equality of opportunity for all of our citizens, progress in housing, progress in dealing with the depressed area, the farm problem and all the other knotty problems that we have, but progress that will always be based on a great American principle--that they way to progress in America is not primarily through what the government does, but through what people do and what the government allows the people to do.

	So, tonight we say we will certainly produce more and we will spend less of your money in the process, and we believe that makes sense to very person listening, Democrat or Republican, to this broadcast tonight.

	And then there is another point that should be made, and this is the one that Cabot Lodge spoke of in his introduction.  It is the most vital issue of all.  What could more important that a job?  What could be more important than a good education?  What could be more important than prices that you can afford to pay?  My friends, it is being around to enjoy all the good things that we produce in this country.  

	I say that the major qualification of the next president of the United States is this: is he equipped, by experience and judgement and by background, to keep the peace, to keep it without surrender, and, more than that, does he have the qualifications which will extend freedom without war throughout the world?  This is the major test, and this is the qualification which my colleague and I offer to you tonight in this campaign for the American people.

	He spoke very generously of my experience.  It would not be appropriate for me to refer to my own, but I can speak of his, and may I say this: that I don't think any man in the world today has had more experience, and I don't think any man in the world today could have done a better job, than my colleague, Cabot Lodge, as our representative to the United Nations, fighting for the cause of peace and freedom.

	And I say to you: you know what we can do.  You know how we will react to Mr. Khrushchev or to anyone else because we have been through the test.

	Now let us look at our opponent for a moment.  What do we know about him?  First of all, we know something about him as far as this campaign is concerned.  On three occasions during our debates the American people have had an opportunity to see how he would have made a decision differently from the way the President of the United States has made that decision, decisions affecting the security of his country.  And, so, you must test him, as you test us, by that record.

	The first was in 1955.  The decision involved Quemay and Matsu.  Two islands far away, but two islands of freedom.  The President asked the Congress to give him the right to defend Formosa and to include these islands in the complex, recognizing that in dealing with a dictator you cannot slice off a bit of freedom and say, "Here, take this, this may be all that you want, and we can have peace."  

	My opponent disagreed with that decision then.  He disagreed with it again in 1959.  He disagrees with it again in 1960, too.  The President was right and he was wrong on that decision.  I think the American people recognize that today.

	And the second decision came just last May.  The President went to Paris to attend a summit conference.  All the hopes of the world were wrapped up in that conference.  Mr. Khrushchev came to that conference, and you recall the U-2 flights that occurred, and Mr. Khrushchev came to the President of the United States and he said, "Apologize, express regrets, for these flights."  And the President of the United States said, "No, I will not apologize."

