Speeches\1968\dem\S68D0921.002SPEECH1968DemocratHUMPHREY (D)09/21STUMPCOLUMBUSOHIOOH5,727 WORDS

	Thank you very much, my dear and delightful young friend, Steve Young.

	You know, I have a hard time understanding what Steve means sometimes when he gets up and speaks.  He is so indefinite it is hard to know how he feels about the opposition.

	Truly, Senator Young, you have once again inspired an audience, you are the living personification of the modern Benjamin Franklin; that is all I can say.  He is always bringing that right touch to the occasion.

	Now, I know that some of our friends are way, way, way back there, but may I tell you that we are going to try to make this meeting good enough so that those of you who are way, way, way back there will have your hearts with us way up here.  That goes for those of you over to my left and my right.

	We have had a wonderful evening, and I want to tell you, it is a mighty hard act to follow after that Jack Sensenbrenner.  I will tell you, it is a good thing that Eddy Fisher sang first.

	And I do appreciate, Mr. Mayor, that you gave me that statue of Columbus, but if you don't mind my saying so, that check from Joe Boyle was even better.  Of course, I have not looked inside the statue yet.

	But I surely do appreciate both.

	Just to tell you how gracious and kindly I feel tonight, Mr. Nixon thinks we have been unfair to him.  I may ask Jack Sensenbrenner to give him the statue and I will take another check.  We are very much indebted tonight to Pete O'Grady, the party officers, and to our National Committeeman--Bert Porter, our National Committee woman, Betty Jane Gaffney, and of course, to all of those who have participated in this program.  I have looked over this remarkable galaxy of talent and it is just the finest program you can possibly have.  But I want to make it very clear at the beginning that I am here primarily for one purpose:  that is to say what is in my heart and what I know is in your heart about a truly wonderful young man that has every right, indeed every qualification, every trait of character, every standard of ability, every quality that is required to serve in the great deliberative body of the United States Senate, and I want everyone here to redouble their efforts, to triple their efforts, to quadruple your efforts to see to it that Jack Gilligan is elected to the United States Senate.

	I said out at the airport, when I get in that White House--by the way, isn't it something that a guy works all his life and he tries to end up in public housing, but I will settle for it; I have been looking it over.  Mrs. Humphrey has been measuring the drapes.  I really won't make too many changes; that is, in the furniture.  But I must say that when I am over there getting lonesome as they say presidents do, I would like to be able to pick up the telephone and say, "Would the two senators from Ohio come over and have lunch with me, or have dinner?"  I know one of them will be Steve.  As long as Steve is around, he will be in the Senate.  He can even bring his mail over and answer it.  He writes short letters, you know.

	But I would like to make sure that the other man that came over is John J. Gilligan, candidate now, soon to be United States Senator.  So let's work for that.

	All of those who have spoken here tonight--my friend, Frazier Reams, Mrs. Helen Karpinski, Mr. McLin, Mr. Ryan, all of those--I know you can help and I know you will.  If you help John Gilligan, you help me.  If you help me, I think it helps John Gilligan.  We are in this together, my fellow Democrats, and together, we can whip any combination of Republicans that anybody ever put up.

	I stopped off at Independence, Missouri, today, while I was there, I, of course say our beloved former President, Harry S. Truman.  It all came about quite accidentally.  Yesterday, I was talking to the man that is going to be your next vice president--and by the way, don't you think we really out did those Republicans?

	I just ask anybody.  I don't care whether you are Republican or Democrat, Independent, what you are, if you have any doubts about the head of the ticket, settle it on the basis of the second man.  I was talking to my dear and good friend, Ed Muskie, and he is a good friend of Steve's, here and a good friend of Jack Gilligan's.  Ed said, "You know, I am in Kansas City and I am thinking about going over and seeing Mr. Truman."  I said, "Hold on, I will change my schedule."  I said, "I am going out to see my mother"  Mother is out in Nuron, South Dakota.  They were having a little party out there today.  I said, "I will fix it up so we can stop off in Kansas City."  And we stopped off and we went over to see Mr. Truman and you can imagine what that conversation was like.  My, it was juicy.  It was really good.  Not a partisan statement was made.  And I asked that dear beloved man, I said, "Mr. President, would you give Senator Muskie and myself just some advice as to how we can do it?  Now, we know what you did, but sometimes we maybe miss the real kernel of the truth.  How do you do it?  How did you do it?"

	He said, "I'll tell you what you do."  He said, "Hubert, you just tell them the truth.  Tell the people the truth and give the Republicans you know what."  Now, Mrs. Truman has cleaned up his language.  But it was an inspiration.  You would like to know, I am sure, that he is feeling fine.  He is really looking remarkably well.  And I was just so pleased to have the chance to see him, because there are many similarities between this year and what happened in 1948--many similarities.  The Republican candidate is acting the same way now that the Republican candidate did in 1948, the same old Dixiecrats are in business.  Strom Thurmond was going in '48, and he is running around with Dick Nixon in 1968--very much alike.  We have all kinds of frictions and fractions and so forth.  As a matter of fact, you know the whole thing is going to come out just like it did in 1948.

	So I am going to be very candid with you tonight.  There is no use in glossing over our troubles.  My campaign, they say, according to the polls anyway, and the surveys, has not peaked too soon.  But I will tell you, speaking of polls, I have got the best one.

	You are sharp tonight.  I can see that.

	And there is another observation that I feel compelled to make.  No one can accuse us of being fat cats, even though I got that check.  Instead, they tell us we are underdogs.  But I thought I had better level with you; that is nothing new with me.  I was an underdog when I ran for the mayor of Minneapolis in 1945--just before I won.  And I was an underdog when I first ran for the United States Senate in 1948--just before I won.  And I was an underdog many, many times in the United States Senate, when I led the fights for such programs as the Peace Corps, and Medicare and Food for Peace and the Nuclear Test Ban Treaty--just before we won--all of them.

	But there are some advantages to being an underdog.  Your ears are closer to the ground and you hear what people are saying.  And there is another advantage:  you run faster.  And sooner or later, your opponent will start looking over his shoulder, and knowing my opponent, when he does, he is apt to trip--I mean trick--up himself.  And that is when you pass him on the inside.  And the important day in this whole business is not September 20th or 21st--that is important.  But the important day, the day that is really going to count, on the day when we wrap up the decision, that is our day.  That is Tuesday, November 5th.  That is when we are going to have our victory.

	Now, you know, we read everyday--oh, my, the publicity is great about that cool, confident, composed Mr. Nixon, the man who campaigns, they say, without running; the man who takes it in his stride and takes it easy, never makes a mistake.  Of course, he never appears on any of the big programs like Meet the Press or Face the Nation and Issues and Answers, either.  But he never makes a   either evades or straddles every major issue.

	Now, some people say that is the new Mr. Nixon.  And I heard a fellow say the other day, no, that is not, that is the old Mr. Nixon.  But my dear friends, what you need to worry about is the real Mr. Nixon.  That is the fellow.

	I have some questions I want to ask tonight.  I want to hear, for example, where Mr. Nixon stands on such a vital matter that affects the life of every one of us in this room as the dangerous spread of nuclear weapons.  Is he for or against that treaty that would stop their spread?  I think we have a right to know.  I know, he says he has taken a stand on 167 issues.  Well, ladies and gentlemen, that stand is just about as firm as a bowl of Jell-O.  In fact, it makes Jell-O look like concrete.

	Yes, I have some questions and I want you to start asking them of your Republican neighbors, and I want you to start asking them from every platform in this State.  And I think I know some of the answers.

	Just let me repeat it again:  Who is it that says he wants to face up to every issue?  Answer every question, meet the people everywhere, but refuses to meet that capable professional press of our country on the great programs like Meet the Press, Face the Nation, Issues and Answers, and has not been on one of those programs for almost two years?  Who is it?  I think I know.  Nixon is the one.

	Who is it, who is the man who is for the Nuclear Test Ban Treaty that is pending in the Senate of the United States now but who does not want to see it ratified now?  I think I know.  Nixon is the one.  And who is it, who is it that is for civil rights, but isn't necessarily for the implementation of the federal law that makes those rights mean something?  You've got it.  Nixon is the one.  Who is it that is for the old people, but opposed Medicare?  Nixon is the one.  Who is it that is for young people and for the rebuilding of our cities, but wants to cut back the programs of federal aid to education and for urban redevelopment.  You know--Nixon is the one.  Who says that Justice Fortas is a distinguished lawyer, a great jurist, but refuses to lead his party in the confirmation of that nomination.  I will tell you--Nixon is the one.  Who is it that is for law and order by doubling the convictions and cracking down on the lawmakers, as he says, but thinks that you can get law and order by cutting back on those sill Democratic programs to train people for jobs, to give them an education, and to help them with better housing?  You know--Nixon is the one.  And who is for the laboring man, but fails to support every law that comes down the lane.  You know.  Nixon is the one.  You bet he is.

