Speeches\1996\rep\S96R1025.003SPEECH1996RepublicanDOLE (R)10/25STUMPPhoenixARIZONAAZ2,719 WORDS

	Thank you. Thank you very much.

	I think after those ten reasons I'll just give the benediction, and we can all go home. Let me say just a few words, and let me say--welcome to the Clinton-Gore people. You'll get the tax cut, too. Don't worry about it. You're going to get it. And even ex-President Clinton will get it, if he leaves his change-of-address. You know, he'll get it.

	Well, we were here not too long ago with Sheriff Joe. I bet those tents were blowing today out there, Joe, but we were there. He's a real hero in the war against crime and drugs.

	We also had a chance to visit Barry Goldwater at that time, and I want to thank my congressional colleagues, John and J.D. and Matt and my good friend, John Kyle...[missing text]...who's doing a great job for Arizona as your junior senator.

	And, of course, my good friend, Grant Woods, Governor Symington, and my special friend, John McCain...[missing text]. We believe in America. We trust the people. That's the basic difference.

	And while I'm, and while I'm here at this very moment, my daughter, Robin, is being honored in Scottsdale by Child Help, U.S.A., for her work helping abused children. I'm sorry she couldn't be here, but I'm very proud of her. She'll be getting an award tonight for helping abused children, which I think is very, very important. Hi, Lynn.

	Let me say that this campaign is a fight for America's future, and I said earlier in Houston, Texas, and later in Dallas, I am reminded of what Harry Truman said. Somebody said, "Give 'em hell, Harry." And he said, "I'll just tell 'em the truth and they'll think its hell." And that's what we're going to do the next ten days.

	And I remember back in World War II days, these big posters out there, "I Want You," you know, the enlistment. Well, I want you. I want every one of you to go to work in this campaign for all of us, because we're fighting for America again, just as we did in World War II, we're fighting again as we did in Korea and Vietnam, we're fighting for the heart and soul of America.

	I want--I want--I want to build a better America for your children and your grandchildren, and you can trust me. I will keep my word.

	It's time you had a president who understands that the government is too big and spends too much of your money. And I know in this audience there are parents, both parents--one works full time for the family, the other has to work full time for the government, just to pay the taxes. Forty percent of what you earn now goes into taxes, more than food, clothing and shelter combined, you pay in taxes. And many women are being forced back into the work force just to help make ends meet.

	And I know President Clinton in these debates we had, he said, "Oh, I've created 11 million jobs." And I said, "Yeah, I met a guy the other day who's got three of them." You know, you've got to work at about three jobs to make ends meet. And, of course, he's better off than he was four years ago, but he'll be out of work in about three months. And we're going to send him back to Little Rock.

	Now, let me tell you about this tax cut plan. We haven't had a federal tax cut in ten years. It's not rocket science. It's been looked at by hundreds of economists, four Nobel prize winners, fifteen across the board, 15 percent across the board, a $500 child credit for every child under eighteen. I see $500 there, $500 here, $500 everywhere. If you have one child, that's $500, three children $1,500, ten children, you're probably too busy to worry about taxes. But that would be $5,000 and then to stimulate the economy in Arizona and all across America, we're going to cut the capital gains rate 50 percent. Fifty percent.

	Now President Clinton, of course, says the government can't afford it. Now, did they come to Arizona when they raised taxes in 1993, and ask if you could afford it? He can't do it. I can't do it. That's another reason that I will be president of the United States come January, 1997.

	The President wants you, the President wants you to pinch your pennies. I want the government to pinch pennies for a change. They haven't done it in a long, long time.

	Now the tax cut will mean for a family of four making $30,000 in the state of Arizona, a tax cut of $1,261, which is an 86 percent tax cut. That's an 86 percent tax cut--child care, mortgage payments, maybe even take a vacation with your family. That'll be all right, too. It's better you take a vacation, than Hazel O'Leary flying all over the world at your expense.

	This is a Main Street tax cut. It's not a Wall Street tax cut. Not even President Clinton says it's a tax cut for the rich, but he said he, said he could use it. And as I said, he'll get it, he'll get it if he leaves his change of address card. We'll send it to him, send it to him postage due.

	And that is just phase one. Phase two is a flatter, fairer, simpler tax, and we will end the IRS as we know it.

	And if you know any, know any senior citizens--I don't see any senior citizens here, but if you know any senior citizens--oh, I see one--all right--we are not going to cut Medicare. Organized Labor and the Democrats have spent $91 million, $19 million frightening senior citizens. Don't be afraid. We're going to save Medicare just as we saved Social Security in 1983--on a bipartisan, nonpartisan basis. You can trust me--we'll start working on it in January, 1997.

