Speeches\1968\dem\S68D0912.001SPEECH1968DemocratHUMPHREY (D)09/12STUMPWILMINGTONDELAWAREDEDEDICATION OF DELAWARE MEMORIAL BRIDGE3,374 WORDS

	Thank you very much, Governor Terry.

	Mr. Chairman, Governor Terry and Governor Hughes, the Reverend Clergy, distinguished guests, and my fellow Americans:

	Just a few minutes ago, Governor Terry--just prior to your addressing us--I noticed someone out there in the audience who had a sign that said, "Horatio at the Bridge."

	And now I know why I was invited. 

	I do not suppose there is any other candidate for public office who has the credentials at bridge dedications that I have.

	Truthfully, I feel highly honored to be permitted at these ceremonies.

	I come to you today as a friend, fellow Americans, and as your vice president.

	As has been said, today we dedicate this second span and here rededicate the first span of the Delaware Memorial Bridge, and we dedicate it to the highest of purposes and to the finest of men, to the memories of those Americans from Delaware and from New Jersey who have given their lives in war since World War II and in subsequent conflicts, giving their lives not for conquest, not for delusion, not for our national wealth, but, rather, in our national security and even may I say for the peace and the security, and the safety of millions of others who do not inhabit this land.

	Never has there been a nation so generous with its resources, with its people, and with its most precious possession, its young men and women, as this nation.

	This great bridge today is more than concrete and steel.  It represents a living memorial to those who have gone to their eternal reward.  Let us keep that in mind even as we hear the hum of traffic which represents the life of a busy nation.

	Interstate cooperation is evident here today, and I want to pause to speak with you just a moment as a student of government to note with you how we in this system of ours are able to adjust our institutions of government to the needs of the people.

	Our Constitution is a living document and not an historical article.  That Constitution made it possible for the fifty states of this great federal union to work together in harmony with the central or federal government for one purpose and one purpose only--the well-being of the American people.

	We are, in fact, engineers in human relations as well as engineers in the more orthodox sense of that term, engineers in the sense of government--adjustable, flexible, innovative, and creative.

	I say this because, as has been noted from this platform today, a bi-state Delaware River and Bay Authority was created by two states--Delaware and New Jersey--and then ratified by the Congress of the United States to make it possible for this Authority to finance this great undertaking and to do it out of revenue bonds instead of out of the public treasury.

	My fellow Americans, this tells me something--and I hope it tells you the same thing--that whatever we need to do and whatever we want to do, we can do it if we just make up our minds to get the job done.

	So to those who are always preaching premature funeral sermons for our republic and our society, let me say this is a living society, a growing nation, an useful people, and I, for one, am one who believes that the better days are yet to be lived.  Indeed, that is my philosophy.

	But, now, in memory of those for whom this bridge is being dedicated, how shall we be worthy of them?

	Only by concrete and steel?  Hardly enough.

	We must build new bridges, but not just bridges of concrete and steel, but rather, human bridges of tolerance and of understanding and of cooperation.  We must build these bridges among our own people right here in our own blessed land, and we must build these bridges to the outside world because, my dear friends, there is but this one world for us.  This is our world, our neighborhood, and if we isolate ourselves from our neighbor, we are the losers and we are in the more danger.

	In recent days the whole concept of bridge building, bridge building between nations, the idea that previously hostile societies and peoples should increase their contacts and communicate has been brought into serious question.  At least it is being questioned very seriously by many people whose view of history has been of the moment rather than in the long perspective of history.

	The aggression of the Soviet Union into Czechoslovakia has, in a very real sense, shocked the entire civilized world, and it has reminded us, once again, of the danger and of the seriousness of the times in which we are living.  It has brought us into a new realization that peace and freedom are under constant attack by the forces of totalitarianism--sometimes under attack by insidious circumstances, sometimes perhaps under attack by subversives, and then sometimes in naked aggression.

	We have seen it in Czechoslovakia, and we have seen it and we pay a terrible price for it in Southeast Asia.

	And as we face this increased tension, it is quite obvious, it seems to me, that we must maintain the vitality and the cohesion of the great alliance known as NATO so that no nation may be tempted to take an unnecessary risk of country.  And the grave difficulties that beset this troubled world will not be settled in the streets or on the battlefields; they will be settled in the conference, in negotiation, among the nations and in the great institutions of international understanding.

	Now, if ever, we should reason with one another and do it in confidence.

	This is a time when friends must stand together.  This is a time when Americans must stand together, forgetting our petty differences and understanding that this nation of ours offers such promises not only to ourselves but to all of God's children.

	Never was there a time in which we are more needed than now, and never was there a time when we needed each other more than now.

	So listen not to those voices that divide us; listen not the haters and those who would destroy this sense of community and brotherhood that we need; listen not to those who, once again, would return to the past and suggest that the answers to the problems that are now confronting us should be found in self-destruction.

	This is a time, however, that we must serve notice on our adversaries that there is far more to be gained from peaceful engagements in work and relaxation of tensions than from the reversion to the Cold War.

	We have two choices to make.  That is what I am trying to say to you.

	We have a choice to make now in America.  It is whether or not we shall continue now as a nation of nation builders, of bridge builders, or whether we shall back into all the old bad habits, the old antagonisms, the doubts and the suspicions, the failure and the despair, that divide human beings from one another.

	I would hope that, in memory of those for whom this span is dedicated, that we would have come to the understanding that violence in any form is not the answer to the problems of mankind.

	Yes, I recognize--and we must understand--that, for the moment, there is greater tension among the superpowers of the world than there was a month or a year ago.

	But the very fact that tension tells us that we must work unceasingly to reduce it--ever vigilant, ever prudent, ever watchful--but also ever probing, ever reaching out, to find ways to heal the wounds, to find reconciliation.

	First, I believe that we must have the courage to try, out of all of the gifts of our intellect and spirit, to turn back the national arms race.  I remind this fine audience that the super powers and, indeed, a few others, have now, at this moment, the capacity of total destruction, total annihilation, of all of God's creation.  We will either halt the arms race, or it may very well halt humanity.

	One erratic act, one unreasoned decision, one emotional outburst on the part of an unstable person in a position of leadership today can unleash on this world a holocaust of catastrophe and disaster that the human mind is unable to comprehend.

