Speeches\1964\dem\S64D0928.005SPEECH1964DemocratJOHNSON (D)09/28STUMPBALTIMOREMARYLANDMDRemarks in Portland, Maine, on the Steps of the City Hall2,351 WORDS
	Mr. Walsh, ladies and gentlemen, boys and girls:

	I want to introduce you to my sweetheart--Lady Bird.

	Senator and Mrs. Muskie, Governor Reed, Mr. Hathaway, Mr. Curtis, Mr. Dubord, Mrs. Broderick, Miss Mackensen, my fellow Americans:

	I want to say this to you tonight: I think this is the most wonderful welcome that May Craig ever received.  And I want to tell you something else: She deserves every single bit of it.

	When I was sick in 1955, I would wake up in the morning not knowing whether I would wake up that night or not, or whether I would see the sun rise another day.  And during that period, Lady Bird was at my bed twenty-four hours a day.

	But every single, solitary day, without exception, May Craig wrote me a letter and made me want to live and get well.  I have wanted to come to Portland, Maine, ever since, and here I am, thanks to all of you.

	I have come to the forest city of Portland in the great state of Maine to talk to you tonight about your future and about the future of your children, and about the future of your grandchildren and about the future of America.

	First, I pledge responsible government.  We believe that it is every American's duty to support his government, but not necessarily in the style to which it has been accustomed.  That is why I have cut the budget by almost a billion dollars.  And we have many thousand less people on the federal payroll today than we did ten months ago.

	The people of Maine work hard for their tax dollars.  The Johnson administration is going to make sure that you get full value for every dollar your government spends.

	Second, I pledge a government which will meet the challenges of the future without deserting the traditions of the past.  We have built the prosperity of the country on a broad, national agreement about the great goals and the great principles of the great land that we call America.

	Forward-looking men and women of every party, from Maine to Texas, from every region of America, have shaped the structure of our modern country.  Men like your able, fearless, diligent, courageous, Democratic Senator Ed Muskie; and women like your own great Republican Senator, Margaret Chase Smith, have had a part in shaping the policies in Congress that have built a prosperous America.  We are not going to turn it over to extreme and reckless people who would not hesitate to shatter all that has been so carefully built.

	Third, I pledge a government devoted to equal opportunity for every section of this nation.  The greatness of this nation rests on the unity of its people.  A beloved New England poet, Longfellow, said:

	"All your strength is in union. 
	All of your danger is in discord."

	So I say to you tonight, we do not intend to let the voices of discord and division ever pull this country apart.

	But unity does not only mean that every section has a responsibility to the nation. It means that the nation has a responsibility to every section.

	Tonight, we are in the midst of the longest and the largest period of prosperity in American history.  We cannot be satisfied until that abundance reaches the life of every state and every citizen.

	I say to you tonight, that New England has given more than its share to the nation's past.  And I say to you, and I pledge you tonight, that New England will get its share of the nation's future under the Johnson administration.

	As my beloved friend Ed Muskie said to me, "It is now New England's turn at bat."

	Three times--three times--Portland was almost burned out once by the Indians in Colonial days, once by the invading British in 1775, once more in a roaring fire less than a century ago.  Each time, through hard work and cooperation, your great city of Portland arose a better place than it had ever been before.

	Nature has blessed Maine with a beauty that is unmatched in all the world.  And you ought to be proud of it.  But the good Lord's greatest gift to Maine is not the beauty of its land.  The good Lord's greatest gift to Maine is the quality of its people.

	The people of Maine have given America tradition of thrift, of industry, of independence, of courage in the face of every adversity.  With these qualities as our foundation, we can work together to create a more abundant future for all the people of this state and this region.

	The people of Maine have never been afraid of government--or afraid of anything, for that matter.  They have never regarded government as an alien power which threatened their liberty.

	More than seventy-five years ago, Governor Joshua Chamberlain, in his message to the Maine Legislature, said:

	"A government has something more to do than govern and levy taxes to pay the Governors...government must also encourage good, point out improvements, open roads of prosperity, and infuse life into all the right enterprises."

	Well, I tell you tonight that that was the idea of Governor Joshua Chamberlain, and that is the course that Lyndon Johnson plans to follow.

	The Johnson administration's program for prosperity will not be giveaways or handouts.  No one would dare offer handouts to the people of Maine.  But we are working to create new opportunities.  We are acting to give people a chance to help themselves, to develop and use their own skills, to provide for their families through their own labor.

	I warn you that it is up to you to seize the opportunities that together we help create.  Over the past four years your Federal government, working hand in hand with local government and private enterprise, has been creating new opportunity for Maine.

	The Area Redevelopment Administration has assisted a new sugar beet industry which will produce 100 million pounds of sugar each year and provide thousands of new jobs.  I have instructed the Area Redevelopment Administration to survey other problem areas where plants have shut down through a combination of technological change and competition.  I have told them to work with you to get those areas moving again.

	In sixty-six projects across the state, training programs are helping develop new skills for new jobs.  We have trained almost a thousand men and more than three-fourths of them are now employed.

	We have worked with local officials to establish new industry and services, especially in the fields of conservation and water pollution control and small business loans.  And the new Economic Opportunities Act, our poverty program, will give a further boost to the great economy of the great state of Maine.

	The first thing I am going to do when I get into Washington tonight is get a good night's sleep and the next thing I am going to do is call up Sargent Shriver and tell him to get in touch with Ed Muskie and the Governor and do something about it right here in Maine.

	Our new tax cut will stimulate a $128 million increase in the state of Maine's income, and it will create 9,000 new jobs here in Maine.

