Speeches\1960\rep\S60r1102.005SPEECH1960RepublicanNIXON (R)11/02STUMPNEW YORKNEW YORKNYHERALD SQUARE1,918 WORDS
	Thank you very much.

	Mr. President, Ambassador Lodge, Governor Rockefeller, Senator Keating, the distinguished guests here on the platform and this great audience here in New York: New York, of course, is known throughout the world as the world's largest city, as the city which can always outdo any other city in the world in anything, and now today after this magnificent reception, as we motorcade up to Herald Square and this tremendous meeting here, I have to believe it. This is the greatest meeting in the campaign, and we thank you for that. 

	And because I know that this meeting is one that is not only for me and for my colleague Cabot Lodge, but also it is one in which this great city, with its full heart, pours out its gratitude to President Eisenhower, I want to speak for a moment--I would like to speak for a moment--about the privilege Cabot Lodge and I have had in these last seven and a half years to serve under the President, with the President, in working for what we believe was best for America and best for the world, and in speaking of that privilege, it is necessary for me to begin by setting the record straight as to what happened in those seven and a half years.

	You know, we've been hearing over and over again, like a broken record, for months, that America has stood still in the Eisenhower years and that we need to get America going again. 

	Well, let me say this: I have traveled now to forty-seven states. By the end of this week I will have been in fifty states, and that is all of the states of this union. It means more states than any candidate has visited ever before, and only because the President didn't have fifty, he couldn't go to fifty.

	I want to say this: I have seen America. I saw it today. I saw it in Westchester. I saw it in Nassau. I saw it in downtown New York. Why do they say America is standing still? Look around you. Look at the schools. Look at the shopping centers. Look at the highways. Look at your own lives. This has been the greatest period of progress in history.

	So, my friends, the reason why the American people are going to reject our opponents and are going to elect us, is that we fight for the truth, and the people know the truth, because the people live the truth, and it--and then there's one other thing I want to set straight: I am getting sick and tired of hearing this constant whimpering and yammering and wringing of the towel with regard to the poor United States. Oh, under Eisenhower, they say, everything's gone to pot. Our education is now second. Our science is second. We're second in space. We're running down in our economy and are going to be second there. Our military strength is being frittered away, and over across the way the great Soviet Union, as Mr. Stevenson said recently--and I quote from Pravda, which quoted him--and over across the way we find the Communist world looking more dynamic than the American world. Listen, my friends, I have been to Russia, and I have seen it; I have been to the United States, and I have seen it, and there is no reason for a second-rate psychology on the part of any American. 

	Yes, by all means, one of the things that makes America great is that we do criticize our faults, and we improve. One of the things that makes America great is that in a campaign we hit hard, we discuss the issues, but, my friends, I say to you that the people who are asking for the opportunity to cross new frontiers should not be talking about giving up the frontiers we've already got around the world. 

	I say, too, that those who ask to be captain of the team should not be running down the team of the opposition as well as the people in America.

	What is the fact? Yes, America is not a perfect country. It's just the best country in the world.

	America is not a deficient country. Our education has certain deficiencies--and we have a program which will move it forward--but it is simply the best education you can get for more people than any place in the world.

	And the same can be said in every field I have mentioned, and it's time, I say, whether we're Democrats or Republicans or Independents, to speak up for America, speak up for America and win the battle for the minds and the hearts and the souls of men everywhere. 

	Now, there is one other thing I want to say, and I will give you the opportunity I know you're looking forward to in hearing the President. One other thing: I was very interested to note as we came into this great square the sign on Macy's--the greatest department store in the world. I thought of all the products that were sold in Macy's. I remember when I came back from overseas and we were stationed in New York for about four months, one of the most exciting times we ever had. We had a little apartment over on West 93rd Street, and every night we used what little savings we had to go to a show. We sat in the balcony, you know--incidentally, pretty close seats up there in that Metropolitan, I can assure you. We saw the shows. We did everything. But also we saw these great stores, and, you know, you can buy anything in Macy's, as you know. I want to tell you what Macy's has to do with the President, a candidate for the presidency, and a candidate for the vice presidency.

	My friends, today you have a fateful choice to make. Are we going to build on the progress that we've made and gone forward or are we going to go back to policies that we left seven and a half years ago that were a mess in Washington?

	My friends, there are people who say, "But we should go forward," and I have had people say to me, "Mr. Nixon, why don't you, for the sake of getting elected--why don't you make a few more promises? Why don't you promise to spend more money than your opponent? After all, you don't have to worry. It's not your money." And that's right. That's why I don't make the promises, because it's your money and I have a responsibility to you and to the American people.

	How much is going to be spent? And this I concede: my opponent will spend more--$15 billion a year more. Now, what does that have to do with Macy's, the price of groceries, the price of clothing in Macy's, the price of furniture in Macy's? I will tell you what it has to do. If you spend to keep the promises that have been made in my opponent's platform and in this campaign, the prices of everything that Americans will buy are going to go up and up and up. Let's take food prices--a farm program which is so radical that even Henry Wallace said it was too radical for him to accept when he was in the Department. A farm program that would be disastrous for the farmer because it would cut his acreage and send a lot of federal inspectors to tell him what to grow and what he could sell it for, but a farm program--and I am not giving just my opinion, but the opinion of the nonpolitical, career experts in the Department of Agriculture--a farm program that would raise the price of all the groceries, of all the food in this country, by 25 percent.

	My friends, do we want a 26-percent increase in our grocery bill? Do we want to pay off these promises and pay it in higher prices and higher taxes? Well, there's a way to do it, and that's to go with Nixon and Lodge.

	Now I have one other point, and this is one that I can only speak of in New York and only after the reception that we have seen. People often say to me: "What runs through your mind, Mr. Nixon, when you see a great throng of people like this? What runs through your mind when you see, of course, a ticker-tape parade as we have just seen?"

	Many things run through your mind. Above all, you realize what a tremendous responsibility the President of the United States has to all of these people, these people who have confidence in him, these people who have faith in him, these people who work for him, and he must never let them down.

	And another thing that ran through my mind today was this: This city of New York is not just New York; it's all the world. America is all the world.

