Speeches\1992\dem\S92D1022.001SPEECH1992DemocratCLINTON (D)10/22STUMPSeattleWASHINGTONWAPike Place Market2,341 WORDS

	Twelve more days! Wow! Thank you. Thank you very much. Thank you.

	I want to say, first of all, I'm glad to be back in Seattle. I love this crowd. I love this town. I love some of the signs I see here. "Vietnam Veterans for Clinton," thank you very much. "Pro-Jobs, Pro-Choice, Pro-Education, Pro-Clinton." Here's a little southern fried pride, "I'm voting for y'all."

	Ladies and gentlemen, I want to say first how grateful I am to my friend and your governor, Booth Gardner, and all these other western governors for joining me here. This has been an historic tour. We have now eight western governors. Eleven of the sixteen governors of the west are Democrats, and there is a new Democratic party in America today leading the cause for change.

	I want to thank your mayor, Norm Rice, for his strong support and for his leadership of this city and for his leadership for the cause of cities in our country.

	And I want to ask you to give me some help in our efforts to change this country. Send Patty Murray to the United States Senate. And Maria Cantwell and George Tamblin and Mike Kriedler to the Congress. And elect Mike Lowry governor. I want to work with him here. We need him there.

	Ladies and gentlemen, the campaign of the incumbent has begun to resemble the old Peanuts cartoon strip where Lucy says, "If you can't be right, be wrong as loud as you can." They have had the White House so long that they've run out of energy, run out of ideas, run out of direction, and they ought to be run out of town. And with your help, we can.

	All they know how to do is to say the words "tax and spend," but look at their record. Look at their record. It was Mr. Bush who said, "Read my lips," and then signed the second-biggest tax increase on the middle class in history; Mr. Bush who raised spending higher than any president in the last thirty years; Mr. Bush, according to the conservative Heritage Foundation, who increased regulation on the private sector more than anybody in the last twenty years. And he found it very inconvenient because he wanted to run down my state. He says it's a little state. We have the governor of Wyoming here. He likes little states. We were in Montana last night. They like little states.

	It's inconvenient for the Republicans because now my little state ranks first in the country in job growth, second in the low tax burden, and has the lowest per capita spending in the country, and we're still increasing investment in jobs and education and promoting people.

	And that's what we're going to do in the United States if you give us a chance to do that.

	There's been a lot of talk in the last few days about who represents real change. Let me tell you, folks, there are of all the choices you have in this election, only one has never been part of the Washington insider establishment, only one has ever balanced a government budget, only one has ever done anything to restrain the influence of lobbyists and promote political reform, and only one has ever passed a program through a contentious legislature to increase jobs and improve education. And that candidate is the candidate of the new Democratic party, Bill Clinton and Al Gore.

	My fellow Americans, this election has taken on a remarkable texture in the last few weeks as we have broadened the base of our campaign beyond party to people, embracing Republicans and Democrats and Independents and former Perot supporters.

	The Portland Oregonian, for the first time in the 142-year history of the newspaper, endorsed a Democrat for president.

	Twenty-four retired admirals and generals, including the deputy commander in chief of Operation Desert Storm and the former chairman of the Joint Chiefs of Staff under Presidents Reagan and Bush, endorsed the Clinton-Gore ticket because they cared about the future of their country.

	In northern California, twenty-one executives of companies that created more jobs in the last four years than the Bush administration in the entire country created endorsed the Clinton-Gore ticket even though two-thirds of them were Republicans.

	This is not a matter of party. It's a matter of people and the country and the future of America. We've got to change this country. Ladies and gentlemen, the change we need will revitalize the private sector and restore our cities. The change we need says no to trickle-down economics, no more across-the-board tax cuts for nothing, no more tax cuts that make no distinction between a vacation home, a sports car, and a factory. We will say we believe that we ought to create more millionaires in America, but we've got a nutty idea. We want to do it the old-fashioned way by putting the rest of America back to work, and lifting the incomes of the people of this country.

	We want a tax system that says to people, "If you want to lower your taxes, there's a simple way to do it. Invest in a new factory, start a new business, explore new technologies, start new transportation systems, lift up the people of this country, put them back to work, and you can make a lot of money the old-fashioned way in America, moving toward the twenty-first century.

