Speeches\1968\dem\S68D0914.001SPEECH1968DemocratHUMPHREY (D)09/14STUMPPITTSBURGHPENNSYLVANIAPADEMOCRATIC WOMEN'S PICNIC4,994 WORDS

	Well, well, well, well.  Thank you, thank you, thank you.

	Well, that was good Democratic music.  I want to thank that band.  They really tuned it up.  Marvelous. 

	That is Joe Morone's band over there and that was Dave Lawrence's favorite band, I have been told, and that is right. 

	Well, my dear friends, if this isn't a Democratic gathering I have never seen one.  I can tell by looking out, the women are so beautiful, the men so strong, and it's nice and noisy. That is just the way it ought to be.

	This is a good old-fashioned family picnic out here in beautiful North Park, and I want to tell you I have heard about North Park from two of these great commissioners.  They have been telling me about it.  I thought the streets were paved with gold.  And I thought there were diamonds hanging from the trees and I heard there were fish in that lake that were ten times bigger than anything we have seen in Minnesota. 

	Now, that is the truth as expounded by Lenny Stacy and Tom Forrester.  That is the way they described it, and it is every bit as beautiful.

	Joe, and I mean Joe Clark, Senator Joe Clark, you honor me by your introduction.  You honor me by your friendship.

	My fellow Americans and my good friends of Pennsylvania, my fellow Democrats, there is one thing I want you to do above everything else, above me or above anyone else, because he is a remarkably gifted man and a man of great courage:  I want you to see to it that you re-elect Joe Clark to the United States Senate. 

	And, I will tell you, you sure do grow them big and strong and good looking. Take a look at that Bob Casey.  Now, isn't he some man?

	Stand up again, Bob.  Let these women get a look at you.

	What a man.  And there isn't a bit of doubt but what you are going to elect them and I know that.

	Now, let's get on the stick, as we say.  Let's get on the job and get it down.  And we have--I don't believe my friend, Gracie, got here today.  She is in Lebanon?  Well, she is down there converting a few, and that is good.  Every time you convert one Republican you get two votes.  They lose one.  We gain one. 

	I am sure you heard that story about the fellow that was told by his doctor, an old life-long Democrat, never voted anything in his life but the Democratic ticket--he was told by his doctor he didn't have another thirty days to live and it was just before election, so he went down to the courthouse and he changed registration from Democrat to Republican, and somebody said, Michael, why in the name of common sense, why did you change your registration from Democrat to Republican?  Well, he said, I just thought if we was going to lose one, I was hoping it would be one of them, not one of us. 

	So, Grace Sloane is over in Lebanon doing a little conversion work for us.  And, then, I want to call to your attention, and I do this as a party leader, as one that is asking our fellow Democrats to work together, Bill Circone, your candidate for judge in the Superior Court--Mrs. Circone.  No wonder Bill is popular.

	Which reminds me that any of you that ever had any doubts about me just reconcile those doubts in favor of my pretty wife, Muriel.

	And she would be here today, she wouldn't have missed it for the world except that she has a full week's schedule next week and she has been out traveling around with this campaigning husband of hers and she picked up a little cold, and I said, Mom, you stay home.  You get all fixed up and don't have a cold.  I want you to look pretty.  They are just used to me looking the way I am and you get on out and you talk to some of those folks in other parts of America and talk to them about our Democratic ticket.  And she is going to do that and she wanted me to bring to you her real affection, her gratitude and her appreciation for all that you have done for the Humphreys.  And we want to thank you very much.

	Now, I imagine some of you are saying well, "Well, where is the mayor?  Where is Joe Barr."  Well, he was up with me about 1:00 o'clock last night. We solved all the problems.  We talked it all over but today Joe is taking his daughter, Candy--Candy Barr, isn't that cute--taking her to college, her first year, and I will tell you, that is quite a privilege for a dad, and any time you have a choice between being a candidate and being with your daughter, be with your daughter.  That is my advice.

	Now, I have two special lady friends over here and I just want you to know that while nobody was looking I got between them and gave them a squeeze.  It is so nice to see Rita Kane and Marie Lawrence.  They have made possible this great gathering today and, fellows, let's face it, when we want something done, if you are really expecting a success, it is all right if we put our name on the letterhead, but let's have the girls take charge because they know how to do it. 

	And, I am not unmindful of the fact that there were some people out here working yesterday and last night to get this site ready and I want to thank the county crews that were out here and worked hard, every one of them that made this possible. 

	Well, somebody might say, "Now, are we just going to have a little fellowship here?  Are we going to get down to issues and cases?"  And we are.  But this is a beautiful day and in a beautiful setting, in a wonderful part of America, and public life and politics ought to be sort of mixed with family spirit and with community spirit.

	I have said a number of times that one of the reasons that I am a Democrat is because we Democrats enjoy politics.  We even enjoy fighting about politics in the Democratic party. 

	And I want to make it very clear that we always have our differences.  No doubt about that. We have never asked a man or a woman to join this party so that they could walk in goosestep or lockstep with us.  We don't expect everybody to agree with every word and every comma and every semicolon.  The reason you are a Democrat is because you are an independent spirit.

	VOICE:  Tell them about it.

	VICE PRESIDENT HUMPHREY:  I sure am going to tell them about it, you know it.    

	And somebody said to me, how do you expect to unite these Democrats?  I said, don't worry about that, the Republicans will help us, and they have.    

	And they are working at it every day and you can rest assured that as the days go by, we will be more united and they will spread the message in this country, this opposition, that will bring us closer together, and not only bring us closer together but bring all of us who are members of this party and leaders in this party closer and closer to the needs of our people.

	Now, Joe Clark stated what are the high priorities for this nation?  And I am sure that you know that no man would ever aspire to the office of the presidency, the highest office within the gift of the American people, unless he felt he could make contribution to these objectives.

	I want to make it very clear to you.  As I came walking through this crowd, I met a mother and father with their son that had just returned from Vietnam, and I said to that young man, I said, "Thank God you are home."  But, I want to salute him also for his courage and his willingness to serve and to do his duty.

	But I want you to know that as the candidate of your party and as one that, with your help, can become the next president of the United States, that I put at the top of the list of the things to be done by the next administration, if it is yet to be done, in other words, if it is left undone, the next thing to be done will be to seek and secure through very honorable and every effective means that I can possibly conceive of a just and an enduring peace in Southeast Asia and end that war in Vietnam.

	Your presidency today is trying to do that.  Your vice president prays and hopes to do it.  But I stand before you now as the leader of your party, the nominee of our party, and I pledge to you that I will do everything that I within my power and is within the bond of honor and is within the bond of the security of this country to not only try to bring peace in that troubled and torn part of the world called Southeast Asia but to try to work to reduce the tensions in this world and to prevent the spiraling danger of the nuclear arms race from getting out of control and to prevent destruction and war.

	Every man and woman in this audience believes in peace and loves it.    

	But every man and woman in this audience knows that our country has great responsibilities and it must be strong and it must be firm and yet it must be just and it must be compassionate.  And that is the kind of an America that we are going to work for.

	Now, I want to talk to you a little bit about the choice of this country in the years ahead.  What direction are we going to go?  That is what elections are all about.  We are going to have to choose the direction our country is taking in this world.  Is it going to be a direction of the hard line, with no spirit of understanding and reconciliation or is it going to be the direction of seeking to heal, seeking to bring people together and at the same time recognizing that there is no peace in weakness, but that there is peace in the constant pursuit of it?  And we have to choose here at home the kind of a society that you and I are going to build here because let me say to you right now--and I am going to loosen my collar so that we can get down to work here.  Let me say right now that we are going to have to decide in this election year what kind of an America we are going to have.

	You know this country of ours is torn and troubled today.  You know there are voices of fear and doubt and suspicion being raised across this land.  And we are going to have to see to it that those voices do not prevail, and that is why I say to you that the Democrats that have exemplified a government that cares and a government that wants to help--that is why I say the Democrats must win this election in November. 

	And the basic choice, the one that is at the very heart of my campaign relates to people and relates to what kind of an America we are going to have.  Is it going to be a divided one?  Is it going to be one divided between the rich and the poor, the black and the white, the city and the rural?  Or is it going to be one America, one citizenship, the kind we see right here?  Look around.  Look at your neighbors around you today and it can be this kind of an America. 

	And that is what I mean by the America of the new day.  I said in my acceptance speech that there is a difference between the America of the old era and the America of the new day and we have to build that new America of the new day and we have to build it to make our cities safe and attractive places in which to live and to work, and we have that choice.  

	And we have to build a new America, my friends, in education, so that every boy and girl will have the chance to develop his or her talents to the utmost.  And we can't do that with just ordinary average schools.  We have to do it with the best.  An American should settle for nothing less than the best and when we say average, it is not good enough.  When we say it is the best, that is the way we live in this country.

	And we have to build a better America of greater safety for our families, and, ladies and gentlemen, let's get right down to cases, now. Everything we are talking about is about the basic institutions of this country, the family, and every plan we make for our cities, for our schools, for our hospitals, for our parks, whatever we do should relate to what does it mean to a family?  What does it mean to a family's health, education, safety?  What does it mean to a family's happiness?  And I think one of the mistakes that we possibly have made throughout the years is we thought in terms of brick and mortar, we thought in terms of slum or highways, we thought in terms of hospitals and we haven't thought in terms of what does this mean to a family, and I want you to think today with me that everything that we talk about, everything that we think about, and everything that we plan in this government of ours in this society should be directed towards what is it going to mean to mother and dad and the children?  What is it going to mean to our families? 

	And so that any day that I speak of does mean better health care and much more of it, especially for our children, and it means consumer protection, and especially for our housewives.

	And it also means an all-out war on something that is infecting this national scene of ours far too much, and that is called crime.  And let me make this very clear.  You don't fight crime with wild empty attacks on the Supreme court or on the attorney general.  You don't build respect for law and order that way. 

