Speeches\1968\dem\S68D1024.001SPEECH1968DemocratHUMPHREY (D)10/24STUMPLOS ANGELESCALIFORNIACA8TH AND SANTEE STS.3,189 WORDS

	Thank you.  Thank you very much.  Thank you.

	Well, I'm glad--well, I'm glad to know you want Hubert, because Hubert wants you, I'll tell you that. 

	Thank you, Speaker Unruh, thank you for your words of introduction, but, more importantly, may I thank you on behalf of the people of the great state of California for your service as a political leader and as a liberal political leader in the state Assembly.  And, let's make sure that Mr. Unruh, that Jesse Unruh stays up there in that Assembly at least for a coupe of more years, as the speaker. 

	Now, we have some wonderful people here on the platform--just grand ones, good friends of yours and of mine.

	We have a great supervisor of Los Angeles County that is an old friend of mine, Ken Hahn.  And we have a wonderful assemblyman, Bill Greene.

	And our city councilman over here, Gilbert Lindsay, I am sure you know Gil.  And a candidate for Assembly in the 40th District, Alex Garcia--Alex. 

	And above all, one of the men that was with me last night, as we had a great rally, and that is a great congressman, Congressman Roybal who is here with us today, too.    

	And by the way, didn't you like Edie's singing--wasn't that great?  Oh, beautiful--Edie Adams and Buddy Hackett and Johnny Ricardo and the Mariachi band and all.

	Hubert Humphrey says thank you, thank you for what you do for me.  Thank you for what you do for our country.    

	And that I want you to know what you already are knowing--but let me just say to you very sincerely, and with great depth of feeling, that one of the real special gifts that come to me in this campaign, one that I will cherish all of my life, is the privilege that I have had of getting to know and being able to call friend Rafer Johnson.  Rafer, you are a wonderful man.    

	Now, to Sig Arywitz and all my friends here in the labor movement, I think it is time that I settled down with you and we start telling the truth on these Republicans and on that fellow Nixon.  And I think I'm about ready to take off and do it.

	You know, Richard Nixon--Mr. Nixon has been so confident that he had this election all wrapped up, that he had it all won, that he has been playing president.  He has been acting like the president.  He has been down to Washington.  He has even taken a look at the White House.  He has been measuring draperies.  

	But I want to tell you something, friends.  He is going to act like president for so long that by the time November 5th you are going to think it is time for a change, and you are going to elect Humphrey.    

	What kind of a man is it--what kind of a man is it that thinks that all he has to do to get elected president is to have parades and balloons and confetti, and to say nothing, and to go on down to Florida and take a vacation?  Why doesn't he come to California to take a vacation?

	Listen--you gave him a long one out here.  I remember.  You told him--I remember 1962.

	I have been trying to find out which state he is from.  And I know where he if from, because you sent him--from California.

	And I can't imagine that the state of California, that didn't want Richard Nixon in the State House at Sacramento wants him in the White House in Washington, D.C. 

	Now, my friends, this is the most serious business that we have as citizens, this election, the election of your president, the election of your senator.  And by the way, Allan Cranston is going to be United States senator from this state, as sure as my name is Humphrey.  

	But this election of a senator and a president and a congressman and assemblyman, all of these officials, is very, very important for you.

	Now, the first decision--the first decision that a presidential candidate makes, the very first one which is a test of his character, and a test of his philosophy, and a test of his ability, is the selection of his running mate, the man that he has alongside of him, one heartbeat away from the presidency--the vice presidential candidate.

	Now, you take a look at who Mr. Nixon selected, and then you take a look at who Hubert Humphrey selected.  I will put my Ed Muskie up against all of them, any time of the day. 

	Ed Muskie--friend of the labor movement.  Ed Muskie, governor, senator, expert in city affairs.  Ed Muskie--judicious, wise, mature, responsible.  One heartbeat away a vice president is from the presidency.  

	And, ladies and gentlemen, I run as a member of a team, and Muskie runs as a member of a team.  There is a Democratic team running for office.  And the team is Humphrey and Muskie.  And there is a Republican team running for office--you bet--a Republican team.

	By the way, let me just hear you a minute.  Do you want Nixon and Agnew?  

	VOICES:  No!

