Speeches\1984\dem\S84d0903.002SPEECH1984DemocratMONDALE (D)09/03STUMPMERRILLWISCONSINWI2,210 WORDS

	Let's give a big hand to your outstanding congressman, Dave Obey.  There are none better.

	And your outstanding governor, and my friend, Tony Earl.  Let's give Tony a big hand.  To the speaker and all the good Democrats down here--let's give them a big hand.  As the governor pointed out, we believe that Mondale and Ferraro got a bigger crowd in Merrill, Wisconsin, than Ronald Reagan got in the whole state of California today.

	And that's not all.  As you know, we're fellow Midwesterners.  I grew up just a few miles from here.  And Gerry, you may not know it, but this rain makes us grow--it produces Democrats.  And whether it's hail or rain or snow or clouds, it's all the same:  The Democrats are going to win in 1984.

	When I heard the other day that Reagan was going to kick his campaign off in Disneyland, I said, "What could be more American than that?"  And it immediately occurred to me, "That's Labor Day and Merrill, Wisconsin," and here we are.

	I'd like to just pack you up and take you with me here.

	Today the campaign for 1984 begins.  Dozens of issues will be discussed.  But before the confetti becomes a blizzard, I want to tell you what I believe this race is all about.  It comes down to this:  In this election, we will decide what kind of people we are.  And let me tell you what I mean.

	Today there are fifty-thousand nuclear warheads on this planet.  One false move and human history is over.  What kind of people are we?  Well, we're a strong country, and we defend our freedom.  But we're also a smart country that knows that those god-awful weapons must never go off.

	On November 6, pick a president who knows that.

	Mr. Reagan has a thing about arms control.  He is the first president since Hoover not to see his Soviet counterpart.  He is the first president of either party since the bomb went off never to have negotiated any arms control.  He opposed every agreement by Kennedy, Johnson, Nixon, Ford, and Carter--every one of them--to control nuclear armaments.  He has conducted an arms race on earth, and now he wants to extend it to the heavens.  Of course, the Soviets challenge us, but we must meet our adversaries on the common ground of survival.  John F. Kennedy said something that speaks to us today:  "We should never negotiate out of fear, but we should never fear to negotiate."

	History speaks to us today.  A generation ago, fallout from open-air testing was poisoning our air, our water, our food, and our children's milk.  President Kennedy broke the deadlock by declaring a moratorium on such tests, and challenged the Soviet Union to do the same.  They did, and within two months we had a treaty banning all atmospheric testing.  And because of that, our kids aren't getting cancer from strontium 90 anymore, and we're living in a safer world.

	As president, I will follow President Kennedy's example.  I will push for annual summit conferences with the Soviet Union.  I will work to negotiate a mutual and verifiable nuclear freeze.  And I will challenge the Soviets with arms control proposals to increase our security and protect our future.  That's one of the big issues that divides us and tests what the American people want.

	Today, our hopes for the future are pegged to long-term economic growth.  Growth means jobs.  It means a rising standard of living.  And it means our children will do a little bit better than we did.  But today all of that is threatened by the deficit.  Right now, there's an obscene trillion-dollar debt building upon our children's shoulders.  Farmers and businesses see it.  Farmers are having the worst recession since the deep Depression, and all of these smaller communities are suffering.  And we need a president who gets the deficit down, gets those interest rates down, restores American farm exports, strengthens those farm programs, and gives our farmers a chance to have a decent income and a future for themselves.

	Young families see the importance of that deficit because these mortgages are out of sight.  Workers see it because this deficit have killed 3 million of our best jobs.  The only one who doesn't see it is the president.  Well, what kind of a people are we?  I'll tell you what:  We're a tough people, and this is a tough country, and we're willing to see our problems as they are.  We're willing to look them in the face.  And we're a no-nonsense country that demands straight talk from our leaders.  We expect it, and we demand it.

	On November 6, elect a president who will level with you.  Mr. Reagan has piled up the worst deficit in world history and is running on a platform that would double it.  He's presiding over the worst trade year in American history, and running on a program that ignores it.  He has put farmers through the worst recession since the Great Depression, and is running on a platform that denies it.  Let's tell the truth about the future.  Whoever is elected, this budget must be squeezed, and revenues must be restored.  But the question is whether it will be done fairly.  The question is, "Who will pay?"  And here is exactly what my approach is, because it contrasts completely with Mr. Reagan's.

	In the Republican future, tax increases and program cuts will fall heaviest on working Americans of average means, just as they did before.  And I don't think that's the kind of people we are.  I refuse to make your family pay more so that millionaires can pay less.  And I refuse to cut Social Security and Medicare and student loans and things that people must have for a decent life, so that big corporations can pay nothing at all.

	What kind of people are we?  I have traveled this nation, I think, more than any living American.  And I've talked to hundreds of thousands of people in my career.  And if there's one thing I'm sure of, it's that Americans are not selfish.  We are a fair-minded people.  But today we know we have an administration that attacks Social Security, took away the payments of the poorest on Social Security, denied student assistance to the dependents of widows, took money away from school lunches of hungry children, and every way they could tried to cut money that was absolutely essential for the least in American society who have just that between themselves and disaster.

	In my opinion, the American people do not believe in that.  Just this past week, there was a story in New York about how fifty-thousand disabled Americans had had their benefits terminated by a computer.  These people are the sad people in the twilight of life--crippled and destroyed physically and emotionally, often unable in any way to care for themselves.  And all they have is the hope that the rest of us care just a little bit about their dignity, care just a little bit that they might have enough just to have a minimum life for themselves.  Mr. Reagan and that administration refuses to restore those cuts, even though a federal court order has required them to do so.  Let us end this uncaring, icy indifference to human need in American society, and get a president who will stand up and lead us in a humane and a decent course in America again.

