Speeches\1960\rep\S60r1101.005SPEECH1960RepublicanNIXON (R)11/01STUMPSYRACUSENEW YORKNYCLINTON SQUARE3,372 WORDS
	Thank you, Senator Hughes. You know, I wish she could make this speech.

	Senator Hughes, Governor Rockefeller, Senator Keating, Congressman Riehlman, all of the distinguished guests here on the platform, and this great audience here in Syracuse: I don't know of a better way to start our last campaign trip in the great State of New York than with this tremendous rally in Syracuse, and we thank you for coming out as you have.

	It occurred to me as we were flying in that this was a very difficult time for a rally, right in the dusk of the evening, at a time when you were finishing your shopping or your jobs and on the way home to supper, but certainly to see this great turnout indicates your enthusiasm, your interest and that you're going to fight through to victory in this county and in this state in November. 

	And before I go into some of the issues I wish to discuss today, I want to say, first, that it is always a pleasure to be in this city, but particularly it gives me an opportunity to speak for those running for office from this area on our ticket. They are a splendid group of candidates, and Walter Riehlman, who has served in the Congress with me for so many years, and his colleagues on the state ticket are men who certainly justify your every support, and I am happy to give it, whatever my support is worth to them, on this occasion. 

	Governor, while you and Ken Keating are not running, I'm always delighted to appear on the platform here in New York, and we're going to travel through this state as we work for victory this November. 

	Now, I want to tell you just a word about this day today, because it is a tremendously important day. This is a day when we are one week away from the election. This is the day when we are beginning to get down in that home stretch when the undecided voters are making up their minds as to how they will vote on November the 8th, and this is a day, therefore, that's tremendously important in terms of public sentiment, crowds and the like, and I can tell you that up to this time, and including this time, we've never had a better day of campaigning than we have had today in Pennsylvania and in New York. 

	A record crowd in Lancaster, in the city square; a record crowd at Erie Airport, where it was twice as large as our opponent had there just two weeks ago; and now a great--and now a great crowd here. And there's a reason for all of this. The reason is that a great tide has been running, running our way for the past ten days. It's been running our way because the people of America are beginning to understand what the choice is. They are beginning to understand what they will be deciding on election day. They are beginning to understand whether we are going to move forward, expanding on the tremendous progress we've had in the past eight years, whether we're going to move forward, not only keeping the peace, but extending freedom throughout the world; or whether we're going to turn back to policies that we left in 1953--and left them for good, I hope--and I think the American people--

	And, my friends, every place I have been, traveling on the train through Pennsylvania and Ohio, in Michigan and in Illinois, the heartland of this country, traveling through Pennsylvania again today and New Jersey yesterday, I see these tremendous crowds. I see this great enthusiasm, and I know why it is. It is not for me as an individual or for my running mate, Cabot Lodge. It is not just simply for the party which we are proud to be representing, but it is for the principles for which we stand. It's for the kind of leadership which we give, and it's also because people are not only for what we are for, but they are against what our opponents are trying to foist off on the American people as new programs for the American people. 

	Now, what is that choice? And I turn first to their program, and then I turn to ours.

	And in theirs, there is one I want to nail here, as I have nailed it in Erie and in Lancaster. I noted on my information sheet as I came to each of these three cities that when my opponent was traveling through these areas, he said, and I quote--he said, "The Republicans have always opposed Social Security." He knows that's a barefaced lie, and I say it right here today. 

