Speeches\1960\rep\S60r1025.002SPEECH1960RepublicanNIXON (R)10/25STUMPPARKERSBURGWEST VIRGINIAWVWOOD COUNTY COURTHOUSE2,927 WORDS

	Thank you very much.

	Governor Underwood, all the distinguished guests here on the platform, and this great audience here in Parkersburg.  I was recalling to Pat, my wife, when we were coming in on the train this morning and then driving over from Marietta, an occasion which many of you may recall, some of you who are older, in 1952.  I remember the train came through this area rather late at night, around 6:30 or 7 o'clock, and we had one of the largest crowds of the campaign right here at Parkersburg.  At that time I said they must have a tremendously enthusiastic group of people here to come out then.  And then we come here today and see what is really--and I say this advisedly, because I have seen rallies all over America--one of the greatest rallies of this whole campaign, and we thank you for it, right here in Parkersburg, West Virginia.

	I think all of you should know that, in addition to this crowd, immediately in front of us and way down the streets on this side--it completely surrounds the courthouse--are people who can't even see, who are in back of us here.  And we want you to know this is one of the most inspiring things that could happen as we start these last two weeks of the campaign.  We're glad to come to West Virginia to get this kind of reception, and I am particularly happy to be on the platform with my fellow candidates.  I was glad again to have a chance to meet Harold Neely, because he will follow in the tradition of Cecil Underwood in giving this state honest, efficient government at the state level.  Let's elect him governor of this state along with the other candidates.  

	All of you, of course, have known of my long association and friendship with Cecil Underwood, and I will only add here to what I said earlier when I visited Charleston, W. Va., that he is one of the men that I have watched through the years in the Republican party who rises above the average.  He is a man who is bigger than certainly, the state from which he comes as are all of the great Senators and leaders of this country.  He is a man who will be not only a great Senator from West Virginia, but one who will be a great Senator for the whole nation, and West Virginia needs him.  But I want him down there because America needs him--and let's have Cecil Underwood in the Senate of the United States where he belongs.

	And now, I'm going to say something with regard to this campaign.  Two weeks from today you will vote.  I know that immediately after the West Virginia primary and for a great amount of time after that, the political pundits were all conceding West Virginia to our opposition.  They were saying, well, West Virginia is a state that as been run down so much by the two who were campaigning here during the primary that we wouldn't have a chance to carry it.  I've been watching the reports since then.  I've noticed the crowds that I've had since I've been here.  I have received reports today.  And I'm going to tell you that West Virginia is going to be one of the surprises because we're going to carry it on November the 8th with your help.  And in view of what we've seen here, we're going to carry it because the people of West Virginia know that we can provide the leadership that America needs, that we're going to produce on all those promises the other fellows have been making.  All they do is talk, and we act.  That's what West Virginia wants, and that's what we're going to produce in the nation's capital as well as in the state capital here.

	In that connection too, let's just keep the record straight.  In every area that we've been discussing in which West Virginia has an interest and the nation has an interest, this administration has a record of which we're proud.  This administration, with the assistance of men like Cecil Underwood, can provide that leadership which you want and which you need.  I know, for example, as I arrive here that we realize that in this particular area you were not in those that are classified as the so-called depressed areas.  There are parts of West Virginia that are concerned on that particular point, but let's get one thing straight.  The people who campaigned here in the primary and created the impression around the country that West Virginia was the most backward, depressed state in the nation just didn't know what they were talking about.  I'm here to stand up for West Virginia and not to run her down.  If we get the opportunity, we will and can produce in those particular matters in which West Virginia is concerned because we're going to use a rifle on those areas rather than a shotgun.  All that our opponents would do would be to create a political issue here, but we're concerned about the people involved, and that's why we can produce the progress that they only talk about.
