Speeches\1992\dem\S92D1002.003SPEECH1992DemocratCLINTON (D)10/02STUMPFLINTMICHIGANMI2681 WORDS

	Thank you. Thank you. Thank you.

	I love a lot of these signs. "Lifelong Republican for Clinton." "United We Stand." What was that? "Bush No More, Clinton-Gore," I like that. Thank you. "Kids for Clinton." 

	I'm glad to be back here. You know, I was here in March, and I learned that half the people here are from Arkansas. And that, literally, if I went down to Burton I'd be the only guy there, I wouldn't have an accent, everybody talks just like me.

	I am delighted to be back here. I thank Senator Riegle for his introduction. And I'm glad to be back in Flint with Mayor Stanley and my good friend, Governor Blanchard, and the other state officials who are up here, and all of you.

	I have just come from Toledo, Ohio, where Mr. Bush didn't stop on his train. And then I went to Dayton where Mr. Quayle didn't go after he said he would, and now I'm in Flint where Mr. Bush didn't go. Maybe I can make up to all three towns today. 

	Ladies and gentlemen, last night Al Gore and I were in Wisconsin, and we appeared before about 25,000 people at Madison, Wisconsin, in front of the state capitol. And I heard him say something I think I ought to repeat to you. He said, you know, this is a crazy time in America. Unemployment is up, and manufacturing is down. Poverty is up, and construction is down. Income is down and bankruptcies are up. Everything that ought to be up is down. Everything that ought to be down is up. This country's upside down, but we're going to put it right side up on November the 3rd. 

	You know, when you hear these guys talk about four more years, it sounds more like a threat than a promise. Look at their record. The record is in now. We got the last economic statistics today. In four years, in the United States as a whole, there has been a decline of 35,000 private-sector jobs. No new jobs in the nation as a whole in the private sector. Only real increases in the government that George Bush professes to hate.

	If you look at what's happened in the last two years, a $1,600 decline in average family income. Most people are working harder today than they were ten years ago for lower wages. Even the people that have jobs are being hurt. One hundred thousand Americans a month losing their health insurance.

	Why did this happen? I'll tell you why--because of trickle-down economics. They're in the grip of a failed economic theory. They really believe if you keep taxes low on the richest Americans, have no economic strategy whatever, all the benefits will trickle down.

	Well, they got their wish. The top 1 percent of Americans control more wealth than the bottom 90 percent. For ten years, the wages of our top executives have gone up by four times as much as workers' wages, and three times as much as profits. But it didn't trickle down.

	We got no job growth, no income growth, a health care system that's coming apart at the seams, too many people can't afford to go to college or to stay any more. This country is going in the wrong direction, and it's time to take a new course. That's what this whole election is all about. 

	And if you look at what Bush says, even when he tries to do something, he betrays the real values of this administration. He went to Japan on a trade mission. Remember that? Which ended with the prime minister of Japan saying he felt sympathy for the United States. No wonder we get played for a sucker. We've got a $4 billion trade surplus in auto parts with everybody except Japan. When you put Japan in, we've got a $9 billion trade deficit, even though we are competitive in auto parts.

	So what did Mr. Bush do? When they sent multipurpose vehicles in here from Japan, and our own government said--our own government said, well, these things have to be under the tariff for light trucks, the Treasury Department under Mr. Bush's orders, overruled our own government and forced the lower tariff to reward the Japanese for shafting the American auto parts industry. That's the kind of trade policy this administration has followed.

	And now, did you see what happened last week? It has now finally been revealed by one of the television networks that this administration has been spending American tax dollars to finance shutting plants down in America and moving them to Central America. It is literally true that George Bush has taken your tax dollars and financed more private-sector job growth in Central America than in middle America, than in the United States of America.

	The very idea of it--304 people lost their jobs in Tennessee because the government actually helped to finance a low-interest loan for people that shut the plant down and move it to Central America which they would not give that same plant owner to modernize their plant and equipment in Tennessee.

	And the government paid for an advertisement to encourage people to come down there for 57-cents-an-hour labor. Your tax dollars paid for that. And to make it worse, your government spent more money training workers in Central America than they spent to train workers who lost their jobs because of foreign competition.

	And, to make it worse, a hired employee of the United States government, whom you paid for, was photographed on live television--or he was photographed live, I don't know if he ought to be--he was photographed talking to someone who said, I'm from Miami, Florida, and I want to know if I should shut my plant down. Are these workers down here reliable? And an employee of your government that you paid for said, oh, yes, they're reliable down here. As a matter of fact, they're more reliable than your workers in Miami. And when the guy said, well, what about unions. He said we don't worry about that down here. We've got them blacklisted. You can just fire them when you want. And we've got a blacklist.

	Now, your government is paying for this. Folks, I believe in trade. Michigan sells a lot of stuff around the world. America has to sell around the world, and we have to buy. I believe in that. But I'll swear I think we ought to spend our tax money to keep jobs here in export products and services, not spend our tax money to export jobs. 

	Ask George Bush, if he ever gets off the train in Flint, why he spent American taxpayers' dollars to throw them out of work. I mean, this is amazing, and it shows you the callous insensitivity of this administration. 

