Speeches\1960\rep\S60R1104.001SPEECH1960RepublicanNIXON (R)11/04TELEVISIONFRESNOCALIFORNIACAKFRE-TV4813 WORDS

	Good evening.

	I first want to tell all of you who are listening to this program and viewing it how much I appreciate your giving me some of your precious television time. I say that advisedly. I recall when I was home a couple of Sundays ago my younger daughter, Julie, who is twelve years old, said she was going to be awfully glad when this campaign was over, and I asked her why. She said, "Well, I'll be glad when we can get back to some of our favorite programs which these political programs take the place of." So I suppose those of us who are candidates don't realize that we are on so much that you who view us may be getting a little tired of hearing about the issues. On the other hand, you do realize, and I think most of the American people realize--that the decision you make on November the 8th, next Tuesday, will be one of the most important decisions you will ever make in your life. That's why you're listening tonight, and that's why I want to talk to you tonight differently from the way you usually hear political speeches made.

	I have traveled already in forty-nine states, and I am coming into California, here in Fresno, in the heart of California, for my last tour of California before Election Day on Tuesday. In these travels I have spoken literally, I suppose, to hundreds of thousands of people and to millions by television, usually at great rallies, where I tell them what I believe in and the things I want to do. My opponent does the same thing, of course. He talks to great numbers of people at rallies that are sponsored for him. And then we had the television debates, which I am sure many of you have seen. It has occurred to me, however, that these rallies and debates have lacked something which you might like. In all of these instances we've been telling you what we want, what we want to do for the country, what we believe that you want, and what I would like to do tonight is to discuss the issues exactly in the reverse manner.

	I would like to discuss the problems confronting the United States in the terms of what you, the people of the United States, want--you, the families of America, of California, those listening to me on this station tonight.

	Incidentally, I do want to say to those down in Fresno and as well in Bakersfield how much I appreciated your coming to our meetings here in Fresno, and I regret that I couldn't get to Bakersfield and that we had to cancel our meeting there. I only hope that at some later time, perhaps after the campaign is over, I can visit Bakersfield again. Our schedule just wouldn't permit our reaching there at this occasion.

	But, getting back to the issues before us, I suggest that we consider them tonight in terms of what you want from your government in Washington, D.C. I think the first thing that everybody would say he wanted from the government in Washington could be summed up in one word: the word "progress."

	We Americans are a go-ahead people. We're never satisfied with things as they are. That's why we're a great people. That's why, as a matter of fact, California is one of the greatest states, because our people have always been progressive. We wanted to move forward.

	And so I am sure that every one of you listening would like to judge the two candidates. You'd like to see how we measure up in terms of progress for America, progress for you, and that means: how do we measure up in terms of providing better education, better housing, better jobs, better security, better medical care for the people of the United States?

