Speeches\1968\dem\S68D0920.002SPEECH1968DemocratHUMPHREY (D)09/20STUMPLOUISVILLEKENTUCKYKYFREEDOM HALL2,827 WORDS

	Thank you very much.  Thank you.  Thank you.  Thank you very much.  Thank you.  Thank you.

	Katie, I hope those young ladies that are going through the crowd with those buckets are taking up a collection.  But it's surely wonderful to see them.  And it's so good to see so many fine young ladies actively participating in the Democratic party which reminds me that Kentucky had the youngest delegate to the national convention in Gail McHenry, as I recall. 

	My good friends and distinguished Democrats, there are so many honored guests here this evening that time will not permit that we mention too many, except I do want to acknowledge the presence of my old friend, Governor Ned Breathitt, and of my good friend, Lieutenant Governor Wendell Ford, and, of course, the co-chairman of this dinner.  It's a wonderful thing when you can get a father and son combination to put on a dinner like this.  Not every state can claim that, and no Republican party can claim it. 

	INTERRUPTION:  Tell 'em about Tricky Dick, Hubert!

	They always have somebody in the audience reminding me of my lines, wanting me to tell them a little bit about the Republican candidate.  I would prefer that he tell you; he confuses you better than I can.

	Katie, won't it be wonderful in the United States Senate when Ed Muskie can sit up there as the presiding officer of the Senate and say, "The senator from Kentucky, Katie Peden."  It almost makes me want to be vice-president.  But I lost my seniority clause; my contract is expiring; and I have to look for new work. 

	Dear friends, I'm honored by Katie's introduction.  And I want to, at this time, just stress the importance, the importance of her election.  She has all the qualifications that are required for distinguished service in the United States Senate. She has that charm.  She has that ability.  She has that intelligence.  She has that experience.  And Kentucky can have a great national leader by electing Katie Penden to the Senate. 

	Well, we have a big program ahead of us, and I'm not going to try to take up the whole evening of that program.  This is a gala.  This is supposed to be a lot of fun.  And I know my friend Buddy Hackett is over here, and he is going to do a job for us tonight .  We are looking forward to that.  I'm going to get right down to business tonight, because we have some business to do tonight.

	INTERRUPTION:  Pour it on, Hubert!

	Well, I say if you have to be interrupted in a speech, it's nice to have it from a friend or relative, one or the other. 

	You know, somebody said it's time for me to be very candid about things, and I'm going to be candid about my campaign.  According to the polls, the surveys that I've just seen, I judge my campaign has not peaked too soon.  And no one can accuse us of being fat cats.  In fact, they say we are underdogs!  But the fact is that that role is not new to me, and it isn't new to you.  I was the underdog when I ran for mayor of Minneapolis in 1945--just before I won, I might add. And I was the underdog when I ran for the United States in 1948, with Harry Truman--just before we won, I might add. And I was an underdog many times in the Senate when we stood there and led the fight for such programs as the peace corps, Medicare, food for peace, the nuclear test ban treaty--just before we won in each of those efforts. 

	So, my friends, if you have to have a role in life, the one that I'm used to and the one I've been most comfortable in is to be the underdog.  I don't intend to bit anybody; but I do intend to bark; and I intend to bark tonight. And I intend to bark in the spirit of Alben Barkley, who knew how to bark down here in Kentucky. 

	You know, there are some advantages in being an underdog--your ears are closer to the ground, and you hear what people are saying.  Oh yes, you can even sniff out the enemy a little better, and you can run faster.  And sooner or later, your opponent will have to start looking over his shoulder, and when he does, he may trick (sic) himself up a little bit, in case you know what I mean.  And that's the time, when he is looking over his shoulder, stumbling over his feet, that you catch him in on the winning side in November 5th and get the benefit ,and get the prize and go to victory. 

	Oh, every day you read about that cool, that confident, that composed, that charming Mr. Nixon, the man who campaigns without running, the man that takes it easy, never makes a mistake, never has the chance, never is willing to appear on shows on television where there are the questions, never, ever takes a stand.  He either evades or straddles every major issue.  I'm going to send him some talc powder--he must be getting saddle sore from straddling all those issues. 

	Why, the other day one man said, "Mr. Vice-President, you don't realize what you are up against.  You are up against new Nixon."  And another fellow said to me, "Oh no you're not.  No you're not," he said.  "You're up against the old Nixon."  I said, "Never mind about the new one or the old one; the one I'm worried about is the real one!"  And that's the one you ought to worry about, too. 

	I want to ask Mr. Nixon some questions.  I know he is having some difficulty hearing these questions, but if we keep up long enough, he is apt to get the message.  I know my Republican friends are sometimes slow learners or are hard of hearing.  And they also have a little shortsighted vision.  They have a lot of infirmities, but we can help them tonight.  I want to hear where Mr. Nixon stands on one of the great issues of our time.  I want to know where he stands on that treaty that rests in the United States Senate now that will stop the spread of these dangerous nuclear weapons in dozens of countries across this Earth.  Is he for the treaty or is he against it?  I think the American people have a right to know. 

	I want to know where Mr. Nixon stands on civil rights.  When he is in North Carolina, he is soft on it.  When he is up in Iowa he is strong on it.  I want to know where the real Mr. Nixon is.  Where do you stand, Mr. Nixon, on the issue of desegregation and civil rights? 

	I want to know, I want to know where Mr. Nixon stands on the subject of federal aid to education.  When he is talking to teachers, he says he thinks there ought to be more money for education.  When he talks to the gold-dollar people, he says the taxes are too high.  Mr. Nixon, where do you stand?  Are you for the Elementary and Secondary Education Act?  Are you for more money for our schools?  Or is this just talk?  We want to know. 

