Speeches\1964\dem\S64D1024.002SPEECH1964DemocratJOHNSON (D)10/24STUMPCHATTANOOGATENNESSEETNRemarks at an Airport Rally in Chattanooga2,669 WORDS
	Governor Clement, ladies and gentlemen, boys and girls:

	I am very happy to see so many proud and happy and smiling faces here in this great section of the United States. My grandfather was born just across the line in Georgia--and Georgia has never gone Republican, I remind you, and is not going this year--and my wife came from Alabama, and I am just about to claim Tennessee.

	I appreciate that fine introduction that Governor Clement gave me. It is the second best introduction I ever had in my life. The other one was when he was supposed to introduce me once before and he didn't get there, and I had to introduce myself.

	This new terminal has a special meaning today, as I know it does to you, because it is dedicated to the memory of Estes Kefauver, the great Senator from Lookout Mountain who died just a year ago. In Washington, we miss Estes Kefauver. We miss his humanity and his dedication to the cause of equal opportunity for all of our citizens.

	You have an outstanding opportunity here in this state this year to elect not one great Senator, but two great Democratic Senators: Albert Gore is one of the real leaders of the Congress, and you have another man here who will be a source of pride to this state in the Senate. I have served with Albert in both the House and the Senate, and I look forward to having him help me put my program through the next Congress. Stand up, Albert.

	Ross Bass has made one of the most distinguished records in the Congress, and he is going to make it more distinguished after you elect him in November. We want to hear his voice in the United States Senate for the next six years, and many more. Stand up, Ross.

	Senator Waiters has done an able job in filling Estes Kefauver's old seat in the Senate, and he is one of my dear friends. Stand up, Herb.

	These men are carrying on a great tradition. They tell me--I asked Nancy Gore this afternoon--someone told me that I was running about 55-45 down here in Tennessee.

	I said, "How is Albert running?" And they said, "He is running 85-15."

	I said, "Who is helping him get that eighty-five?" And they said, "Nancy is his campaign manager."

	Stand up, Nancy, I want them to meet you. I hope after that kind of bragging and introduction, I hope she will be mine the last week of the campaign.

	The Volunteer state of Tennessee has given this nation three presidents, and some of the most distinguished leaders in our history. Tennessee sent Sam Houston to build Texas. Tennessee sent David Crockett to give his life at the Alamo. And this is still frontier country with a great frontier spirit that I believe believes in the New Frontier, and I think will vote Democratic come November 3rd.

	I am very pleased to see that you people here in Chattanooga have bright, young, able public servants, like Bob Summitt, and I hope you send him to Congress from this District. Stand up, Bob.

	We really have two big problems confronting us, and your President needs a Congress to help him. One is to continue the bipartisan foreign policy that we have had for twenty years. Republican Arthur Vandenberg helped Democrat Harry Truman stop the Communists in Greece and Turkey. Democrat Lyndon Johnson helped Dwight Eisenhower, when I was Democratic leader, on his problems in the Suez and the Formosa Strait, and politics stopped at the waterline. Everett Dirksen, the Republican leader, helped John F. Kennedy on the test ban treaty when we all needed to pass that treaty so we could stop the pollution of the air and the food we eat and the milk we drink. All bipartisans, working together for a foreign policy. I want to continue that foreign policy.

	My opponent has different ideas about it. I don't want to see the bipartisan foreign policy of this country go down the drain. For that reason, I need men like Bob Summitt up there to help me.

	No man has served his nation, his state, with more patriotism than my old friend Congressman Joe Evins. Today is his birthday. I hope he is as happy on November 3d as campaign manager in this state as he is today by seeing this large crowd. Stand up, Joe.

	I am glad to see Mayor Kelley. I am grateful to him for this warm turnout of hospitality, and I appreciate more than you know all these happy, smiling faces that are here today.

	Here in Tennessee, you are fortunate in having Frank Clement as your Governor, fortunate for many reasons. I am particularly fortunate because he gave me two of the best introductions I have ever had today. He has given this state strong and vigorous and able leadership, and this state deserves it.

	Frank Clement understands the meaning of the partnership between the federal government and the state government. I am happy to say that over the last four years, we have gone far in this partnership. Per capita income in the state of Tennessee rose over 4 percent every year, almost twice as much as the national average in other states. That growth rate in income is twice as fast as it was between 1956 and 1960.

