Speeches\1960\rep\S60r1005.003SPEECH1960RepublicanNIXON (R)10/05STUMPBRONXNEW YORKNYFORDHAM UNIVERSITY, BRONX GYM5,003 WORDS

	Thank you very much.

	Governor Rockefeller, my fellow vice president, president of the student body, all of the distinguished guests, Lieutenant Governor Wilson, and friends of Fordham: I am certainly very honored that I have been given the opportunity to address this convocation of Fordham students and friends of this great institution.

	There are many reasons why I feel that way.  The first, of course, is the obvious one to which Father Yanitelli referred--that I happen to be one of those who have received an honorary degree from this institution, and I'm glad to be at least an honorary alumnus.  I don't think that I could pass the course today, but I'm glad to get it free.

	It really wasn't entirely free.  I had to make a speech.  But, be that as it may, I also want to say that I was very pleased to hear the Fordham band playing "California, Here I Come."  Going back a few years, to the days of Rose Hill to Rose Bowl, I would think that's what they were referring to, but I know that it referred to me on this occasion, and we certainly appreciate that.

	I know, of course, there are not many among those in the student body these days who remember the great series between Fordham and St. Mary's, and remember that year when those great Fordham football teams should have been invited to the Rose Bowl, but some way or another we Westerners made a mistake and invited somebody we could beat for a change.  We haven't done it for a while, but...[missing text].

	Also, may I say that the opportunity to appear before a group like this presents a tremendous challenge to a speaker, a challenge because you, at the present time, have the chance, every day, to be inspired and stimulated by great ideas, from men who have and are giving their lives to the responsibility of stimulating and inspiring young men and women to their creative best.

	And, so, therefore, for me to come off the campaign trail for a moment, to come here to participate in this meeting is, first, an honor and, second, it is, indeed, I can assure you, a great challenge.

	I want to apologize for being late.  It always will be the occasion when some of you run for office that you will find you will run late on a schedule.  Incidentally, I find that the president of your student body is a history major, and I'd like to point out he'd better watch out.  I was a history major.  I was also president of a student body--a very small institution--but look what happened to me.  He will probably end up in something, too.

	The coincidence doesn't end there.  He's going to study law, too, and so did I.

	So, I would like to say, the fact we were late is just one of the problems of scheduling, and I also realize that the enthusiasm of your reception may be due to the fact you got out of an extra class, because we were late.

	And now to the issues of the campaign.  I know that each of you realizes the problem I have: What issue to discuss?  There are so many things that we could talk about.  We could spend the rest of the day, the rest of the week, the rest of the year, talking to an audience like this, having a give-and-take exchange on the issues confronting America and the issues confronting the world.

	Today I do not want to talk to you in terms solely of the political debate that's going on in the country.  You will have plenty of opportunity to see that and to hear it, and I imagine to participate in it.

	I want to talk to you about the great issue of our time, and I do not want to miss the opportunity to talk particularly to those of you who are students here about the contributions you can make and, as a matter of fact, you must make to the solution of those issues.

