Speeches\1988\rep\S88R0907.001SPEECH1988RepublicanBUSH (R)09/07STUMPLOUISVILLEKENTUCKYKYTHE AMERICAN LEGION2514 WORDS

	Thank you, Commander Comer, for that wonderful introduction.

	It's a great honor to speak before the American Legion--2.8 million strong; and dedicated, in so many ways, to keeping America strong.

	You know, I spoke in New Orleans a few weeks ago about the kinds of organizations--volunteer organizations--that give America its big heart, its unparalleled generosity.

	Here's the American Legion's record:

	Over two million hours of community service;

	363,000 pints of blood donated;

	25,000 veterans assisted with finding jobs and training.

	The list goes on and on: contributions to cancer research, aid to handicapped children, your outstanding Boys State program, and of course, 63 years of sponsorship of my beloved game of baseball. Thank God that America has organizations like the American Legion.

	The American Legion is the nation's largest and fastest growing veterans' organization. I am proud to say that I hold a Legion card myself.

	As veterans, you know better than anyone the value of strength, the terrible costs of war, and the burdens that men and women have borne in the name of freedom.

	I believe that the nation owes a debt of gratitude to those who have carried that burden.

	As Abraham Lincoln said, "To care for him who shall have borne the battle and for his widow and his orphan."

	Let me just touch upon a few of the ways in which I, as a president who is a veteran, will support our veterans.

	I will support the continuation, and the strengthening, of veterans preference in federal hiring.

	I will do everything I can to resolve the fates of our prisoners of war and soldiers missing in action.

	I will help our Vietnam veterans--to whom honor and respect is long overdue. And I will pay special attention to the needs of the six million veterans over age sixty-five. We must develop a health care policy for our older veterans that can serve as a model for Americans nationwide.

	Most of all, I want to strengthen the Veterans Administration. You've worked hard to pass a bill that would raise the VA to cabinet level status. I fully expect that, as one of his last acts in office, President Reagan will be able to sign that bill into law.

	But if for some reason he doesn't get that chance; that's one of the first things I'll do as president. In a Bush administration, we'll have the VA at the cabinet table.

	This past weekend was Labor Day, the traditional kickoff of an election campaign that poses the most important choice in a generation.

	Deep differences divide the candidates. Differences on the economy: my opponent has a record of tax increases. I favor the low-tax, high opportunity policies that have created the longest economic expansion in American history.

	Deep differences on values--my opponent vetoed a bill to require teachers to lead the kids in the pledge of allegiance in the schools; I would have signed that bill. We are one nation "under God."

	Deep differences on crime--my opponent let murderers, who had not even served enough time to be eligible for parole, out on weekend furloughs. I want to keep them behind bars. I think some crimes--such as drug kingpins killing police officers--are so horrible they deserve the death penalty. My opponent opposes the death penalty.

	But the issue which divides us the most is national security--how we would fulfill our responsibilities as the leader of the free world.

	It's not a responsibility I take lightly. Many of you in this room risked our lives to defend the values we hold dear. Freedom. Opportunity. The right to speak your mind freely and pursue your dreams to the end of the rainbow. "100 percent Americanism," as your constitution says.

	I, too, served in that cause as a young man. In fact, it was forty-four years ago this week, September 2, 1944, when I was just twenty years old, that my plane--a Torpedo Avenger--was shot down by enemy fire over the Pacific.

	People have asked me what it was that sustained me as I floated--alone--in that life raft, hoping that I might be rescued by a friendly ship. The answer is the same things that sustain me now, as I undertake this most important mission of my life: strength drawn from family, belief in God, and an unwavering faith in the United States of America.

	I think that a president has no higher duty than to protect and enhance the national security of the United States.

	Perhaps John F. Kennedy said it best: "Bad domestic policy could get us defeated; bad foreign policy could get us killed." Forty-nine years ago this week, the world was plunged into war--a war in which many of us ultimately served--when Hitler's Nazi Germany invaded Poland. We learned a valuable lesson then, one which we should never forget: it is that weakness tempts aggression, and aggression leads to war.

	Since then, Democratic and Republican presidents alike have known that to maintain the peace, America must be strong.

	Peace through strength is not just a slogan; it is a lesson learned through the years, sometimes with the blood of brave men and women. In a Bush administration, that lesson would not be forgotten--it would guide my defense and foreign policy. Peace through strength works.

	Today, the world is changing fast; and the lesson is being learned anew. Now, as Ronald Reagan's truly remarkable term of leadership comes to a close, we are presented with a unique opportunity. All around the globe, freedom is on the march.

	The Soviets are withdrawing from Afghanistan. The Vietnamese are beginning to leave Cambodia. The Cubans are negotiating to leave Angola. And the thunder of war has ceased, at least for now, in the Persian Gulf.

	We have begun a new relationship with the Soviet Union. It's a relationship that demands continued caution and realism, but we can say this: peace is breaking out all over--and it is no accident.

	It is happening because, over the last eight years, we have pursued a policy of strength. We have pursued a policy of consistency and patience in negotiations. And we have demonstrated our resolve in living up to our commitments.

