Speeches\1968\dem\S68D0927.001SPEECH1968DemocratHUMPHREY (D)09/27STUMPPORTLANDOREGONORSUNSET HIGH SCHOOL2,998 WORDS

	You sound like a bunch of Democrats.

	Barry Mesher--when I said "Barry" the first time, I almost said Goldwater--explained to us--I understand that he made my nomination.  So Barry, I think it's fitting and appropriate that I should say to you and to Sunset High School that I am proud to accept your nomination and your platform as the nominee of your school, your party, for the office of president. 

	Principal Erickson and your student body president-elect, John Croker, I was just trying to find out from John how he got elected so easily.  I am having more trouble than he is.

	And Barbara Alder, Miss Democrat, all I can say is that if we parade her around a little bit, we will get an awful lot of votes.

	The student body of Sunset High School, permit me first of all to tell you that I am truly honored, truly honored when I heard from your mock convention that I was privileged to receive the nomination for the office of president.  Secondly, let me say that this kind of political exercise, this mock political convention is one of the most reassuring things that I have seen amongst our young people.

	I have noticed the signs about here and I am looking for the state of Oklahoma.  If that sign would come up a little higher, I would appreciate it, because I want you to know I have with me the genuine, in the flesh, this real he-man United States senator from Oklahoma, Senator Harris, and his lovely wife. 

	I see a sign up there that says "California."  I think you should know that we have one of the very charming elected public officials from the state of California that is traveling with us.  That is Doris Davis from Los Angeles.  Doris, will you stand up, please. 

	I want all of you students at Sunset High to know that my opposition was supporting Hills Borough.  But I am not.  I did not dare say anything about Beaverton, because the mayor is here.

	I thought that in the very few moment that we have here together,  possibly I could help you just a little bit and then you might have some questions you would like to ask me.  And maybe we can have some fun that way.  We can go state by state, at least as long as we have the time, and I haven't much time to be with you.

	Young people today are no longer looked upon just, as they used to say young people.  They are looked upon as a very important part of the citizenry of this country--for example, a young man who graduated from this school, I understand, has gone n to college in Pennsylvania.  He has already approached that point in his life where he will be making decisions as to the future course of his life.  I happen to be one that believes that in the light of the many duties that young men and women have today, the voting age in our country for national elections, and I hope state elections, should be lowered to the age of eighteen. 

	Of course, when you start to vote, you may have to start to pay taxes.

	I also happen to believe that there is an entirely new attitude in the country in reference to the inclusion within the regular political process and in the institutions and the offices of government of what we call our youth group, our young people.  We need them in the regular political parties.  Both political parties can stand a good infusion, a good injection of young idealism.  And I noticed as I came in here tonight, this afternoon or evening, I noticed that there were a number of young people that still had on a button that carries the name of a very personal friend of mine with whom I served for many years in the United States Senate and who is a fellow citizen of my own state.  I want to take this moment to congratulate and to thank Senator Eugene McCarthy for the good work he has done.  I may say to the young people that the ideals and the goals of the Senator and the ideals and the goals that we cherish are the same, and since I am a legitimate and full-fledged candidate for the high office of the president, it is my view that those goals can be better realized by the election of the Democratic candidate for president than by any other, and I hope that you will see that way and talk to your parents about it and your friends and your neighbors.

	There is another gentleman who is no longer with us.  And yet his work, his ideas, his sense of commitment, his personal involvement with young people were a matter of the life of our nation and of the history of our country.  I hope that the young people here at Sunset High and every other high school and college across this land will recognize that the late Robert Kennedy served this country brilliantly and courageously as he sought to arouse your interest in public affairs and in the needs of the deprived people of America and in the needs, indeed, of the needy people throughout the world.   You know, the good works of men and women do not die with them.  Those good works go on.  But wherever you see somebody that is in need and you will help them, wherever you see someone that needs a chance to make something out of his or her life and you help them, you are fulfilling the ideals of the two men that I have just mentioned, and you are also fulfilling the goals and the ideals of the man that is talking to you.  Because the politics of tomorrow is not the politics of just the organization or the party.  It is in truth the politics of citizen participation on the broadest basis and the politics of service.  I hope to see in the not too distant future when the high schools of this land will include in their course of study for purposes of credit and grade service to the community as well as study in the classroom.  We need thousands and thousands of young men and women today, helping in hospitals, in mental institutions, helping in city hall, in the court house, helping on playgrounds, helping in the slum areas of our great cities, helping to organize clubs or social groups for young people that have never had a chance to enjoy a good life.  We need the new politics, which is not the politics of pressure and of party and of privilege, but rather the politics of concern and the politics of service.  I know of no group in America that can do a better job in getting this message to the American people and the young people, when you have so much to offer.

	Then I want to leave on other thought with you:  This country today is being beset by a host of difficulties.  Some of you may not have experienced them, because fortunately, most of the people in this audience come from neighborhoods and families that are able to provide well for you.  The fact of the matter is that many families in this country do not have that same opportunity and we are trying to do something about it, not to take from you, but to add to them.  Sharing does not necessarily mean that you lose something, it means that someone else gains and that in your sharing, you may gain, too.

	It is a fact that in this country, in the slums in the cities, from the valleys of the rural poor, amongst the black, amongst the Indians, amongst the Puerto Ricans, amongst the Mexican-Americans, the Spanish-surname people, amongst many of these groups, amongst others who are of Anglo-Saxon or European descent, it is a fact that there are people who do not have it as good as you and I.

