Speeches\1996\dem\S96D1104.003SPEECH1996DemocratCLINTON (D)11/04STUMPManchesterNEW HAMPSHIRENH2487 WORDS
	Thank you. I sort of like this tie myself. Thank you. It was given to me just this morning.

	A couple of weeks ago we were trying to plan how we would end this campaign--I hope I can say this without cracking up--And I said I would like to begin the last day of my last campaign in New Hampshire.

	Five years and one month ago today I came to New Hampshire saying that the world was changing, America was changing, and that we couldn't stay with the old politics; that our country was being paralyzed by all this name-calling and rhetoric out of Washington, dividing us when we needed to be pulling together and thinking about all the incredible opportunities as well as the stiff challenges we faced.

	And I believe that if we change the nature of politics in our nation's capital we could change America and we could come together and move forward, that we could create more opportunity and have more responsibility and we could come together in an American community. That's what I believed.

	Four years ago, all over this state all kinds of people took me on faith. You heard what Dick Swett said, we are better off than we were four years ago. We are moving in the right direction because of what he did. And a different kind of tone has overtaken the politics of New Hampshire. I was so happy and proud when I stood here on this stage this morning and I listened to Arnie and Joe and Dick and Jeanne Shaheen talk about what they wanted to do and why they were running and what they represented.

	And I heard, I guess it was Joe who said Warren Rudman said that the Democrats had become the moderate party. I think the Democrats have become the modern party as well, the party of the future. America has always needed at times of great changes in how we work and live and relate to each other and the rest of the world a modern moderate party, a common sense but vital, vigorous centrist party moving this country forward. That's what you see on this stage.

	And I was so proud--I heard Arnie speaking and she reminded me this morning that I first met her in an elevator here before the Democratic Convention in the '92 campaign and she didn't know me, but then no one else did either. And I was thinking how far Joe Keefe has come, how greatly he's matured, what a terrific speech he made. And they're going to be terrific members of the Congress if you'll stick with them tomorrow and help them.

	I was thinking that the first time I ever met Jeanne Shaheen I thought she was a diamond waiting to be discovered, that if the people ever really got a good look at her, they would want her, in caps, to serve in higher office. You have given her that chance, and tomorrow you're going to make her your governor. And it will be a good time for New Hampshire.

	First time I met Dick Swett and Katrina and their children--you have to come to New Hampshire every nine months if you want to meet all their children. I thought--somebody asked me today, you know, you're the first president in history ever to come to New Hampshire eight times in your term of office. I said, well, I've got to keep up with Dick's family. I thought to myself, this man is the walking embodiment of family values.

	You remember back in '92 we had a toast and roast to raise money for the party, and you all virtually extorted all this money out of those of us who were running for president--you knew we'd show up and say nice things about Dick Swett. He knew that he could do very well in his campaign, raising money with all the candidates, showing up at the toast and roast. I stood up and said that I didn't come here to heap praise on him like all these panderers did who were running against me for president. I came up here to wipe his windshield on his car.

	I want to say to you that Dick Swett stood for reducing the deficit, reducing the crime rate, for making Congress live under the same laws it imposes on the American people before it was the popular thing to do--before it was the popular thing to do. He would be a positive, uniting force in Congress, not a divisive, rancorous force. He would be a force for generosity, for the better part of the spirit of the people of New Hampshire, for the better part of your future; not a force telling you how bad this person or the other one or the other one is, but a person who would be bringing us together. I'm telling you, that's what we need more than anything in America today. We need to stop the insults and get on the issues and building our future and going forward and that's what Dick Swett would be.

	Now, you know that compared to four years ago, in terms of the economy, the lowest crime rate in 10 years, declining welfare reform, rising child support collection. In almost every way of indicating the character of American life we are moving forward into the twenty-first century.

	You don't have to take me on faith anymore; you don't have to say, well, that sounds like a good approach. We tried our approach and they have fought it every step of the way. And you know which one works. And New Hampshire is now a living example of what happens when we work together to help each other make the most of our own lives. And make no mistake about it, that is what is at issue here. With all these big, big issues we fought about--when you hear us talking about the budget or education or the environment, the fundamental core issue is whether there are some things on the edge of this great new century and new millennium we must do together.

	If we want every American to have a chance to live up to his or her God-given ability; if we want America to be the strongest force for peace and freedom and prosperity in the world; if we want America to be a community that's growing together and going forward together, there are some things we must do together.

	One thing we have, I hope, dispelled in New Hampshire and throughout America is that this has nothing to do with liberal and conservative. It is our administration that has reduced the deficit four years in a row for the first time in the twentieth century.

	But government is the smallest it's been since John Kennedy came to New Hampshire as the president of the United States. We have reduced more programs and regulations and privatized more government services than our Republican predecessors. But we believe there are some things we must do together. They say you're on your own; we say let's build a bridge to the twenty-first century together that we can all walk across together. All of these issues are in that one choice.

	And let me say this goes beyond party, too. At every point of great change in the history of this nation someone has to step up and say we're going to meet this challenge and we're going to go forward together. And when we do we will be living closer to our ideals.

	It hasn't always been the Democratic party; Abraham Lincoln gave his life to save the Union and end slavery. Theodore Roosevelt devoted his presidency to making America change in a way that would help to preserve and enhance our values in the face of the Industrial Revolution. It was Roosevelt who said it's wrong for these children to be working seventy hours a week in factories when they ought to be in school; that it's wrong to tear up all of our natural resources; it's wrong to let monopolies destroy every small business person in the country and end the free enterprise system.

	It hasn't always been the Democratic party. But you remember what they did on the other side when they had the majority in Congress. They passed a budget that was divisive, destructive, and would have taken us back to the past. It is now our responsibility to keep on this path that I charted with you in New Hampshire in 1992 because we are the only people who are out there advocating that. That's why we need Arnie Arneson; that's why we need Joe Keefe; that's why we need Dick Swett and Jeanne Shaheen in the Governor's Office. That's why we need them.

	Your vote is going to decide whether you return to the Congress the majority of people who were prepared to shut the government down unless we agreed to dismantle the Medicaid program, to revoke the national standards--even the standards on the quality of nursing home care--revoke the commitment we've had for thirty years to provide health care to families with members with severe disabilities so they could continue to live middle class lifestyles as they worked hard. Your vote will decide that.

	They voted for a budget that cut education, student loans to Head Start for the first time in modern history that for the first time in twenty-five years abandoned our national bipartisan commitment to preserving the environment and instead put shackles on our ability to preserve clean air and clean water. And when we wouldn't accept it they shut the government down twice. Now, that was their approach. They said my approach was wrong, but you see what the results are.

	You know now what our approach is. You know now what their approach is. The choice is there for you. Are we going to finish the job of balancing the budget while investing in our children and protecting Medicare, Medicaid, education and the environment, or blow a hole in the deficit? Your vote will decide. Your vote will decide whether we will let the Family Leave Law wither on the vine because they oppose it, or expand it and say, you know, you ought to be able to take a little time off from work without losing their jobs to go see your children's teacher twice a year and take your family members to the doctor.

