Speeches\1952\dem\S52D1023.002SPEECH1952DemocratSTEVENSON (D)10/23STUMPAKRONOHIOOH2335 WORDS
	Mr. Motz, Governor Lausche, and all of the distinguished guests and my friends of Akron:

	I am delighted to observe that I seem to have some friends in Akron, but I won't claim them--I'll just say that the Democratic party has some friends in Akron. I know I am in the gravest jeopardy and the greatest danger and I might as well confess it here: If I go around the country much longer and I am greeted by these warm and cordial and enthusiastic receptions, like the one I just had here in Akron, I will be so conceited that I will be unbearable.

	I remember a sad story of a man who was running for governor of Wisconsin some years ago. His name was Julius Heil--and he developed an idea that he should become known to the people of his state as Julius the Just. So he went around getting more pious and pontifical--just the way I am too--and developed all the proper Justinian complexes and finally one day when he was speaking to an audience in the country, somewhere in Wisconsin, an old German came up and said to him, "Julius, if you don't begin acting like yourself you ain't going to be Julius the Just; you are going to end up as 'just Julius'."

	Well, I hope I can withstand the blandishments and the graciousness of groups like this in Akron. You have been more than good to me, and I am deeply appreciative. I am deeply appreciative also that you have foregone a beautiful fall evening like this to come here and listen to a political speech--and it might be that something I might say will have some relevance to politics, although this will be wholly unintentional.

	There is important business before this nation, and it encourages me that so many of you are willing to give it your attention. It encourages me, too, that evidently so many of you seem to feel that it is important that the nation's business remain in the hands of the Democratic party.

	It is hard, I confess after a long day on a beautiful evening like this to feel very critical or very harsh about anything, or about anybody. But it is also hard to ignore the fact that less than two weeks hence--the election is less than two weeks off and we still don't know what the Republican position really is on most of the important issues before us. And...

	Well, I will tell you, my friend, he isn't very hard to get.

	The trouble about this Republican position is that when we do know what it is, we don't like it. We do know, for example, where they stand on the question of a new labor relations law. They stand exactly where they have been standing for five years.

	You take the question of civil rights. We don't know just what the Republican candidate's position is on that, but I must say that at least we have discovered that he is agreed not to discriminate against the political supporters of Senator Taft. And I think that is progress, because he has agreed to do that in spite of the fact that practically all of them have opposed practically everything that he used to believe in.

	People have said about me many things many times during this campaign, but no one has yet accused me of changing my views to suit my itinerary.

	I must say it is a very well-coached audience, I think.

	On farm policy, the first thing we knew was that the General was trying to steal our platform--he did it in broad daylight up in Kasson, Minnesota; I was right there. But now Senator Taft tells us not to worry; that the General is going to give it back to us after the election. Well, that is all right; I was glad to have the General aboard our platform, at least for a while. I was glad to have him right for once.

	On foreign policy issues, the Republican aim seems to be to confuse us completely. And that is one target, by the way, that they might hit. Over in Indiana the other day Senator Jenner, the isolationists' isolationist, reported that he and the General saw eye to eye on foreign policy. In fact, according to Senator Jenner's words, the General has been saying just what Senator Jenner has been saying for years.

	Well, it was a little extreme but we have Senator Taft's word for it that there are only a few differences of degree between him and the General on foreign policy.

	Of course, in New York state--where I was last night--he does his best to sound like Tom Dewey and the Eastern internationalists.

	I must say I get confused. It all reminds me of that old shell game--and if you don't know what the shell game was, any good confidence man can tell you. The question is, under which shell do you find the Republican policy? Well, the answer is that that is a game that the people always lose, and the worst of it is that what is at stake is not nickels and dimes but the great human issues of our times. Basically, they are peace and prosperity.

	I don't say that the General is one of the operators of that shell game--he isn't. He is, I think, a fine and kindly soldier. He is not one of the boys in the back room. He is just the man out in front, urging the people to come and try their luck.

