Speeches\1968\dem\S68D1017.001SPEECH1968DemocratHUMPHREY (D)10/17STUMPDETROITMICHIGANMIJFK SQUARE3,389 WORDS

	VICE PRESIDENT HUMPHREY:  Thank you very much.  Thank you very much.  

	VOICES:  We want Humphrey.

	VICE PRESIDENT HUMPHREY:  Thank you, thank you.  Thank you very much, Mr. Mayor.  Thank you, thank you.  I will come back to you in a minute, Mr. Mayor, on that invitation.  

	First, I want to greet all of the public officials that are here, particularly my friends in the Congress that so brilliantly represent the state of Michigan.  We have here all of these good men I am sure that have been introduced, and Congresswoman Martha Griffin, Congressman Dingell, Congressman Diggs, Congressman Ford, Congressman O'Hare, Congressman Conyers, and Don, I want to thank you for that full opportunity of yours.  And Mr. Mayor, I want to thank you for something now.  I accept your invitation to come to Cobo Hall.

	Now, all you have to do is to get those other two fellows.  You get them in the ring with me.  You know, Mr. Nixon is a great shadow boxer.  He does most of his work in the gym. 

	And Mr. Wallace is so busy running over people with his car--that it is going to be a little difficult to put those programs on in Cobo Hall.  But I do want the mayor to know--I want the mayor to know that I, in all sincerity, would look forward to the opportunity of engaging in debate with the Republican nominee, and with the third-party nominee, in Cobo Hall.  You put on the show, and I will be there. 

	Now, I come to the town where every man is a Tiger.  And I want to say Mickey Lolich--I want to say to Mickey Lolich, and Willie Horton--that I took a great deal of inspiration from what you did.  You came from behind to win the series, and I am going to come from behind to win the election.  And by the way, just to make doubly sure that I do, I've got Rafer Johnson here, too, to help me. 

	I want to thank our entertainers that have been here today.  You know, that Chubby Checker is a great fellow.  Last night we were in New York, we were there mighty late, I might add.  I wish Chubby wouldn't keep me up too late.  But I had to cheer this appearance for him.  He hasn't been home for a long time.  He has a beautiful wife.  And I said to Kathleen, I said, is it all right if Chubby takes another week off and comes out with me free of charge.  She said--that is no way to pay for the groceries.  But Chubby and your group, I want to thank you.  And I surely want to thank the lovely Inger Stevens.  And I want to thank one and all. 

	Inger, you look mighty peppy this morning.  I saw you last night at 4:30--don't tell my wife--but that is true.  We got into Detroit last night from New York City just about the time that--just about the time that they were ready to open up the shops.  And we didn't get much sleep.  But after all, we really don't need much.  Nixon is sleeping for everybody. 

	Now, I want to talk to you today just a little bit about this campaign.  I want to talk to you about it because it is more than a campaign.  It is your life, it is our country.  It is our future that we are talking about.

	I have been in Detroit, I have been here in the John F. Kennedy Square before.  I have spoken on your street corners.  I have seen Detroit when there were men that were out or work.  I have seen this city when there were difficulties beyond human description.  And I have seen that Detroit in these last few years, as this city rebuilds its--and I have seen Detroit and its area surrounding it with jobs, with new factories, with new plants.  And the difference is that in those eight Republican years, from 1953 to 1960, this city, like cities all across America, was sick, sick with unemployment, sick with trouble, sick with low pay checks, no overtime and all the problems that perplex a country that is in difficulty.

	Today this city is building.  There is a new Detroit.  This city has workers on the job.  And this country of ours today has millions of people for the first time in their life have an opportunity.

	In the last four to five years, over ten million of our fellow Americans, black and white, have come out of the cellar, come out of the slums of poverty, to stand upright with good jobs and self-respecting citizenship. 

	And, my friends, I have seen before in this city and other cities young people that wanted to go to a university and a college, and couldn't do it.  And I come back now to see a great state, and a great city, with thousands and thousands of young men and women, getting their first chance of a decent education, and many of them, may I say, get it because of Federal scholarships, because of Federal loan guarantees. 

	Yes.  Things are different.  Surely they are troublesome.  This country of ours is in difficulty.  But there isn't a single thing that this country has wrong with it that we Americans--if we pull together, if we work together, if we believe in each other, if we trust in each other--but what we can fix it.  And we can take care of it. 

	I have been out on the stump.  Mr. Nixon has been down there in Florida sunshine himself.  I have been out speaking to you.  And the reason I speak to you like I do today is because I don't have a $20 million budget for the victory.  All I have is you.  And I need your help. 

	But I want Mr. Nixon to know something.  The White House is not for sale.  And neither is the presidency. 

	It isn't dollars--it isn't dollars that can decide this election.  It is votes, it is people.  This country belongs to its people--not to the dollars.  And this election belongs to the people.  And I am asking the people of Detroit and the people of Michigan--I am asking you to give me the kind of support that you gave those Detroit Tigers, and we will win this series.  How do you like that?

	I am sorry.  I may have hurt his pitching arm.  But I will tell you something.  Mickey Lolich, even with a sore arm, is better than Wallace and Nixon put together with two arms.  And Hubert Humphrey, even with a sore throat, is better than Nixon and Wallace, even with a clear throat.  

	Now, let's take a look at this--let's take a look at these candidates.  The first ones I want you to take a look at are the Bombsey Twins, Wallace and LeMay.  We will take a look at them.  They have got a program.  Their program is at home:  If you get in front of the car, run over them.  Abroad, bomb them back to the Stone Age.

	Ladies and gentlemen, if it wasn't so pitifully sad, it could be funny.  But America cannot be in the hands of people who believe that the answer to our problems abroad is a larger bomb.  And America cannot be in the hands of a man that believes that the way that you deal with the American people, even when you disagree, is that you use brute force, and that you run over them as if they were nothing but an animal.  That is no way to talk.

	Ladies and gentlemen, I think it is time to explode the myth of the third party.  I think it is time in this city of workers, in this city of good citizens, for me to tell you straightforwardly that this third-party candidate means.  That candidacy is as phony as a three-dollar confederate bill, and you know it. 

	Let's take a look at it first.  The man says he is for law and order.  Law and order.  Yes, my dear friends--don't worry, we will come around to Humphrey.  That is the best part of the story.  Just hold your breath.

	Law and order.  Mr. Wallace--law and order.  The highest murder rate of any state in the union, Alabama.  And he talks about law and order.  

	The second highest aggravated assault rate.  And he talks about law and order.  A man who obeys the court orders that he likes, defies the ones that he doesn't.  A man who supports the laws that he wants to, and disobeys the others.

	Ladies and gentlemen, we do not need any Montgomery, Alabama George Wallace law and order in Washington, D. C. 

	And then, what does he say?  What does he say when we say, well, listen, what about the police--are you going to give them some help?  He says now, when he was asked what kind of support he would give the police--he said he would give them moral support--bumper stickers, support your police.

	Well, let me tell you what Humphrey says.  I say that just as peace and freedom are not cheap, neither is equal protection of the law, neither is order and justice.  You have to pay for it.  And if you want better law enforcement for blacks and whites, and believe me both of them want it--if you want it, you are going to pay for it.  And that means more police, better training, more of them that are talented and professional, and it costs money, and I know it and you know it.

