Speeches\1968\dem\S68D1025.002SPEECH1968DemocratHUMPHREY (D)10/25STUMPLAS VEGASNEVADANVAIRPORT4,011 WORDS

	Thank you very much.  Thank you very much.  Thank you.

	Thank you very much, Senator Cannon, Senator Alan Bible--and to me he will always be Governor Sawyer. 

	And state senator Bigson--thank you for your words of prayer and of meditation with us tonight.  And may I thank also Pat Morrow and Lee Majors for doing such a fine job of entertaining you.  These wonderful stars are giving so freely of their time to us--and I cannot properly express my gratitude and thanks for their help.

	Now, I know that our good friend, Congressman Baring, cannot be with us as has been said.  But let me tell you, he is with you, and you re-elect him--don't forget.  You make sure you send him back to Congress.

	And be sure also, without question and doubt, that you give one of the finest senators that has ever served your state a vote, a great vote of gratitude and appreciation and support.  And I mean none other than Senator Alan Bible.  You just help him. 

	I don't know of any state that is more fully and adequately and honorably represented in the United States than the state of Nevada, in Senator Alan Bible and Howard Cannon.  You have two of the most respected, two of the most effective, tow of the most hard-working United States senators in this entire body--and I know.  I preside over that body. 

	I hear that you have Pat Brown out here, and I know he has done a lot of good Democratically speaking, and you have had my wonderful running mate, the man that is really just the best of them all, Senator Ed Muskie, out here. 

	Now, tonight we may be interrupted from time to time by some noise of a prop plane or a jet.  Don't let that bother you--that is just Democratic prosperity, that's all.  Just enjoy it--that's all. 

	Let me tell you, if I have my way, and I am your president, we are going to make this great city of Las Vegas one of the great international centers of air transportation, and that is exactly what it ought to be--a great international air center. 

	So every time that you hear a plane going over, just remember one thing--it is filled with passengers that have been able to pay their way, or at least on credit card that they will pay--and just remember this--that commercial air transportation is growing by leaps and bounds, and it will continue to grow unless you make the sad mistake of electing a Republican administration.  

	Now, I would rather have a little airport noise and a lot of jobs than quiet at the airport and a lot of Republicans in Washington--any time.  

	You know, we hardly gave you twenty-four hours notice to put this meeting together today.  We have been very busy.  And I think you know that I have been making a half dozen, a dozen meetings a day.  I am not the Republican candidate, you know, that makes one speech a day and one parade a day.  I am the Democratic candidate that makes ten speeches a day and has little time for parades.

	I am out here trying to carry your message. 

	But my Republican opponent has announced that he is going to make an extra effort in the closing days of the campaign, and he better, because I will tell you we are making one right now before the closing days of the campaign. 

	And I thought tonight that I would take just a little time of yours to talk to you, even though the circumstances may not always be as good as we would like, with a little noise--I would like to kind of summarize with you where we are, what has happened in this campaign.

	I said that he is going to make an extra effort, going to buy a lot of television time, much more than we are going to be able to afford.  I hope that you will compensate for that by getting out and talking to your families, talking to you friends, talking to your fellow members in the labor movement, talking to your associates in business.

	I want you to remember that in 1960, Nevada and Minnesota both voted for John Kennedy.  Now, let's not forget it.  

	And I think that both of them are going to vote against Nixon in 1968.  

	How did you like that for timing--wasn't that good? 

	What is the question that is before the American people right now?  Who can you trust.

	Now, listen to that precious word--who can you trust, to lead this country in the next four years.  

	VOICES:  Humphrey!

	VICE PRESIDENT HUMPHREY:  Thank you, friends.  I hope you will tell everybody.

	The second question is, who can you trust with the security of this nation and to win the peace that all of us want?  

	VOICES:  Humphrey!

	VICE PRESIDENT HUMPHREY:  And who can you trust to hold this wonderful country of ours together as one people and one nation?  And who can lead this country forward?

	I think you know the answer.  Perfect.

	I was afraid that fellow wasn't going to take off.  But it was just at the right time.

	Now, our Republican friends have fought every piece of social legislation that has benefited this country--they have fought against it.  They have fought against social security, they have been against all forms of federal aid to education.  They have been against Medicare for our senior citizens.  They have been against minimum wages.  They have been against these great developments that have been so vital to the West, the great dams, the water conservation and the public power projects.  You just name it, and I'll guarantee you that you will have found a majority of them in Congress against it.

	This great state would not be what it is, and this great Rocky Mountain area of the West would not be what it is today, if you would have waited for Republicans to have placed their confidence in you.  And since they didn't have any confidence in you, I make a suggestion--you have no more confidence in them--and that is a fair deal.

	You know, I asked an audience in Los Angeles the other day--what has Mr. Nixon ever done for you?  

	VOICES:  Nothing!

	VICE PRESIDENT HUMPHREY:  What was that?  

	VOICES:  Nothing!

	VICE PRESIDENT HUMPHREY:  What are you going to do for Mr. Nixon?  

	VOICES:  Nothing!

	VICE PRESIDENT HUMPHREY:  Now, that's fair.
