Speeches\1988\dem\S88D0914.001SPEECH1988DemocratDUKAKIS (D)09/14STUMPWASHINGTONDISTRICT OF COLUMBIADCGEORGETOWN UNIVERSITY / A STRONG AND SECURE AMERICA3,265 WORDS

	I'm running for the presidency to restore respect for American leadership in a changing world.

	The kind of respect that Franklin Roosevelt earned when he championed the Four Freedoms and crushed Hitler's armies during World War II.

	The kind of respect that John Kennedy earned when he forced the withdrawal of Soviet missiles from Cuba and signed the world's first nuclear test ban agreement.

	The kind of respect that America received when it served first as the arsenal and then as the breadbasket for the free world; when American goods reflected the highest quality and finest technology; when America put a man on the moon and a Peace Corps in the developing world; when people from around the globe looked to us for leadership and for hope.

	I'm running for president because I want to see our country get that kind of respect from our allies, our trading partners, our friends, and our adversaries.

	But to build and maintain the respect we need, we must meet not just one, not just some, but every challenge to our national security; the new challenges of tough global economic competition and of terrorism and of drugs that I talked about Monday; the challenge posed by the new leaders of the Soviet Union that I discussed yesterday; and the challenge of keeping America militarily strong, which is my subject today.

	And military strength--as we all know--begins with the men and women of our armed forces.  Our national defense depends on their skills and courage and commitment.

	During the 1950s, I spent sixteen months as a GI in the small Korean village of Munsan-Ni--not far from the demilitarized zone.

	I, and those I served with, didn't ask for much in the way of material comforts.  We had an obligation to serve, and we were proud to meet that obligation.  All we wanted--and all we expected--was to be well-trained, to have weapons that worked, a mission that we understood, and to know that we were being remembered and supported in the thoughts and prayers of those back home.

	That's not a lot to ask for, but for those on the frontline, it makes all the difference in the world.

	It's especially important in this election year; for the job of defending freedom is not a Republican job.  It is not a Democratic job.  It's a responsibility we all have as Americans.

	George Bush unfortunately forgot that lesson last month when he persuaded the President to veto that defense authorization bill--over the objections of the Secretary of Defense and the National Security Advisor.  Mr. Bush's pollster apparently had more influence than they did.

	That bill would have strengthened our military forces, provided needed pay increases to our military personnel, and given our armed forces a real role in the war against drugs.

	My friends, we can not play politics with our national security.

	We've got to have real leadership in this country.  Leadership that will put America's interests first.  As president, I'm not going to make decisions that affect the well being of our servicemen and women on the basis of what some poll tells me; and I'm not going to be looking for guidance on national security issues from J. Danforth Quayle.

	We need a president who knows how to make tough decisions.  A president who will call the shots.  Assemble a team.  Work with the Congress.  Replace officials who need to be replaced.  And take the heat when things go wrong.

	That's what governing is all about.  And that's what a Dukakis Administration will be all about.

	We're not going to have a laundry list of weapons systems; we're going to have a strategy for keeping America militarily strong.

	We'll use force when it's necessary to protect our territory, our citizens, or our vital interests; to meet our treaty commitments; and to deter or to respond to terrorist attacks.

	We're going to put our defense dollars where our defense needs are greatest; we're going to buy weapons that work; we're going to make certain that the men and women of our armed forces have the equipment, and the training and the support they need to defend our country; and we're going to clean up the mess in the Pentagon.

	Above all, we're going to keep America strong, because as John Kennedy said 28 years ago, "only when our arms are sufficient beyond doubt can we be certain without doubt that they will never be employed."

	Since the development of modern missile technology almost 30 years ago, the defense of our country has depended on strong and survivable nuclear forces.  Preventing a nuclear war is--and will remain--the centerpiece of our national security strategy.

	We must have--and in a Dukakis Administration we will have--strategic forces that are strong and modern and versatile.

	Strategic forces that will convince any potential adversary that they have nothing to gain and everything to lose by attacking the United States or our allies or our friends.  And we must do whatever is necessary through modernization, and, if possible, through arms control, to ensure an effective, credible deterrent.

	What does that mean?  It means that I support, and I intend to go forward as planned with the Trident II sea-based missile to offset the Soviet Union's highly accurate missiles, and with the Stealth bomber and the advanced cruise missile to counter improvements in Soviet air defense.

	We've had a lot of nonsense lately from Mr. Bush on the subject of national defense in recent weeks.  The fact is that the Trident II program began during the last Democratic Administration; and so did the Stealth.  The fact is that the B-1 bomber cost $27 billion, and there is now a serious question as to whether it can do the most important job it was designed to do.  The fact is that the Republicans promised in 1980 to make our land-based missiles invulnerable and today, after another $25 billion and 8 years of Republican mismanagement, our ICBM's are more vulnerable than they were in 1980.

	My friends, it's time for an end to Republican smoke and mirrors.  The MX, with its Pearl Harbor style basing mode, isn't the answer.  In those rail barns, it's a sitting duck.

	The strategic concept of the Minuteman is sound, but I question the value of spending 40 or 50 billion dollars for 500 additional land-based missile warheads--at three times the cost of the same number of new submarine-based warheads.  So I'm going to work with the Congress to find a sensible, affordable way to maintain the effectiveness of the land-based missile leg of the triad.

	But just as we must modernize to maintain an effective deterrent, so we must negotiate to improve the effectiveness of the deterrent we have.  And we negotiate, not for the sake of negotiating, but because it is in the interest of our national security to do so.  We negotiate to limit the ability of the Soviet Union to continue building new and more dangerous weapons, the ability to keep multiplying its arsenal of nuclear warheads, the ability to steadily increase the cost and the danger of the race for nuclear weapons.

