
	Thank you.

	Thank you very much. Ladies and gentlemen, it is wonderful to be here. Thank you for this vast sea of people. Thank you for all these wonderful signs--"Students For Clinton," "Teachers For Clinton," "Cardinals and Clinton," "Seniors For Clinton." There's one that says, "I'm from Haynes, Arkansas." I'm from Hope, Arkansas. Good for you. My favorite one is that one back there that said, "I'd vote for anyone smart enough to marry Hillary." Thank you very much.

	Thank you very much. Ladies and gentlemen, first of all, I want to thank all these people who are here with me. I want to thank my friend Al Green for singing the National Anthem. Wasn't he great? I want to thank those who preceded us on the program--your Comptroller, Darlene Green; your President of the Board of Alderman, Francis Slay; Representative Shelton, our Democratic Chair; the County Prosecutor Bob McCulloch; Dr. Hammonds, the Superintendent; all the principals who are here, the people from the school board; the State Treasurer Bob Holden; the Secretary of State Becky Cook; Joe Carmichael, our State Democratic Chair. Senator Banks, thank you for being here.

	Thank you, Gateway Elementary and Middle Schools, for welcoming us here. I love this place. I also want to introduce just one person I brought with me, my Deputy Campaign Manager, the former Congressman from Missouri and former nominee to the United States Senate, Alan Wheat is here with me today, a great American. I thank him.

	I want to thank your Mayor for his aggressive leadership in education and housing and fighting crime, in proving that this city can be given back to its people and that just as the motto of this school says, if you empower people and give them a chance to make the most of their own lives, they will do it. That's his philosophy and that's what we're doing together.

	I want to thank Governor Mel Carnahan for being one of the most enlightened and progressive governors in the entire United States--for a person who believes that welfare reform means putting people to work, not putting them on the street; and giving our children and our families a better chance at a better future.

	I want to say a thank you to Joan Kelly Horn for being willing to put herself on the line and run for the Congress again against the well-financed members of the other party, knowing that they are wrong and she is right, and you need to prove her right on election day.

	I want to thank Congressman Dick Gephardt for being a great Majority Leader, a courageous Minority Leader, a man who is the best-prepared person in the country to be the next Speaker of the House of Representatives, and I hope you will help him to do that.

	And when I heard your own Congressman, Bill Clay, up here talking, what I want you to know is that when he's in a room alone with me in Washington he sounds just like he does when he's up here talking to you over a microphone. He's the same person every place and every time, and he loves, he loves the children of this district and of this country. He believes in education. And if you make Dick Gephardt the Speaker, you will make him the Chairman of the House Education Committee and that will be a good thing for America.

	Ladies and gentlemen, I'm honored to be back in St. Louis. We had one of the most memorable rallies ever here in 1992. I know we're a little late today and I want to tell you the main reason we are, and I hope you'll understand and be glad. I had to take a little time in Kansas City to make a statement about a very momentous event that occurred today in New York City.

	The United Nations has begun to meet again, and today, by an overwhelming vote, with only three nations in the entire world dissenting, the nations of the world voted to end nuclear testing once and for all in the entire world.

	I came into office determined to lift the cloud of nuclear threats from our children and our future. We got the countries of the world to agree not to sell or develop nuclear weapons and give them to other people. We ended a nuclear program in North Korea. We finally succeeded in removing most of the nuclear weapons from any place within the old Soviet Union. There are no nuclear missiles pointed at the children of the United States tonight for the first time since the dawn of the Nuclear Age.

	And now, if we can see this all the way through, with the vote of these nations today it means that we will be able to take another giant step toward ensuring the safety of our planet and our children and the children of the world if we can ban forever nuclear testing--a dream first borne by President Eisenhower and President Kennedy so long ago. It's a great day for America and a great day for the world.

	Just a few days ago, after the Democratic Convention in Chicago, we started a trip on the bus, Hillary and I and Al and Tipper Gore, in Cape Girardeau, Missouri. We had a huge crowd there on a hot day, once again demonstrating that our country is on the right track to the twenty-first century. Do you believe that? We are.

	We have--compared to four years ago, we've got the lowest unemployment rate in 7.5 years, 10.5 million new jobs, wages going up again for the first time in a decade, four years of record--record--starts of new small businesses, record numbers of women and minorities owning businesses in this country. We have a fifteen-year high in homeownership. I am proud of these things. We're moving in the right direction.

	Fifteen million hard-working American families got a tax cut so they would always want to stay off welfare and keep working; twelve million families got to take a little time off from work without losing their jobs for the birth of a baby or the illness of a parent. Forty million Americans got their pensions protected; ten million Americans on October the 1st are going to get an increase in their minimum wage. Every small businessperson in the country will be eligible for a tax cut if they put more money into their business to improve their productivity so they can hire more people or give their employees a raise.

	This country is moving in the right direction. I'm telling you, we are moving in the right direction and we don't need to turn back now.

	Here in St. Louis I was talking to the mayor about something called the Brownfields initiative. That doesn't mean anything to most of you, but it will before long. A Brownfield is a place where there used to be jobs in a city where there's now nothing but pollution. And what we aim to do is to clean up those Brownfields so we can get rid of the pollution and bring back the jobs, and we're going to do it all over America and we're going to do it right here in St. Louis.

	We cleaned up more toxic waste sites in the last three years than were cleaned up in the previous twelve years. We brought the deficit down in each of the four years I've been president for the first time since before the Civil War, to take the debt off our children and keep the interest rates down on their parents. There are 1.8 million fewer people on welfare, and child support collections are up 40 percent. This country is moving in the right direction.

	I came into this job that you gave me--and Missouri sure played a big role in giving me this job for four years, and I thank you--with a simple vision for these little children here. I wanted us to go into the next century with the American Dream alive and real for every person who is willing to work for it.

	I wanted us to be one strong community, coming together, not drifting apart; made stronger by our differences, not made weaker by them. I wanted us to continue to lead the world for peace and freedom and prosperity, and we are on the right track.

	And let me say that I have tried to practice the politics of what to do instead of who is to blame. I don't care much about who is to blame, but in elections you do have to make choices, and it's important to know what decisions are being made. And when you think about Bill Clay and Dick Gephardt or Joan Kelly Horn, when you think about the races for Congress and the race for president, there are some things that are important to know.

	In 1993 and 1994, we said yes to reducing the deficit in a way that was fair to all Americans and continued to increase our investment in education, in protecting the environment, in protecting Medicare and Medicaid. And the folks on the other side, they said no.

	We said yes to a crime bill that put 100,000 police on the street and banned assault weapons; and they said no. We said yes to a less expensive student loan program that gave young people the option to repay it as a percentage of their income. And all of them said no.

