
	Good morning, good morning. Thank you. Can it really be November?

	Thank you so much, Mayor Miller, County Superintendent Naomi Schwartz, President MacDougal, Senator O'Connell, and an alumna of this school--your state superintendent of schools, Delaine Eastin. Thank you for being here. I am delighted to be back here. As all of you know, I think, our family came here on a little vacation after the '92 election. I hope this will bring us good luck in the next four days. I'm glad to be here. I want to thank Walter Capps for running again for Congress after 1994.

	As some of you may know, I have more than a passing interest in this race because his daughter Laura works for us at the White House and if there were a popularity contest among White House employees, she would probably win it. The apple doesn't fall far from the tree. I know from her that he should be elected quite apart from what he's done.

	Let me tell you, Walter Capps lost a very close race in 1994--about 1,000 votes. It would have been easy to walk away from a disappointment like that, but he came back. He had a serious accident. It would have been easy to walk away and say--well, someone else should take up this battle.

	But he came back. That's the kind of commitment and courage and fortitude this country needs in the United States Congress.

	And last year, when his opponent joined the Gingrich-Dole revolution...and voted for an almost unbelievably destructive budget for America, one that would have cut environmental enforcement drastically, made it more difficult for us to take further actions to protect our environment, the first cut in education in modern history including student loans and Head Start, repealed the guarantee of health care we had provided for thirty years to poor children, to middle-class families with members with disabilities to allow them to care for their family members, let them live at home and maintain their middle class lifestyle.

	To our seniors in nursing homes, even to repeal the very standards of care we impose to protect people in nursing homes. When that happened, and I vetoed it.

	They shut the government down.

	And they said you have to accept everything in our budget or we will just keep shutting the government down. And the people who led the way were those first-year members of Congress, like Mr. Capps' opponent.

	They said we want everything.

	I said, well, there's a provision in this budget which would allow corporation managers to raid their workers pension funds. Don't we have any memory? Look what happened in the eighties to the pension funds.

	In 1994, finally I got through the last Congress a bill to protect the pensions of forty million working Americans.

	I said, we're going to go right back around and do this all over again?

	Yes, shut the government down.

	I said, well, there's a provision in this bill--while it gives me a tax cut at my income level, which I don't need until we balance the budget--this will would actually raise taxes on eight million of the hardest working Americans, people working for very modest wages trying to raise their taxes.

	You're going to take away their present tax credits and raise their taxes? Could we take that out?

	No. Shut the government down.

	Now there's an attempt to develop a little short-term amnesia among the electorate as we get closer to the elections. Please forget that. Forget that.

	You have a big choice to make in this race. Walter Capps is a good man, a brave man. He shares your values. He shares your dreams. I hope you'll send him back to Congress.

	Ladies and gentlemen, in just four days we will elect the last president of the twentieth century, and we will chose the first president of the twenty-first century.

	As Walter Capps said, I do believe we're at one of those magic moments between hope and history when we have the opportunity to both have unprecedented prosperity and discovery and adventure, and move closer to the values and the ideals, which we all say we believe in.

	But it depends upon what vision we choose. And it depends what strategy we choose.

	There are so many young people here in the audience. And I thank you for being here because this is about you.

	And I want to ask you to do something tonight, before you turn in when you go home, take just a couple of minutes and see if you can ask yourself and answer this question: what would I like my country to look like when we cross that great bridge into the twenty-first century? What would I like my country to be like when my children are my age?

	I know what I want. I want the American Dream alive for every person who is willing to work for it. I want America to keep being the strongest force for peace and freedom and prosperity in the entire world even if we have to make some controversial decisions to help end wars like Bosnia or throw dictators out of Haiti or continue to move forward in other areas.

	I know I have been criticized for some of the things I have tried to do. But I know that there are no Russian missiles pointed at the children of America for the first time since the dawn of the Cold War.

	And I want an America that is coming together instead of being torn apart. All around the world people are being divided by race, by religion, by ethnicity, by tribe, killing each other and each other's children, because they cannot get along.

	Look in this crowd today. In this crowd, we say, you can be an American. It doesn't matter who you are or where you are from--anything else about you. You just got to believe in our values, obey the law and do a good job.

	Now, we have followed a simple strategy, opportunity for all, responsibility from all, an American community that includes all. Four years ago people of California in very difficult conditions took that strategy on faith. Today there is a record. You don't have to take our word for it.

	When you see the differences in our vision--that we want to build a bridge to twenty-first century, they want to build a bridge to the past; they want to say you are on your own, we want to say to use the words of my best friend and someone I'm reasonably close to, it does take a village to raise a child and to build a future.

	Now we know which side is right. Over the last four years, incomes have been rising, jobs have been coming in, the average family incomes gone up $1,600 dollars after inflation in the last two years alone. We have had largest drop in child poverty in twenty years, the largest drop in inequality among working people in twenty-seven years, the lowest rates of unemployment, inflation, in home mortgages in twenty-seven years, the highest rates of home ownership in fifteen years. Record rates of new businesses form every year, including new businesses owned by women and minorities. We are moving in the right direction.

	The crime rate has gone down for four years in a row and in the nation as a whole is at a ten-year low. The welfare roles have been reduced by 1.9 million, child support collections are up 50 percent, $4 billion a year for deserving children all across America.

	We are moving in the right direction.

	In the closing days of the last Congress, we raised the minimum wage for ten million people. We said to twenty-five million people--twenty-five million people--you can't have your health insurance taken away from you anymore just because you change jobs or someone in your family has been sick.

	We said that insurance companies can no longer force hospitals to kick mothers and new born babies out of the hospital in twenty-four hours.

