

	Thank you very much, Senator Saltonstall, for a very gracious and generous introduction.

	As a matter of fact, as I stand before this great audience here in Boston, my heart and Pat's are full of thanks for making this one of the greatest days of campaigning that we've ever experienced.

	I know you've been reading something about this campaign.  We've had some tremendous crowds.  We went down to Birmingham, Alabama, and had 100,000 people there.  We went over to Atlanta, Georgia, and had 200,000 there.  The crowds in Hawaii and San Francisco and Portland were record-breaking.  In the Twin Cities, in Minneapolis and St. Paul, 150,000 to 175,000 people, late on a Saturday afternoon.  But nobody dreamed, and I least of all, that we would come into the home state of our opponent and break the record and have a quarter of a million people on the streets.

	Well, all I can say to our opponents who have been taking this state for granted, and to some of our Republican friends who have been conceding it, is that we're going to give them the fight of their lives here in Massachusetts.

	And one of the reasons we're going to be able to do that is because of the men you have seen introduced here tonight.

	I could spend all the time up until three minutes of ten, when I have to quit because of television commitments, talking about these men, how I know them.  Lev Saltonstall--you have said so much through the years by your votes that there is little I can add.  But this is the theme I would like to bring home to the voters of Massachusetts.  I know him on the national scene.  He talks about my contributions in the meetings with the President, and I know his.  He doesn't talk very often, but when he does he really hits the nail on the head.

	And I want to say this--I know that there's a slogan running around Massachusetts to the effect that Massachusetts needs Lev Saltonstall.  I want to change it.  I want to change it to "America needs Lev Saltonstall in the Senate."  We need him there, and we need his lovely wife there with the Senate ladies, too.

	I have had an opportunity, of course, to see many candidates around the country, state tickets, and I can tell you that the Republicans here in Massachusetts can be proud of the fact that there isn't a slate any place in the Nation, Democrat of Republican, that is of higher quality, or made up of better campaigners, than this group.  You can win with this group if you go out and work with them.  You can win.  There's no question about it.

	And I'm just glad I'm on the ticket with them.  I'm glad I have their support, and whatever it may be worth, I'm delighted to lend whatever support I have to them.  Because when we look at this state, when we look at the conditions that were just described here a moment ago, I say that the people of Massachusetts--Republicans and Democrats and Independents--have had enough of what they've been having and they want to reestablish in this state the standards of honesty and integrity and decency of our great secretary of state, Chris Herter, and Lev Saltonstall--the kind of government they gave to Massachusetts.  And John Volpe and his team will do that.

