
	Thank you very much.

	I just can't believe it when I see this crowd. We had a perfectly wonderful day yesterday, as some of you may have heard. When I came in at the airport, I recounted it. We started at Columbia, South Carolina, where Governor Byrnes introduced me, and Allan Shivers was there and other Southern leaders. On that occasion it was the biggest crowd ever held for a presidential candidate of either party in Columbia.

	The same thing happened when we got to the Alamo in San Antonio a little later in the day. The same thing happened in Houston last night--not only the biggest crowd ever in Houston, but it was probably the greatest night rally of this campaign which has been held by either candidate, from the reports I have received.

	Then we came in at the airport at 11 o'clock last night. I know, because I didn't get much sleep last night. Neither did you if you were at the airport. There was a massive crowd with flashlights welcoming us. It was a sight we will never forget.

	And now this morning at 8 o'clock, here you are as far as the eye can reach, here in Burnett Park. And I only want to say to the people of Fort Worth, of Dallas, and of all the surrounding counties: thank you for giving us a tremendous lift toward victory on November 8th.

	I also want to say that I am very proud to be here with my fellow candidates. John Tower, as I have said on several occasions, is one of the best-qualified men to be a senator of the United States that it has been my privilege to meet. And he has the courage to run for one office rather than two.

	I also want to say that I had a very interesting morning. I got up early enough to read the papers. And, my, what a fairyland I read about, because it seems both Lyndon and Jack have been around in Texas, too. But, you know, they got here too little and too late, and, boy, are they frantic. I saw a big one-page ad saying that all these Democrats are for Kennedy and Johnson--and they're even voting dead people. They used to do that, but they're not going to get away with it this time. My friends, they can try to vote every tombstone in Texas, but we're going to lick them in Texas, I'll tell you that.

	Let me say, too, that as far as we're concerned, we're glad we've got a lot of Democrats here--but ours are all live Democrats. We're not trying to vote any dead ones.

	And then another story that I noticed, in the fairy-tale line, was where Lyndon went out to the Convair plant here and told those folks, "Now, look here, you've got to vote for us because if you don't, this Californian Nixon is going to take all the contracts away from Texas and take them to California." You know, he should have checked with Jack before he said that, because Jack had just been out in California and said, "We're going to bring the contracts to California." Now, what's he going to do about that?

	Do you know what? He also should have checked with Jack, because Jack was just up in Pennsylvania and West Virginia and the like and he told them up there, "I'm going to bring the defense contracts up here so that you folks can have them." Now, Jack can't take them to California and Pennsylvania and leave them here in Texas with Lyndon. They've got to get together on this and a few other things before they can ask for the votes of Texans.

	But do you know what it is, that rather foolish ad? After all, when people are dead and when they're not for you, it's going to come out. And this idea of trying to frighten the people--a last-minute tactic--saying this Californian is going to steal all your contracts--do you know what that is? They're scared, and they have got a right to be because they're going to lose Texas and they're going to lose the nation on November the 8th. Do you know why? Because they've been kicking Texas in the teeth long enough and Texans are tired of it and they don't want any part of it. Do you know why? Because the people of Texas are thinking of this election not in terms of Democrats or Republicans, but as Americans, and they know what leadership America needs. Do you know why? Because they know, as far as defense contracts are concerned, that I stand, as the President has stood, for the United States being the strongest nation in the world, as I indicated in my television broadcast last night. 

	And we have got to continue to build our strength in view of Soviet developments so that at all times we have the strength, regardless of what they do, to knock out their war-making capability. Now, to do that, we have got to use the skills of Texans, of Californians, of all Americans to do this job. I can assure you that we are going to remember that no state in the union has done a better job than the state of Texas on defense contracts, and certainly Texas is going to get its fair share--you can be sure of that--under my administration.

	And then I want to add this: I noted some comments with regard to the farm program. Well, now, when farmer Kennedy starts talking about the farm program, it really worries me a little. But he ought to say the same thing in Texas as he did up in South Dakota, you know, because these things catch up with you.

	Now, we all know that the farm program is one of our most difficult problems. We all know, incidentally, that one of the reasons that it's difficult is that there has been a stalemate between the legislative and executive branches of the government. We all know that for the last six years we have been unable to get legislation on which the President and the Congress would agree, so what we've got to do is to break that stalemate. What we've got to do, as I have indicated in my farm program, is to get the surpluses off the backs of the country and the taxpayers, but mainly off the backs of the farmers. If we get those surpluses off their backs, the farmers are going to move ahead.

	But, my friends, the way to greater prosperity on the farm is not to go back to a program which our friends on the other side would do--a program of managed scarcity. What we want to do is to go forward with a program where we develop new markets for cotton at home and abroad--and all these other products--allow our farmers to have increased production and increased markets abroad, and that means new farm income for them. That's the kind of farm program we will have.

	And I'll tell you this: there isn't any question but that as far as the various programs my opponent has offered in this campaign are concerned, his farm program is the most radical. It is the most unworkable. It is one which the people of America, whether they're farmers or consumers, simply couldn't stomach. And that program I think, by itself, is enough reason to defeat any man who would advocate it for the presidency.

	What does it do to the farmer? Do you know what it does to the farmer? It extends not just to the major commodities, cotton and wheat, corn, et cetera, which are presently supported, but to all 250 commodities grown in this country. Suppose you grow a few chickens; suppose you produce eggs; suppose you grow tomatoes--those things, of course, are not covered by farm programs today. They'll extend them to all. You hire 50,000 new federal police inspectors, and these people come in and they tell the farmer what to grow, how much he can grow, when he can sell it, what he can sell it for. They put the farmers, in other words, on the Federal payroll at the mercy of federal bureaucrats.

	Listen, that isn't the way that individualistic Texas got to the place it did or that the individuals in the United States got to the place they did. That's going back--and we're not going to do it. And if you have any doubts about it, did you read what Henry Wallace said? He's sure no conservative, but he said this was the most radical program--he said it was even too radical for him when he was in the government. So you can certainly see what I mean.

	My friends, here again we see this same formula--promise them everything. When you're in New England, tell them what they want to hear. When you're in California, tell them what they want to hear. But do you know what's happening? Our opponents' promises are catching up with them, catching up with them all over the United States, because they're beginning to cross each other. And finally, as the people begin to hear these promises clashing with each other, they realize, as I have indicated in occasion after occasion, that what we have is a modern-day pied piper trying to pipe the people of the United States down a road which seems like one that leads into a bright new future over new frontiers, but which is going to lead them right down the road to disaster, which will lead them right back to policies that we left seven and a half years ago.

	My friends, America is a great country. It's a great country, however, because we have never gone back. We have always gone forward, and we're not going to go back now. We're going to go forward with our policies.

	Now, I said a moment ago that they had been kicking Texas in the teeth. Let's look at the record a minute. Look at tidelands. My opponent voted against the position of Texas. Now, he says he's changed his mind, but how do you know?

	Let's look at these things he's changed his mind on. He voted against tidelands. Now he's for it. He voted against TVA. Now he's for it. He voted against the President on Quemoy and Matsu. Now he says he's with the President. He said the President was wrong in his conduct at the Paris conference, that he should have apologized or expressed regrets. Now he says he really didn't mean it that way. He disagreed with the President on Cuba, but now he says his position is really about the same as the President's.

	Over and over again, we find him saying one thing one day and another thing another day, as soon as he reads the polls or hears the people.

