

	Dole-Kemp are two four-letter words you can teach your kids. Dole-Kemp, Dole-Kemp.

	And let me say, it's great to be here with the next governor of Indiana. Steve, I'm proud to be here. You're going to be elected. You're going to be number thirty-three--thirty-three Republican governors out of fifty.

	And I know that Dick Lugar is somewhere covering for you so you could be here, and I appreciate that.

	I see the Indy 500 car behind me. We're in a ninety-six-hour race. We've been going strong now for twenty-three hours. We're going to go around-the-clock, around-the-clock, around-the-clock to win this race on November 5. And on November 5, we're going to pass the checkered flag and take the victory lap. It's all going to happen in Indiana and all across America.

	We've already been in four states today, and it's on to Kentucky and Missouri, Nebraska and South Dakota, Colorado, Nevada and California yet today. We are serious about winning this election.

	And I ask you all across America to do the same thing. Give us twenty-four hours, forty-eight hours, seventy-two hours, whatever you can spare, because we are fighting for America. The last time I fought around the clock for America was in Italy in 1945 and we're doing the same today in the United States of America.

	Because I believe the federal government is too big and takes too much of your money, your money.

	And we're going to have that 15 percent across-the-board tax cut. And we're going to have a $500 per-child tax credit for every child under 18. And we're going to cut the capital gains rate in half to create more jobs and more opportunities all across America. And that's just phase one.

	Phase two is to have a flatter, fairer, simpler tax and end the IRS as we know it.

	And we're going to have a better education. We're going to give people choices, we're going to give the schools back to the parents and back to the teachers, back to the parents and back to the teachers. Take education out of the hands of the labor bosses in Washington, DC, back to the parents, back to the teachers, give parents choice.

	And we will restore our military strength and Bob Dole will respect the young men and women who wear the uniform of the United States of America.

	And I will support an amendment to protect the flag of the United States of America. And an amendment that says if young people can get together for sports or debate or anything else, they ought to be able to get together for voluntary prayer in America.

	And you send me the partial-birth abortion bill and I will sign it, I will not veto it. Whether we're pro-life or pro-choice, Dr. Koop, for example, happens to be pro-choice, says there's never any need for this terrible, terrible, terrible procedure. It should not happen and I will sign to ban that procedure forever in the United States of America.

	And to the young people here, you know, President Clinton has been AWOL, he's been AWOL before, but he's been AWOL on the war on drugs for four years. And what has happened? Drug use has doubled in ages twelve to seventeen. We will reduce that by 50 percent in our first four years.

	And I will never compromise ethics or violate the public trust, the public trust.

	This White House has set a bad example from day one--from day one they've set a bad example. And I would say, as a Republican, we had our problems, too, a few years back. But they're having their problems now, and I'm willing to say right now, if he's reelected, he's going to spend half his time next year with investigations. Who knows what will happen in the next twenty-four months to thirty-six months?

	Duty, honor, country, decency, integrity--all those things we want in America.

	So let me say to everyone here this morning--the people outside--I know it's cold out there. I'm happy that you're on my right. I want you on my right, not on my--my right, where you belong. We are going to give America back to the people, back to the people, back to the people.

