

	All right.

	Now ladies and gentlemen, I think you may just as well know that there is a determined effort being made in this country today by a very small group of well-disciplined, highly organized people who have made it their business to interrupt me, in which there are thousands of people present here tonight and a handful of people who feel that for some particular reason, they have rights beyond anyone else.

	Once there was the danger of the tyranny of the majority.  Now we face the danger of the tyranny of an organized minority. 

	Now, some of these young men and women were in Portland last night.

	They have some here for the same purpose that they were in Portland last night.  They have come here to disrupt this meeting.  And I ask them in the name of freedom and peace, for which they say they stand, to please be ladies and gentlemen and permit this meeting to go on or get out--one or the other. 

	Now, my friends, you know we're going on with our meeting, and I'll answer our young friends tonight.

	VOICE:  Answer the question.  What about democracy in Chicago?

	VICE PRESIDENT HUMPHREY:  Ladies and gentlemen, let me just assure you of one thing.  There are approximately 2,500 people outside these doors that wanted to get in here tonight.  Of that 2,500, at least 1,500 of them are young men and women that are polite, tolerant, understanding, not necessarily in agreement with us, but the kind of young men and women that make you proud of this country.  I regret that there are those--I regret that there are those that feel that free speech is license, that they have the right to disturb an assembly, that they have the right to abridge the opportunity of those of us to speak.  And I shall not be driven from this platform by a handful of people who believe in nothing. 

	VOICE:  We want Humphrey.

	VICE PRESIDENT HUMPHREY:  Thank you.  You've got me.

	I might say that under other days, you might have made the accusation that this kind or harassment was fit from the political opposition.  But I want to make it clear that your Mr. Wallace, with his racist doctrine, would have no part of this, and I'm sure that Mr. Nixon, with his do-nothing doctrine, would have no part of this.

	And what I'm more sure of is the American public wants none of this and they are tired, sick and tired of it.

	Now, isn't it interesting that to your far left, and my far right, that noise comes.  And that's generally the way it is.     

	Tonight, we're here to discuss some good old-fashioned American politics.  I understand--may I just suggest to this young college student that the first characteristic of a college-educated man is good manners?     

	Might I suggest to this fine group up here that the other characteristic of an educated man is forbearance, tolerance, and reason.  And will you please now--knock it off, will you, please?

	What do you want to do with this crowd?

	VOICES:  Throw them out.

	VICE PRESIDENT HUMPHREY:  No, my friends, let me tell you something.  That is exactly what they would like to have us do and we're not going to do it.  We're going to stay here all night if need be, and we're going to carry on our meeting, aren't we?

	Well, I thought maybe if I could, I would tell you about the Republican candidate.  Since they don't have much time to spend with him, I thought we would spend a little time with him tonight.  And I thought possibly, since the Republican candidate was here last Tuesday, it was time maybe for the truth squad to come in.  So I'm going to tell you like it is tonight.

	If any of you are upset by that slogan, "Nixon's The One", I would like to have you just remember that Agnew is number two.     

	I believe, my friends, that as we approach the last few weeks of this presidential campaign, I believe that the Republican candidate owes it to the people to come out of the shadows.

	Would you mind bringing your television cameras down here?  You fellows do an awful lot to provoke that kind of stuff.

	Well, ladies and gentlemen, if they want to have their little meeting up there, we'll have ours down here, if that's okay with you.

I want to talk to you about what I consider to be the serious issues of this campaign.

	All right, ladies and gentlemen.

	Ladies and gentlemen, this is what some people wanted tonight, and regrettably, this is what happened.  Now, let's not let it happen any more.  I ask now for your attention.

	May I ask for the attention of our friends?  All right, ladies and gentlemen, we're going to start whether they like it or not.

	As we enter the last month of this presidential campaign, with all of its turbulence and turmoil, as we see tonight, I believe that the Republican candidate owes it to the people of this nation to come out of the shadows; to put down this instant poll-taking machine and to tell the American voter where he stands on the major issues of the day.

	I do not believe that majority of Americans are ready to vote for a phantom candidate, trying desperately to tiptoe through the issues of this campaign without the sincerity, or forthrightness and candor and honesty that this country cries out for.

	Mr. Nixon, I wish to goodness that I could get as much response from you from this public platform as I have had from some tonight.  I want Mr. Nixon to come here and to debate with me the free and open issues of this campaign.  

	Yes, I want a free and open debate on all issues.  The Republican candidate says that such a debate would be kid's stuff.  I say to him that it is not kid's stuff; it is the work of our democracy.  So, Mr. Nixon, come out into the open and face what I face.  Come out and debate these issues under these circumstances.

	Yes, Mr. Nixon, I suggest that we stand on the same platform.  I hope I can give you better conditions than this tonight and I hope that we can stand on the same platform, you and me, where we can put our programs and policies to the people.  Let's talk about foreign policy.  Let's talk about race relations.  Let's talk about education.  Mr. Nixon, Mr. Republican, let's talk sense to the American people and then let them judge you.

	I ask the Republican party to have its candidate come out from behind those Madison Avenue balloons and confetti and these carefully staged television speeches where you answer questions of those great, those nice neat little prepared cards.  Let's get down to the business of democracy.  Let's talk business about what's going on in this country even what's going on in this hall, Mr. Nixon, and let's face up to it.

	Now, my friends, we have heard the words tonight--"stop the war."  Well, let's talk about the war.  This war has finally reached, thank goodness, the stage of the conference table and there is some hope when men sit down together around a table for peace, and it's that hope to which I give my efforts, my prayers and my work.  I run on the platform of my party and that platform points the way to peace in Vietnam; to peace through a negotiated political settlement.  It points the way toward what some young men tonight have cried out for.

	They say they want peace.  I know of no civilized man that does not want it.  Peace is not the property of any one; it belongs to all of us.  That platform points the direction toward the reduction of American combat forces as the army of the South Vietnam is able to better defend itself; it points to the de-Americanization of this war.  It points to free elections open to all who will abide by peaceful processes.  And I can say to you that peace will come to no one unless men reason together--not shout at one another.  And I pray that on January 20, 1969, we shall have that peace that we long for in Vietnam.  But if we do not--let me say to those tonight who have sought to disrupt this meeting, as well as those of you who have come and sat here so patiently, that I pledge to you if I am elected your president, that my first priority as president shall be to bring an honorable end to that conflict in Vietnam.

	It will not be easy, but it must be done.

	And what about Mr. Nixon?  Well, he says he does not want to upset the Paris talks.  Neither do I; I was part of an administration that got them started.  But in March he said he had a plan to end the war.  And I ask tonight, where is that plan?  This week, his running mate said there is not new and there never has been a Nixon-Agnew plan for peace in Vietnam.  Yet, Mr. Nixon said in March that there was such a plan.

	Mr. Nixon's running mate said, and I quote him, "It was all designed to maintain suspense."  And then he said, "Isn't that the way campaigns are run?"

	Ladies and gentlemen, you do not play that kind of politics with the tragedy of war.

	Now, if Mr. Nixon and Mr. Agnew had a secret plan to end that war with Vietnam, and I hope they have, I suggest they let the commander in chief know it, the president of the United States.  And if they don't have a plan, as Mr. Agnew said they didn't, then I suggest they stop playing games with the American people on such a serious subject.

	Now, for twenty years, I have spoken out on the issues that affect this nation today and in the yesterdays and tomorrow.  I have spoken out about the things that affect your families here tonight, and you have rights, and you have every right, to be concerned as family people about what transpires in this country.

	Ladies and gentlemen, I must say to you in all the seriousness of my heart that when there are efforts made to destroy the Democratic process or to disrupt it, to put it aside and to ignore it, these are danger signs.  There is not a single grievance in this country that cannot be settled reasonably.  And there is not a single problem in this country that is not subject to reason and negotiation and at least some form of conciliation.  

	But we shall never settle our problems if all we do is chant, if all we do is harass.  We shall never settle our problems if we take them to the street in violence.  We have a better way.  We have the way of dialogue, of debate, of discussion, yes, even of open and honest dissent.  Dissent in America, yes, but disorder in America, no.

	My fellow Democrats and my fellow Americans, I happen to think the people of this country are watching, waiting to see whether or not we tolerate the kind of abuse, the kind of violence, the kind of disrespect for the law and for the rights of others that we see all too often.  And if a member of this party that seeks high office condones either violence or the abuse of democratic rights, he is unworthy of public trust.  And I want it very clear, as I tried to say a little earlier, I have all of my life been one who tried to see the other fellow's point of view.  I have tried to be one that believed that in the debate and discussion, and through the processes of democratic procedure, we could solve our difficulties.  But I have studied the history of this century and I must say in candor that when I see people and hear people who believe that free speech belongs only to them, that the freedom of assembly is only theirs, and that the right to complain is only theirs, I say to you that those are the signs of danger.

	And we must draw the line.  And we must let it be known--at least, I shall let it be known that if I am the president of the United States, I shall do anything within my power to defend democratic rights and I shall do everything in my power to see that the principles of democracy are not abused or defiled by those who commit violence or have disregard for the law.

	I hope that some of us here tonight know what is going on.  Patterns such as we see here drive voters by the thousands to a racist candidate.  Patterns that we have seen here tonight drive voters by the thousands to one who takes no stand on any issue.  Isn't it interesting that a liberal Democrat, isn't it interesting that a progressive Democrat, isn't it interesting that a man that has worked all his life for peace should be the target of a handful of people that would like to destroy this party, and indeed, destroy this nation?

	I am going to call upon you and thousands, yea, millions more like you to make it clear to those who are willing to defy everything, who are willing to stand in total disregard of law and order, I am going to ask you now to stand up and to take your stand in terms of an orderly society and a just society.

