

	I hope you saw the debate the other night. How'd I do?

	But I think we have reached a point in this historic election where we ought to stop for a moment--slow down for a moment--and think about the meaning of this great endeavor.

	We are choosing a president.

	We are picking the man who will lead us the next four years. Who, in crisis, will pilot the plane with his hand on the stick--and who, in times of calm, will shape our future by choosing, from all the many options, the program to pursue, the path to take, and try to rally the people to follow. A president represents America to the world--and reflects America to itself. It is a hard job; about as hard as your job this November 8th.

	For it is up to you, the people of America, to weigh the evidence, apply your judgment, follow your instinct, listen to the arguments--and pull the lever for one candidate or the other. For some it will be difficult.

	But one way to judge, one way to clear the air, is to look at the two candidates and ask: which of these men believes in what I believe in? Which of these men will be guided by my views and values? And once you have that answered to your satisfaction there is another question. It is: Does this man have dreams for America that I share? Is the America he imagines and hopes for the America I want?

	I do believe that in this election, of the two of us, I am the one who holds to the views of the people. And I do it with no great effort, with no strain, because I share the commonsense attitudes of the American people. I hear America's hopes because I share them.

	Thanks to those cameras back there, thanks to television, one of us will be a regular guest in your home most nights for the next four years. And while you're considering which of us you'd like to have sitting across from you at the dinner table, I thought I'd give you some reasons why you should set a place for me.

	Take an issue like defense--turn it into a question, such as: Is it really necessary that America be number one militarily? I say yes--as do the people. Do we feel this way because of some kind of jingoism? No. A false and boastful pride is pointless and unhelpful. We feel America's strength must be unsurpassed because we know a strong America has, historically, been a force for peace in the world. We know America can be trusted with power. We know America can be trusted with power. We know that America, as an economic giant and a nation morally committed to political freedom, has the will and the wherewithal to lead the west.

	Does my opponent share our views? I honestly do not feel he does. There is an ambivalence there, an ambivalence born not of thoughtfulness but doubt. I believe he tends to be more skeptical of American power than trusting of it, and I believe that in this he reflects an academic liberalism that is out of touch with real world concerns. Academic liberalism isn't a bad thing in the abstract, in the classroom, but it can be a very bad thing in the real world when faced with real challenges. I believe my opponent sees military strength not as a first priority but as one item of many on a long agenda.

	On domestic issues, again, I believe my views are in line with the thinking of the American people.

	Taxes? Read my lips.

	Spending? Do it wisely, and when you vote for a program act as if it's your money you're spending.

	I have, frankly, more sympathy for the victims of crime than the criminals who commit them--as do the people. I believe in "the forgiveness of sin and the redemption of ignorance," but I also believe society has the right and duty to permanently protect itself from those who are so far incorrigible.

	I do not recoil in horror from the idea of a child saying a prayer in a school. I support a moment of voluntary prayer or silent prayer. I know this is a difficult issue for some people. But the intellectuals have, in my friend Bill Bennett's phrase, "fastidious disdain" for public expressions of religious sentiment that is, to my mind, unreasonable and ungenerous. The overwhelming majority of the people feel a moment of silence or silent prayer is a legitimate right. And I agree with them.

