

	In less than nine weeks, we're going to have a new president of the United States.

	The Republican ticket wants us to be content.  To stand still.  To hang on to what we have.  To hope for the best.

	But I say the time has come to stop ignoring foreign competition and start beating it.  To stop hiding our heads in the sand, and realize that we've got a fight on our hands; that we're in a battle for the economic future of this country.

	The time has come to roll up our sleeves and go to work and make America once again the most powerful and productive economic force on the face of the earth.

	I'm running for president because I want to build a strong America--an America that's as strong economically--as it is militarily; an America that knows its values; that defends its beliefs and that commands respect throughout the world.

	I'm running for president because I want to stand up for the families of this country.  I want to build an America where our children can go to college and afford a new home; where our parents can get decent health care and enjoy a secure retirement; and where every American family is a full shareholder in the American dream.

	I'm running for president to bring prosperity home to every family in America.

	And prosperity in America begins with education.

	Education.  No issue, no concern, no institution means more to me, or to our families than education.

	My parents arrived in this country seventy-five years ago.  My father, unable to speak the language, worked hard and ran from his daytime job to take night courses in English.  Eight years later, he enrolled in medical school and went on to be the first American-trained Greek-speaking doctor in metropolitan Boston.

	My mother became a school teacher, and she wouldn't have made it without the encouragement of an elementary school principal named Stanley Gray.  And when her second son was born, she gave him Stanley for a middle name.

	That's why I, Michael Stanley Dukakis, have been fighting for good schools and good teaching ever since I've been in public life.  And that's why I feel so strongly that every young person in this country who has the ability to go to college should have that opportunity.

	That's what I want to talk about today, and it's an important difference in this election.  Because this fall, the American people will face a choice between two very different ideas of prosperity; and two very different records of leadership.

	Between those who see education as a lifetime commitment, and those who see it as an election year strategy.

	Between those who believe that good education should be the birthright of a few, and those who believe it is the birthright of every American, no matter who they are or where they come from or what the color of their skin.

	Between those who believe that America can afford to settle for second-best schools, and those who believe--as I do--that our students must be the best-prepared, best-skilled and best-educated in the world.

	We don't need a president who undergoes an election year conversion on education.

	We need a president who understands that in a world in which information and technology can travel the world in a blink of an eye, the one thing that is uniquely American, the one thing that gives us a competitive edge is us--and in today's world, knowledge, and how we use it, is everything.

	We need a president who understands that every time we help a youngster in this country become a judge, instead of a criminal; a pharmacist instead of a drug peddler; a teacher instead of a dropout; our families are strengthened, our communities are enriched, and our nation is better--and stronger.

