

	I have been looking forward with a very real and special pleasure to this visit here today.

	It gives me, for one thing, an opportunity to say how proud I am to have among my close advisors in this campaign two of your fellow townsmen--Barry Bingham and Wilson Wyatt.

	I am proud, too, that over the years I have had the counsel of one of the wisest, most hard working, most effective members of the United States Senate--Earle Clements. You know there is a saying about Earle in Washington that "you have to get up pretty early in the morning to beat out Earle Clements." And let me tell you that I have yet to meet a Republican who gets up that early!

	I also enjoy meeting again with my old friend Lawrence Wetherby. Back a few years ago when I was governor of Illinois and he was governor of Kentucky, I used to meet with him at governors' conferences and other meetings. I was always tremendously impressed with the firm grasp he had of state and national problems, with his quickness of mind, and his broad human sympathies. He is a strong and able man, with great courage and a very warm heart. I know that just as he was an effective governor, Lawrence Wetherby will make an outstanding senator.

	I also count among my friends many members of your congressional delegation headed by Congressman Brent Spence, who has been a tower of strength in the House of Representatives. And I am confident that you will further strengthen Kentucky's delegation in Congress by sending Philip Ardery to Washington.

	While we're at it, I hope you'll send me there to help greet him. 

	There is another reason I am proud to be here in Louisville today. Last month, this nation we all love--in all its parts--came to what I think history will record as one of our great crossroads.

	The way you met and mastered the elements of crisis in integrating your schools has won the profound respect of an anxious nation. I just want to say that the rest of us feel a very great debt to you and to the people of St. Louis and Baltimore and Washington and of other cities and school districts when this transition has now been made in a spirit of tolerance and mutual understanding .

	There is another matter that has arisen recently in Kentucky but that has national overtones. I understand that certain members of the opposition party here have been engaging in the growing Republican habit of suggesting that one of our two great parties is a war party and the other is a peace party. May I say quite bluntly that so far as I am concerned any man who talks this way is unworthy of being a United States Senator.

	I have believed all my life--in politics and out--that the things that unite Americans are more important than those that divide us. One of the things that unites us is our hatred of war and our great overriding hope for peace. I say that a man who talks of any war in which this country has ever been engaged as a partisan political affair is insulting the brave men, living and dead, who fought and won those wars. We have, not as Republicans or Democrats, but as Americans, sought always to prevent war. When, in spite of all we could do, war has come, we have fought--not as Republicans or Democrats, but as Americans. We will cheapen our political debate, yes, and we will make infinitely harder the remaining job of winning real peace, if we start playing politics with war and peace.

	And I want to read to you--because this seems to me so terribly important--the judgment about this of a very great statesman who served his nation for forty years, a man whose patriotism knew no party lines, the revered and beloved son of Kentucky--Alben Barkley. In one of the last speeches he ever made, Alben Barkley in April of this year talked about this very question. This is what he said: "For a generation Republican politicians have sought to beguile and deceive the American people by referring to the Democratic party as the 'war party' and Democratic administration as 'war administrations'."

	"I am old enough," Alben Barkley said, "to remember to campaign of 1916 in which Charles E. Hughes... then the Republican nominee for president of the United States, bitterly criticized President Wilson for not pursuing a more aggressive and belligerent attitude toward German submarine warfare against American commerce, the American flag, and the American people.

	"I recall with what solemnity President Wilson asked Congress in April, 1917, to accept the status of war forced upon us by the central powers of Europe and I could never forget what he said--'It is a fearful thing a lead a great peace-loving nation into war," but he and the American people recognized that sometimes a righteous war is better than an unstable and humiliating peace.

	Who was the peacemaker and the peace-lover of those days?

