

	I find myself tonight tempted to stray from a path I have followed now for a month.

	Day after day, night after night, I have tried to talk about public questions: international policy, farm policy, labor policy, civil rights, atomic energy, and many others.

	This road has led me through some twenty states from coast to coast. It has been lined with great numbers of people, friendly people, people who nod encouragingly when you try to talk to them intelligently and straight from the shoulder.

	But, strangely enough, the road itself is lonely--for I never meet anybody coming the other way.

	The temptation tonight is to talk not about more issues, but about this road itself, about our campaign--how it is going, how high our spirits are. For I know now, with the heat of my heart no less than with the certainty of my mind, that this is going to be another victorious year for those of us who believe in the positive principles of the Democratic party.

	We know now that we face, in the party of the opposition, a sadly divided command. The GOP elephant has two heads nowadays and I can't tell from day to day who is driving the poor beast--Taft or the General. The sad thing is that the elephant doesn't know either! As Americans first and political partisans second we find no satisfaction in this state of affairs in a year when our country faces choices of leaders, choices of attitudes and choices of policies of such enormous consequence.

	Instead of confident, positive purpose, there is indecision, uncertainty and compromise in an effort to reconcile the irreconcilable, the internationalists and the isolationists, the liberals and the reactionaries. The end product is loud denunciation, epithet and abuse of the Democrats, which seems to be the only thing they can agree upon. But that will lift no hearts, and feed no hungry minds, and win no elections.

	And so each day their statement of position moves in like a new fog bank.

	America will not entrust its future, its hopes, to the masters of a house divided against itself, to men so divided in their own thoughts that they cannot, or will not, tell us where their party stands on America's pressing problems.

	And about the only place they appear to stand is squarely on the Democratic policies. There is hardly room for us Democrats on our own platform! But at the same time they say the authors and executors of Democratic policies are rogues and rascals, or timid and stupid men who should be thrown out and promptly replaced by the Republicans who fought all these very same programs.

	But I shall yield no further to temptation. There are still issues to be faced. I have tried as best I can, from city to city, to discuss them one by one and to express my views forthrightly, not confident I am always right or even wise, but certain that you are entitled to know my views, right or wrong.

	Tonight, here in Baltimore, I want to discuss another and a very important issue--inflation. In plainer terms it is the issue of whether we are going to be able to pay our grocery bill and keep up with the mortgage or the rent on the house.

	Whether you have a boy of draft age or one in Korea, the problem of peace is first in your mind and in your heart. But this problem of prices is another ominous cloud which hangs heavy over our thoughts. As far as the government is concerned, it must give both problems top priority.

	I want to talk particularly to whoever in your family does the shopping and keeps the budget. I am thinking especially, too, of those family budgets where only one of the two ends ever moves--because all the income is from savings or pensions. White-collar workers and schoolteachers also face a special problem here.

	If our question, then, is what we are going to do about inflation, we must first be sure we understand what causes it.

	Those who let their politics impeach their honesty tell you that inflation is the product of governmental waste and mismanagement. Whether this is legitimate politics I shall not presume to say. But as an explanation of the causes of inflation, it is pure poppycock. It's like a husband coming into the kitchen, seeing one potato peeling that is too thick, and exploding that now he knows why you can't make ends meet. I'm for the government's peeling its potatoes with a sharp knife and a miserly eye. And I've done some sharp and miserly peeling in Illinois myself. But I'm not going to fool myself or you that meeting a nation's inflation problem is that simple.

	Prescribing a patent medicine with a good taste for a growth which may become malignant is dangerous practice. This is a kind of politics which places party victory above national welfare and assumes that the people are fools. I shall do neither.

	The causes of inflation can, I think, be made plain. Let's stay in the kitchen a minute longer. It is as though we were making bread, and while we answered the phone, an evil neighbor dumped a whole cup of yeast into the bowl. That's the inflation story. In fact that is inflation.

	We have inflation today--not disastrous, but serious--because the gods of war, working through their agents in the Kremlin, have dumped a barrel of yeast in the bread of our economy.

	American industry has been suddenly called upon to make tens of billions of dollars' worth of guns and planes and tanks and bombs. This is the yeast which causes inflation.

