

	Thank you very much.  Thank you. 

	VOICES: We want Humphrey!

	VICE PRESIDENT HUMPHREY: Thank you, thank you.  

	May I first say to those that have chanted that you want Humphrey, that Humphrey wants you.  Thank you very much. 

	Mr. John Gilligan--and this man Gilligan is destined without question to be the next United States senator from the state of Ohio.  He is the man. 

	I want to thank Dr. Cottell for making available this auditorium, and for his invitation.  I couldn't help but think, Doctor, how it helps us on an occasion like this, particularly in the last week of a very hard-fought campaign, to stand silently for just a moment and to think very deeply in prayerful thought about the privileges that are ours in this country, as well as our responsibilities.  And I do thank you as much for helping us today.  And to you, Mr. WRENNn, you will have your troubles as we go into the question and answer period, so I will just pay my respects to you now because you are supposed to be the moderator.  That is something like being the referee, and nobody ever likes the referee, you know.  

	We have on this platform a candidate for Congress from this district, Virgil Musser, from the 16th Congressional District of Ohio, and I know that Virgil is waging a hard-fought campaign and the reports that I have indicate that there may be a new face in the Congress of the United States from the 16th District. 

	Somewhere in this audience from the 14th District is Oliver Ocasek who is the candidate from Akron in the 14th Congressional District.  We want to wish him the very best. 

	One lady that was not presented, as I recall, from this platform is a very distinguished woman who is presently a professor at Howard University, formerly the United States ambassador to Luxembourg, Mrs. Patricia Harris.  Mrs. Harris, will you please stand?  

	She is from Washington D.C.  She has served our country brilliantly.  She is a beautiful woman and besides she is a member of my committee, so I have a special liking for her, and I am glad she is sitting so close to Miss Ohio.  I wouldn't mind being over there myself. 

	Now, to Ron Harris, let me just say something about this man that you might want to know.  First of all, Ron, as he was met at the airport by his mother and his father, I saw two tears stream down his mother's face in pride over her son, and is there any greater thrill to a mother than to have a wonderful son who does beautifully and does not only superbly, but is the champion, and I want to say to Mr. and Mrs. Willie Harris how proud the United States of America is for Ron Harris, for your son, that brought us a great championship, a gold medal in the Olympics in Mexico City.  We are so proud of him. 

	And I know that Ron's ambition to be a doctor will be fulfilled because he has those qualities of perseverance and determination which he exhibited in the Olympics.

	I wonder if you recall some of the circumstances.  Let me just tell you, he won that championship under the most difficult circumstances, Ron had injured his right thumb in a previous fight, and he had been afflicted with what they call Montezuma's Revenge down in Mexico, which is a little stomach trouble, during the day of his main fight for the championship, and, consequently, he was not able to eat.  He felt very weak, he said, and his legs were rubbery before the fight.  But he was determined to win.  He knew he had the qualities of a champion--and those qualities are great courage, great perseverance--and he went into that ring, and I think some of you may have seen him on television.  I saw a replay of some of it last night, and he went on out there and he won.  And he has told one of my associates that he was basically a religious man, that every time he went to his corner during the fight he asked God Almighty to give him strength to go out there, and he said he was given that strength.  What a wonderful young man.  This man deserves not only a gold medal from the Olympics, but he deserves the highest tribute that can be given to anyone--a great citizen of the United States of America, and we are very proud of him. 

	Thank you.

	Now, Ron, as I looked over the circumstances surrounding your fight, it felt a little bit like my campaign.  I got off to a late start, I am sure I sprained my thumb or at least did something when we started out, because the campaign was so late in getting going.  There was a long period of time when we wondered whether or not we could really last it out.  Politically, the legs were a little wobbly, but I tell you that I have, too, prayed for strength, and I have looked for a number of friends to help me.  And I am happy to announce to this great audience at Canton, Ohio, that I intend to have a championship medal placed around me on November 5th. 

	Ron said at the airport--they asked him what he was doing here and they said, "How come you came out with the Vice President,"  And he said, "Winners like to stick together."  

	Now this morning in the time that we have, I want to make a very brief statement, and then I would like, if it meets with your pleasure, for you to ask questions, and I shall try to do my best to answer them.  We're at the last week of the campaign, a campaign for the highest office in the gift of the American people, and I am determined during this week to demonstrate those qualities that are worthy of your faith and confidence.  I believe that this is the time to clearly delineate the issues--to restate them as they need to be restated, to refute what may be misrepresentations, and to carry our case to the public.

	The fundamental issue in this campaign, and I think it is in any major political contest, has now clearly emerged.  It is the issue of trust.  This goes beyond any particular issue.  Whom can you trust to lead our country in the next four years, whom can you trust to win the peace, whom can you trust, above all, to hold this country together so that we can trust one another, and whom can we trust to try to put a halt to this dangerous costly spiraling arms race which lifts the level of danger throughout the world to proportions which could be catastrophic?

	Who can lead America forward and lead America together?  Trust between the people and the president only exists when a man is rally unafraid to face the people, when he takes his case directly to them, when he speaks to them openly, frankly, and honestly, and this is why I am here today.  I know that we don't all agree on everything, and really that is relatively unimportant.  What is important is that we put ourselves--make ourselves available for the ventilation of ideas, for the crossfire of ideas, and I am here today to hear what you have to say, hopefully to answer your questions, and to let you know what I have in my mind for the presidency.

	I happen to believe that the American people are entitled to know what we think and that we ought to look upon the American people as the great jury, to pass judgment on the man, the program and the ideas.  I think this audience knows that throughout this entire campaign I have beseeched my opposition to enjoy with me the opportunity of debate, public debate.  I think you also know that during this campaign I reminded the Republican nominee many times that he failed to appear on a single news network show for over two years, and only last night, for the first time since 1967, did the Republican candidate appear on a program like Face the Nation.

	I appeared for my eighteenth time on Meet the Press yesterday, and I have appeared many, many times--and I have appeared many, many times of Face the Nation, on Issues and Answers, on all the many programs, Capitol Cloakroom and what have you, because I believe that a man that seeks public confidence and public trust must be able to trust the public and he must be willing to place himself before that public.

	Now there are many young people, very many, who have great concern about the future of this country, and they are rightfully asking many questions, and particularly young people who are asking questions about the people in America, who have been left out--who have been forgotten--millions of them.

	By the way, you know the champions of America, the talent of America, don't always come from the high and the mighty.  This young man that is on this platform--his father is a steelworker, and I am sure that that father knows the ravages of unemployment.  I am sure that he has had his hard and dark days and, therefore, one of the things that is uppermost in my mind in this campaign is how will we maintain this economy, how will we keep it growing and expanding as it has been these last eight years so that the fathers and the mothers of other Ron Harris' will not be without jobs, because jobs mean opportunity, and there are so many in America that have had to suffer far too much because some people look upon human beings as statistics rather than to look upon them as heart and soul, flesh and blood. 

	The main reason--the main reason that I entered public life when I first ran for mayor of Minneapolis in 1945 was to help bring to all Americans full participation in the life of this country.  And I can say to this audience that during those two terms of my mayorship that we established programs of training and rehabilitation for our unemployed.  The first vocational rehabilitation program of metropolitan significance came under that administration of mine, when over 85 percent of the cases that were on relief were trained for jobs, placed in jobs, so that they had a chance to be self-respecting, earning, productive citizens, rather than to be supplicants at the welfare office.

	The first human relations council in the United States was established under my mayorship, the first fair employment practices ordinance enforceable was established during the time.  Why?  Because I believe that every American, regardless of race, color, creed, background or how he spells his name is entitled to every opportunity that this country can offer.     

