
	Senator Holland:

	It is good to be in Jacksonville, the Gateway City. Your welcome is as warm and wonderful as the sun in the sky, and I am grateful for both.

	This Gateway City is a vigorous and a growing community. You are adding much to the wealth and the wisdom of Florida, and, indeed, to the whole country. I am very proud to be on this platform with some of the great men that Florida has produced.

	Spessard Holland, the senior senator from Florida, is a wise man and a good man whose life has been dedicated to the service of the people of Florida and the nation. And I know that Florida's citizens will keep him in the United States Senate where he will continue to serve all Americans.

	George Smathers, my old friend, an able member of the leadership of the Senate, your young and effective senator. His star is rising in the nation's Capital. He is distinguishing you by his valuable contributions to our nation. He is one of the outstanding authorities on this hemisphere, and he does much to promote the relations between the nations in this hemisphere.

	Farris Bryant, your governor, whose record of accomplishment is well known to the whole country, has been my friend, and I have been his admirer, for many years.

	Haydon Burns, your own mayor and the next governor of Florida, has great plans, has told me of his great plans, for the continuing growth of this great state of which he will be the chief executive. So let him help you make this a greater state.

	Congressman Billy Matthews and Congressman Charles Bennett are the kind of men who have helped make the Florida congressional delegation one of the most respected of all the states in the union. Congressman Billy Matthews and Congressman Charles Bennett--Congressman Bennett has earned the gratitude of Jacksonville and his Florida neighbors especially for his work in making the cross-Florida barge canal come closer to reality.

	I am glad that one of the first acts of my Presidency was to include in a budget an item to begin the cross-Florida barge canal which someday will mean so much to all the people of this great state. Charlie Bennett has been my good friend and my helpmate. And all the members of your delegation have always been reasonable and fair in dealing with us.

	The members of your state cabinet have earned my gratitude by their endorsement: Tom Adams and Ed Larson, Tom Bailey and Doyle Conner, Ray Green and Jim Kynes. And I want to say this to you: that I earnestly believe that a week from tomorrow, when the polls from all the nation come in, and we call the roll of states, I believe the progressive and the proud and the thinking people of Florida are going to put Florida in the Democratic column with Johnson and Humphrey.

	In the audience today are many municipal leaders from all over Florida. I am mighty pleased to see them. The source of America's strength emerges from the kind of leadership that we have in our cities and in our towns. Nowhere, I think, is this stronger than it is in the state of Florida.

	I was thrilled to hear of the good women of this community coming out to the coffee this morning and joining with the lovely Miss Ann Sheridan, who came here, and I am happy that she is here with us today. She is visible evidence of the beauty and the charm of Texas women. I would like the press to note that at this point in my speech I also said that Texas and Florida women are among the nation's fairest!

	I take pride in welcoming to this platform Mrs. Annette Baker and Tom Fleming, and Warren Goodrich and Lacy Mahon. But most of all, I say I am glad to be here with all of you good people, my friends and my fellow Americans.

	Four years ago, John Fitzgerald Kennedy came here and said in Jacksonville, "I ask you to join us in starting again to move America forward."

	That promise that John Fitzgerald Kennedy made in Jacksonville has been kept by the Kennedy-Johnson administration.

	I have come back here today to ask you again, four years later, to join with the rest of America to keep the United States on the march.

	Will you be at my side in that great cause? Do you want to work with your president to keep our prosperity rising in this country? Shall we work together to advance the cause of freedom and to bring the world closer to a lasting peace?

	Well, now, these are the choices that the American people will make next week. I think that all of you should try to understand that in this year 1964 there is just one real issue before you, and you must make your decision Tuesday, a week from now.

	I have not come here today to talk about personalities. I have not come here to muckrake, or to mudsling, because when you have no issues to talk, you can always resort to that.

	But in this campaign, you have only one big issue, and that issue is this: Whom do you want to lead America? What party and what person do you think gives you the best opportunity and is likely to give you peace in the world?

	To understand what this election means for our future, let's just look for a moment at our past.

	This country is less than 200 years old. That is a very short time in the life of nations. In that moment of time, America has created the greatest success story in the history of the world.

	Our wonderful democracy has spread to dozens of other countries. Everywhere men hope for freedom. The words "give me liberty or give me death," the words "all men are created equal," are on their lips and are in their hearts.

