

	Thank you, President Johnson.  Thank you, thank you, Mr. President.

	Mr. President, my dear friends, and the lovely and wonderful Mrs. Lyndon Johnson, my wonderful friend, and what a magnificent wonderful first lady;  Senator Yarborough, and Mrs. Yarborough, two distinguished congressmen here in this area, Congressman Ichord and Congressman Katzen, and the other members of this distinguished congressional delegation, my fellow Democrats and my fellow Americans: what a day, what a day you give me in Houston in this great Astrodome.

	What a high honor it is, one that comes very seldom, if ever, to anyone in either public or private life, to be presented in such a generous, warm and sincere manner as came to me today when I was introduced to you by one of the truly great men of our country and for all times: the President of the United States, my friend and yours.

	I was told by Ralph Yarborough that we would have a little meeting down in Houston, and I forgot what he meant by a little meeting in Texas.  I am overwhelmed.

	I hope our Republican friends won't be shocked, but I hope they will be frightened.

	This is politics Texas style, American style--big, enthusiastic and friendly politics, and that is the Democratic style, too.

	Something is happening in America, friends.  Something is happening, and I hope that you sense it as I do, the aroma, yes, the sweet sense of Democratic victory is in the air right now.

	You know I jokingly said from many a platform that some people have indicated that Mr. Republican had this election in the bag, and I have said to them when he opens that bag on election day, November 5th, out will jump Humphrey and Muskie.  That is with your help, and it is your help that counts, because this is, as every one of us knows, no normal campaign year.  This has been a year that we all remember, a year of unpredictability, far too much pain, too much shock, sometimes too much violence, too much uncertainty for our people to sustain, and yet, my fellow Americans, this great republic and its institutions have been able to take it, and we are here today as a proud people, and a strong people.

	I entered this campaign knowing what it meant, knowing the uphill fight, and if we succeed on Tuesday, and I think we shall, I shall enter the presidency, Mr. President, because of your help, knowing at least a little of what it means.  I have served with a great president who has courageously borne the demanding and heavy burdens of his office, and I am proud--yes, very proud--to be the vice president of the United States during the presidency of Lyndon Baines Johnson.

	I have been, at least I have tried to be, and I will continue to be for all the years to come, his faithful friend, and during these months of his presidency, his loyal vice president, and proud of it.

	But no one knows better than President Johnson, as he has said from this platform today, that America is in crisis, but we have had crises before, and the American people have always prevailed.  It is mighty easy for us to forget the crises of our parents; generation, a generation that lost its homes and lost its jobs, lost, its businesses and out in South Dakota, where I was born, lost its hopes, lost its dreams in the blowing dust of the sandstorms and the windstorms.  But I saw those hopes reborn, and I saw them reborn under a great Democratic president, and every crisis has called for a Democratic president to give new life to the hopes of the American people.

