

	I want to say a word about the President's speech last night. 

	First, the President expressed this country's passion for peace. He did so in a manner befitting his office. He spoke for all of us.

	Second, the President gave us a reassuring picture of progress and peace in the world today. I think it is unfortunate that he chose again to state only half the facts.

	When he pointed with satisfaction to "the free nation of Vietnam," he left out the fact that half of that nation, more than ten million people, has been lost to the Communists.

	When he talked of defending Formosa, which he said had been "previously written off," he must have forgotten that it was President Truman who sent the Seventh Fleet to defend Formosa.

	And when he talked proudly of progress in the "total war... upon the forces of poverty and need" in the world which he declared four years ago, we could only wonder what war this was that has been waged on poverty and need--for the emphasis of late has been so largely military.

	When he said, "We have seen an end to the old pattern of tragedy," he left out any reference to the ominous tensions which today mark Africa and the Middle East.

	However, the reassuring tone about world realities of the President's speech has a long line of uninterrupted precedents. In January 1954, for instance, Mr. Eisenhower told us there had been "a great strategic change in the world during the past year. That precious intangible, the initiative, is becoming ours." That was nice to hear, but it did not prepare us for the disaster that befell us a few months later in Indochina.

	And when President Eisenhower returned from the Summit Conference, he encouraged the happy illusion that a new era had begun. But later events quickly shattered those rosy predictions.

	And even last night the President's passing reference to Suez gave no hint of the awesome fact that, within the past few months, Russia has gained the foothold in the Middle East she has sought for centuries.

	I do not believe that a political campaign excuses the President himself from a more objective candor about the state of affairs in the world.

	Finally, the President mentioned, and dismissed curtly, certain proposals for adjusting our military policies to current conditions and to the overriding purpose of taking the initiative for peace. He referred specifically to two proposals I have made--with the same sincerity I am happy to grant him--one that the United States take the lead in promoting curtailment by all nations of hydrogen bombs tests; the other, that our government consider whether, in view of the changing requirements of military technology, our present draft policies are the right and permanent way of meeting our military manpower needs.

	The president did both of us an injustice by stating these proposals with misleading implications.

	When he called the proposal to spare humanity the incalculable efforts of unlimited hydrogen bomb testing a "theatrical national gesture," he indicted churchmen and political leaders the world over, including Pope Pius XII, representatives of the Baptist, Unitarian, Quaker, and Methodist Churches, Commissioner Murray of the Atomic Energy Commission, Sir Anthony Eden, and many other sincere and thoughtful persons in the United States and abroad who have made similar proposals.

	If the President intends to foreclose debate on these proposals I think he does the nation a disservice and I must dissent and persist in my effort to invite public attention to matters of such grave concern as the hydrogen horror and national security.

	As for peace itself, if the President sought to suggest that this is an issue in this campaign, I would refer to the words of another: "As far as peace is concerned, I never knew that peace was a controversial or partisan subject with the American people." These were the words of his Secretary of State, Mr. Dulles, on November 29, 1955.

	I noted with great interest President Eisenhower's sending off Vice President Nixon and his associates with the admonition--almost wistful, I thought--that they should stick to telling the truth. He couldn't have chosen a better audience for that advice!

	I do not mean, however, to deal lightly with this proposition of the President's. If he can make his admonition stick--and I hope he can--this campaign will strengthen the nation in a way the 1954 campaign did not. And, I might add, in a way the 1950 senatorial campaign here in Maryland most certainly did not.

	I hope that the new Republican emphasis on truth will start with the treatment of the crucial, sensitive issues of war and peace. We will know then whether this truth pledge marks a change in the familiar Republican habit of charging the Democratic Party with responsibility for history's wars, while they take credit for our periods of peace.

