
	Thank you. Thank you very much. Thank you. Thank you very much.

	Ladies and gentlemen, I'm glad to see you. I'm glad to be here. Are you ready to work for ten more days to change America?

	I want to say how honored I am to be back in Iowa, to be with my friend, Tom Harkin, who has done as much to help this campaign achieve victory as any elected official in the United States.

	Congressman Neal Smith and our candidates here, Jean Lloyd Jones for the United States Senate, and Lane Baxter for the United States Congress. Boy, I loved hearing Lane talk when he--you know, after Bush jumped on my wife at the convention with Pat Buchanan and all that crowd and then they used the State Department to investigate me and then they got after Mother, they deserve to have Lane quote the Book of Common Prayer to them. I think that was [missing text].

	You know, today may be the best day in the rest of the campaign for George Bush because today's the day we set our clock back an hour, and he's been trying to do that for four years. But no matter how much he tries to set the clock back, as my running mate, Al Gore, said, it's still time for him to go.

	No matter how much they try to change the subject, no matter what they say, this election is still about the economic strength of America, whether we're going to have more jobs or fewer jobs, higher incomes or lower incomes, whether we're going to preserve the middle class that made this country great, or continue to run this government for the benefit of a privileged few.

	This election is about living standards, about family incomes going down $1,600 in the last four years, and about two-thirds of the American people working harder for lower wages than they were making ten years ago. George Bush asks you to watch your wallet. You ought to. He's been picking it for four years.

	This election is about whether we are going to finally face up to our responsibilities in the area of health care, to control costs and provide basic health care to all Americans. And it's not just a health care issue, it's an economic issue.

	You want to preserve good-paying jobs in the manufacturing sector? Bring American health care costs into line with those of other countries. You want a small and vibrant small business sector? Make it possible for small business people to afford their health care.

	One hundred thousand people a month in this country are losing their health care costs, while we persist in paying 30 percent more for health care than anybody else on earth. Why? Because we're giving it to insurance companies, to bureaucracy, to government regulation, to drug companies, to people performing procedures that aren't necessary, to unfair billing, to the kinds of things that are scandalous.

	Mr. Bush says this election is about taxes and then proceeds to make up all kinds of stories. The truth is he's the one who said "Read my lips" and signed the second-biggest tax increase in history. He's the one who is committed--he's going to raise taxes again in a few days when he signs the Energy Bill. He talks one way and does another, can't get out of the fact that in our state, we have the second-lowest tax burden in the country and, according to the most recent study, the tenth fairest in the country.

