
	Thank you very much, Governor Mark Hogan.  That is the way I would like to have it.

	I miss my good friend here, but he may be in the audience, the mayor of Denver, Tom Corrigan, one of our outstanding mayors.

	Can I join with Governor Hogan in suggesting that we do need a good Democratic voice, a good Democratic United States senator, and you have the chance to select one tomorrow in your Tuesday primary and get him elected in November, so get on with the job.

	I am so very pleased that we have two of your most able congressmen with us.  They have been presented to you, but both of them are extremely able and dedicated men.  Byron Rogers always bragged so much about Denver that I consider him the walking Chamber of Commerce of this city, except when I hear from Frank Evans, who tells me all about Pueblo.  But both of these are extremely worthy congressmen and I trust that you will see, any of you that are from this respective district, that they get back to Washington as your representatives.

	I want to take the moment here that is mine to ask particularly the young people that are here to help us in registration.  The primary election is a vital and important election in this state tomorrow, as it is in my state, Minnesota, tomorrow, but the general election is the one that is ultimately going to determine the course of this nation.  And I hope that between now and the time that registration closes that you will make it your business to see that every person that is eligible to vote becomes a registered voter, so that that eligibility is not merely one of age but, rather, it is one of fact with requirements of registration being fulfilled and then we can take our messages that we have from the respective candidates to those voters and have the outcome of this national election be decisive.

	Now, I come to you for just a very brief statement and then we are going to have some questions, and I shall try to the best of my ability to give you some answers.  I hope that you will understand, as much as I would like to stay here more of the night, because I visit Denver more often than I visit home, I hope you will be understanding as to my time when I tell you that we still must be in Los Angeles tonight.  It seems to me that if you were going to run for the office of president of these United States that you ought to at least on the first day be able to touch down in the East Coast, come here to the great heartland of America, get to the West Coast from the Atlantic to the Pacific, across the great plains, to the, literally to the foothills of the Great Rockies, and see this vast expanse of America.  I have seen it in every one of the fifty states many times.  And much of my life has been associated with this city and with this nation.

	Mark says that there were some Democrats somewhere along the line, foolishly, that said the only time that we get Colorado is when we don't need her.  Well, let me tell you right now so that there will be no doubt I need Colorado and you go out and get it for me.

This national election should be a national referendum on the course of this nation in the next four years.  Whoever is elected president of the United States will initiate policies and programs through deeds and actions and words that will not only affect the lives of those in his term of office but affect the lives of those yet unborn because the president is such a powerful and meaningful office within our constitutional system that the decisions of that man acting under the authority of that office have a long term effect upon not only this nation but upon the world.

	I want to make it clear in the beginning that the United States with all of its problems and difficulties, and we have many, has a unique role to perform in helping it to shape a better and a more peaceful world, and that the Government of the United States with all of its limitations and inadequacies has an important role to play in helping to shape and design and create a better America for Americans.

	I do not underestimate the importance of the partnership between the public agencies and the private sector.  In fact, whatever problem we face at home is so immense, so complex and so demanding, that no single institution in our country alone can come to grips with it and solve it, whether it is the problem of air pollution or water pollution, the problem of smog, whether it is the problem of communication or transportation, or race relations or the urban crisis or education.  Any one of them and all of them or part of them are so big and so demanding and so complex that we need to mobilize the resources of both the public and the private resources of this country in a great national moral commitment if we intend to achieve solutions or to find answers to any of these problems.

	I happen to think we have the resources to face up to our needs.  I believe that the central issue here at home in the election of 1968 is whether or not we are going to continue with our steady progress in the field of human rights and equal opportunity on whether we are going to turn back the clock, or indeed, if not turn it back, to have it stand still.  There are millions of Americans that have been left out far too long from both the benefits of this society and the right to participate in the decisions of this country.

	I intend, if permitted by the election of the people, I intend to see that these gates of opportunity are not only opened, but I intend to help extend the hand of fellowship, the hand of help and assistance, to see to it that people can be moved through those gates so that they can stand as self-respecting, productive citizens.  I know that we can overcome the problem of the hard-core unemployed.  I have seen the examples of it.  I know that we can train workers that have never had training.  I know that we can take families that are on welfare today and make them self-sustaining, productive families.  I know that most Americans want to work.  They do not want a handout.  And I believe that the government of the United States in cooperation with state and local government and in cooperation with the great private resources of this country, can make it possible for millions of Americans who have never known what it was to live a good and full and an enriched life to have the same chance that I have had and the same chance that you have.

