

	Thank you very much.  Thank you, thank you, thank you.  

	VOICES:  We want Humphrey!  We want Humphrey

	VICE PRESIDENT HUMPHREY:  May I just say that if you think you want Humphrey, I want you to know how much I want you. 

	Congressman Fred Rooney, and without a doubt one of the bright lights of the Congress of the United States and will undoubtedly be re-elected in this district.  And my good friend Joseph Clark who deserves your vote for re-election--and the obviously very much respected and much loved Dr. Raymond Haupert, the president of Moravian College--and my fellow Americans:  You have honored me--I welcome you my fellow Americans.  You have honored me today as few people could be honored by this wonderful turnout.  We have, as you know, outside of this great auditorium, literally hundreds of people that could not get in.  I consider this a very are tribute, and I want to, in my remarks, be worthy of this support and this respect.

	First may I thank the Freedom High school band--and the Liberty High band--and the Bethlehem Catholic High band--and them may I thank all of you.  These people are wonderful.

	Dr. Haupert, you have built this great college into one of the fine liberal arts academic institutions of our country, and I am well aware that Moravian College has a great history of educational excellence--and I want to salute the president of a great university or a great college that has been able to do so much with frankly so little to build such a great institution of learning as this college.  

	Now, my friends, I gather that there are a few politically-minded people here today.  I have seen a few signs around here, and I thought we would just sort of test the temperature.  All those who want George Wallace for president, please stand--do you want George Wallace for president?  

	VOICES:  No!

	VICE PRESIDENT HUMPHREY:  Do you want Richard Nixon?  

	VOICES:  No!  We want Humphrey!

	VICE PRESIDENT HUMPHREY:  Now we are just sort of taking a poll.  Do you want Humphrey and Muskie?  

	VOICES:  Yes!

	VICE PRESIDENT HUMPHREY:  Thank you, thank you.  You know everybody else is taking a public opinion poll.  I thought I would take one, and frankly, I accept the results of the election.  Thank you very much.

	Let's get down to some of the serious business.  We are in the final week of a great campaign that decides the course of this nation.  We are in the final week of a period when the American people are going to make up their minds as to whom they want for president, for Congress, for the Senate, for a host of offices.  First of all, I think we should  be eternally grateful that we have this opportunity of political participation.  Secondly, I would hope that every one in this audience would feel a special obligation to see to it, regardless of how anyone may vote, regardless of his or her preference, that we had a great turnout of the electorate, so that on election day the voice of the American people, the judgment of all of the people, may be fully registered.  No one can safely predict what the outcome of anything will be in these days.  We have our feelings, we have our sensitivity about it, but one thing I would like to be able to say today from this platform is that here in the great state of Pennsylvania, this Keystone state--   that there will be an outstanding example, the best example in the nation, of voter participation in this great decision of the people for their president, their vice president, their state officers, their United States Senator, their congressmen and their legislative representatives.  We have so much to care for, my friends, so much to take car of, and so much to think about for the tomorrows.  We are gong to make a decision not only about what happened yesterday or even today, but what kind of an America will we live in the years to come, an America in which the next twenty years there will be over 100 million more of our fellow citizens.  Where will they live and under what conditions; what kind of opportunities, if any, will they have?

	We have to ask ourselves today, in sober reflection, will we live in a world in which the arms race continues to spiral, in which the level of danger continues to grow, or will we be able to exercise man's ability to reason with one another and to roll back this tide of the arms race, to lower the level of danger?  Will we be able to build institutions of international cooperation which will minimize the possibilities of violence and war?  Will we be able to bring peace into Southeast Asia, a part of the world that has been troubled with violence for over twenty-five years?

	Every person in this room, regardless of whether he is Republican or Democratic or independent or whatever party I think has a deep and abiding interest in this country.  We may see it differently.  I am sure that our perspective is somewhat different, and I would like to share with you some of my thought about where we are, and where we can go.

	We live at a time of restless ferment, and there are many reasons for it.  This is the twenty-third year of the nuclear age when nuclear weaponry has been hanging over our heads with the constant threat of nuclear holocaust.  Is it any wonder that there is a feeling of frustration and anxiety?  We are living at a time when our country has gone through more scientific and technological change in the last twenty-five years than in the preceding 200.  We are living at a time when we have changed from a relatively rural economy into a highly urban economy, when sharecropping of the South has broken up in a large sense and poured its people, frequently poorly educated with little or no opportunities, into the great industrial centers of the North; all of these things have added to the anguish and the ferment and the restlessness and, at times, the despair of our people.

	Some people keep reporting how sick this American society is.  I say to you, my friends, that this American society is growing up.  It is beginning to recognize its responsibilities.  America hasn't lost its way.  America is wrestling, trying, seeking to find its conscience and we are going to decide in this election and elections yet to come if we have a conscience, if we have a sense of compassion, if we have a belief in fair play, if we really believe in opportunity, and if we really believe that every person that bears the title American citizen should have every other right and every opportunity that every other American has regardless of race, creed or color.

	I am convinced--I am convinced that most people want our fellow Americans to have a chance.  I believe that there is a basic goodness in this country.  I believe there is a quality of character in the American people ,that if called forth, will do what is right.  I believe that there is a basic greatness in the American people, but it needs to be rallied, it needs to be called upon.  And I seek the presidency of the United States for one reason and only one reason, to be able to call forth what I believe is that goodness, that sense of decency to be able to challenge and call forth that sense of greatness which I believe is here.  And if we can do it together, there is no problem that is too big for us, there is nothing that we cannot do.

	Now, in all of this, my friends, we must think of the economy in which we live, we must think in terms of the educational system that we have,  we must think in terms of our relationships with each other.

	Now we have differences politically, very strong differences at times, and I hope that in the moments that are mine, that I might be able to share a few of some of the differences between myself and my Republican opponent.  I do not indulge in whether or not the man is a good man or not.  I assume that men who run for high public office are decent.  I assume that they are good men and there is no need of my standing in moral judgment, because who is there who can say that he is without stain, that he is without stain himself?  But there is a difference of political attitude and there surely is a difference of political philosophy.  Let me give you an example.  The other night Mr. Nixon appeared on Face the Nation, I might add the first time he has appeared on a national televised news show of that kind for two years.  On the same day I made my eighteenth appearance on Meet the Press.  I have been willing to share my views.  

	But, my friends, what bothered me was not the fact that he hadn't appeared for two years to go through the cross examination of the capable and able reporters that we have--but let me tell you what bothered me.  He said at the time that he was talking about costs of programs, when he was asked as to what the cost of his rearmament program would be, he immediately turned the question and he said that one of the things that "I would abolish in order to make a saving for this budget of ours would be the Job Corps."  And he mentioned it as a specific.

	Now I want to take a moment about that, because the two men who are here on this platform, Congressman Rooney and Senator Clark, helped make the Job Corps possible.  I was its original author when I was in the Senate of the United States. 

	What was the purpose of the Job Corps?  First of all, let me be very frank with you.  Every young man who goes into the Job Corps is one that was a dropout out of school, one that couldn't, for some reason or other, stay with it, didn't feel that he was up to it, was left out, pushed out or for some sort of reason was an unhappy, despairing young man.  These were not the select, these were not people who have had a fine education, that came from fine homes.  These were not middle class, upper income people.  These are the children of the poor and frequently the sons of the slums, and they went into the Job Corps, some 200,000 of them.  And just before I came here I called to get the figures.  We have now over 200,000 young men and women training in the Job Corps, 173,000 have completed their training, 32,000 are still in training.  That is 173,000 young men and women who never had a chance of any of you in this audience have had--none of them ever had that chance.

	One-hundred-seventy-three thousand, if you please, these are Americans, and they are entitled to a break.  They are entitled to as much of an opportunity as a graduate of Harvard University or Moravian College, and they have been given that chance--and of that 73,000, all of whom were without jobs, all of whom were problems unto themselves in their communities, today 120,000 of them are working at jobs, good jobs, with an average pay of the most recent figures of $1.70 per hour.  Another, may I say--$1.70 an hour.

	Ladies and gentlemen, these were boys that came from the streets.  Now, what did Mr. Nixon say?  He said, "do away with it", and as he was saying it, a United States Olympic champion by the name of George Foreman from Brooklyn was receiving high honors. 

	George Foreman, a heavyweight boxing champion, United States of America Olympic gold medal winner, at that very hour Richard Nixon was saying do away with the Job Corps, this young man stood up and said, "I am here representing the United States of America receiving this gold medal because I got my chance in the Job Corps." 

	Dr. Haupert, my friends here at this great college, I am not at all familiar with all the details, but I venture to say that this institution of higher learning has received some federal assistance under some loan or grant program.  May I say that we are going to have to double the amount of college classroom space in this country in the next twenty-five years, and we are not going to be able to do it with just local resources.  It is going to require a total effort of our country if we are going to provide educational opportunity.  54 percent of the American families today have a son or daughter in college.  Twenty-five years ago, less than 20 percent did.  Education has no longer become the special privilege of an elite.  It has become the right, the right of every citizen of this country, and under the Humphrey-Muskie administration, education will be the right of every from age four through college. 

	Now let's take again a look at some of the differences, let's take a look at some of the differences.  Mr. Nixon was vice president, Mr. Nixon was United States senator, Mr. Nixon was a member of the House of Representatives.  My public career is a mayor of the great city of Minneapolis, sixteen years in the United States Senate, four of those years the majority whip of the Senate, an now in my fourth years as vice president.  Our careers, public life, have been somewhat similar.  Mr. Nixon had his votes on federal aid to education.  We voted on federal aid to education year after year in the Congress of the United States, and it was killed on either race or religion, and Mr. Nixon never once in his public career cast a single vote for any form of federal aid to education, elementary, secondary, or higher. 

	But the man that is speaking to you, the man that is speaking to you--cast his first vote in the Senate in February, 1949 for federal aid to education.  I am one of the co-authors with Senator Clark of the National Defense Education Act.  I am one of the authors of the National Defense Education Act.  I am the author of the Federal Aid to School Construction Act.

