

	This is a happy night for a man who was born in Texas.

	Coming to San Antonio for my birthday party is like coming back home.

	I guess there isn't a city or town in the whole world that holds more happy memories for me.

	Here I was stationed as a youngster in the Army, and also in later life.  Here, too, I won my first and most important victory:  For it was at Fort Sam Houston that I met my Mamie for the first time and we became engaged to be married.  Here, too, our first son was born.

	When a man gets to be sixty-two, he likes to count over the real values that have come into his life.  Many of the things that have made mine worthwhile had their beginnings right here in this grand old city of San Antonio.

	A lot of you Texans--in fact, a lot of folks from all over the country--have been good enough to send me birthday messages and cards and gifts.  And they tell me that American women in cities and towns and farms all over the country have been baking birthday cakes.  Until I get the chance to see each one of you personally, let me say here, "I thank you."

	One thing about my birthday I shall remember for a long time--I mean what Governor Shivers had to say about me and about this crusade that millions have undertaken for good government.

	I'm not much of a speechmaker.  You've certainly found that out already.  My life work has trained me to do things more than to say them in a witty or a pretty way.

	But I can tell a man of conviction and courage when I see one.  Your young governor is that kind of man.  When I first heard his message to the delegates at your State Democratic Convention, I was stirred.  He said;  "Now is the time for every Texan to caucus with his conscience."

	We would like to borrow these words, Governor, for our crusade.  We would like to ask, not only every Texan, but every American to caucus with his conscience.

	For each one of us knows that there is a far different and a far better way to do things in government than the way they have been done these last few years by the administration.

	Your job and mine, my fellow citizens, is to find that way.  It is the way of human liberty.  Human liberty is solidly based on faith in God, in fidelity to office, in common honesty, in thrift in spending public money, in courage in the face of hardship, in single purpose and in single loyalty to what is best for all the people of America.  As boys and girls, we were brought up by mother and father to cherish these virtues.

	Why has our present leadership lost sight of them?

	Why do they go along down the other road?

	These qualities are the very bedrock of individual self-respect. We need these qualities in our daily lives just as much--even more perhaps--than our parents did.  Nothing is more important than to have them held up constantly before us.

	You and I want one thing we have been missing sadly.  We want to wake up in the morning filled with a fervent pride in American leadership.

	For more than a third of a century, I have known this plaza where we stand tonight.  It is hallowed ground--the shrine of Texas liberty, consecrated by the blood of Bowie, Travis, Bonham, Crockett and their comrades in arms.  I can think of no more fitting place to renew our faith in the cause of human liberty, for which these brave men gave their lives in the Alamo.

	Here, Texans of both Anglo-American and Latin-American descent fought on the same side against tyranny in the year 1836.  Since that time, they have shared in building this abundant empire of the Southwest.  The Alamo has come to stand, like Bunker Hill, as a lasting monument of friendship between two great peoples.

	In the state of Texas today, the Anglo-Saxon and the Spanish cultures blend and complement each other.  Upon such a sure foundation, we Americans can go forward to strengthen the bond of mutual trust that binds us to our friendly neighbors south of the Rio Grande.

	Here I have the privilege of paying my respects to those citizens of Texas, one-fifth of your population, who are of Latin-American descent.  From them came, in World War II, six of the fourteen sons of Texas to receive our nation's highest award--the Congressional Medal of Honor.  As an old soldier, I salute all the gallant sons and daughters whom Texas sent forth to serve when danger threatened.  Many of them were with me overseas, and I know their quality and courage.

	A great part of America's strength is in her diversity of ancestral strains.  This strength has been forged under the Bill of Rights--a vital part of our Constitution.  I have pledged to the people of our country that, if elected, I will support the Constitution of the United States--the whole of it.  Every American should be secure in his Constitutional rights.  Equality of opportunity was part of the vision of our founding fathers and is embedded deep in our religious faith.  A strong nation and a strong state will match principle and faith to practice.  They cannot attain their full strength until they make full use of the talents of all their citizens--regardless of race or creed.

	Why have we gathered before the Alamo tonight?  Because millions of Americans, like you and me, believe that we do not have the kind of administration in Washington the people deserve to have and can have.  And your warm welcome tonight says to me that, in just about three weeks, we are going to do something about it!

	The present administration doesn't agree with you and me.  Everything is just fine, they say; couldn't be better.  That's why they've turned their biggest guns on my campaign.  Perhaps some of you are wondering how I feel about that.  Well, I remember the message that William Barrett Travis sent during the siege of the Alamo.  Travis said,  "At least two-hundred shells have fallen within our walls without having injured a single man."

	That, my Texas friends, is how I feel about the biggest gun they've turned on me--whichever one that is!

	A few months ago, I came back from Europe and a job I had been assigned to do there.  That job had to do with peace through cooperation with our allies in Western Europe.  I returned because I was convinced that there was a still bigger job to be done for peace.  And that bigger job had to be done in America.

	Why must the job for lasting peace be first done here in America?

	Because America is the last, best hope on earth for freedom.  Because the way we Americans carry on our lives here from day to day can win or lose the dearest goal of all mankind.

	That goal is a world without war, a world of lasting peace, a prospering world in which each individual has an opportunity freely to develop the gifts and talents with which the Almighty has endowed him.

	To win this goal, we must have a quality in our leaders that draws its vision and its strength from the old-time virtues which we learned from our parents.

	People never want to go to war.  Better than the statesmen, people know war's horror, its privation, its cruel griefs, its desolation.  They have to bear all those things.

	The great task, then, is to break down the walls of false suspicion, prejudice, and fear that selfish or incapable leaders build up between the peoples of the world.  For it is these barriers that shut out the truth and breed conflict.  The challenge of this task is great.  But if there is a will and a purpose to tackle the task, it can be done.

	For myself, whether as a public servant or a private citizen, I am ready to dedicate my humble best to the cause of peace.  There is nothing else so important for the years that lie ahead, the years that belong to the children whom we love and for whom we want the best.

	You feel a deep concern for our boys in Korea.  To many fathers and mothers know that anguish of uncertainty when a loved one faces the shells, the bullets, and the bombs of a ruthless enemy in a distant land.  All America yearns for their safe return under an honorable peace, a peace that will last.

	Seven years ago our fighting men won the greatest war of history.  Then the lights of hope burned brightly in the hearts of men and women everywhere.  But as each year has gone by since then, those lights have grown dimmer and dimmer.  Today the pace we won at such a price seems to be slipping from our hands.

	I will give you tonight my idea of the four cornerstones upon which we should go about building the kind of peace the world must have.

	First and foremost, we must have a strong America.

	By that, I mean more than military strength and more than a sound economy.  I mean that our people must have within themselves a deep well of spiritual strength, the kind of strength found in people whose house is in order.

	Some cynical men in Washington are so busy with material things that they have no time for this first and priceless ingredient.  They shrug off moral laws as platitudes.  No one so blind as he who will not see.

