

	Thank you very much, thank you, thank you, thank you, thank you.  Thank you very much.

	Thank you, Reverend Brookins, thank you.  What a wonderful man you have in this great reverend, Dr. Brookins, a wonderful leader.  Let's give him a good hand.  This man speaks for us.  

	And Dr. Channing Phillips, how much we appreciate your presence here tonight.  This man speaks for us, too.  Dr. Phillips, we are proud of you and happy to have you here with us here this evening.

	And the assemblyman from this district, a real fighter for you up there in the Assembly--let's give him a hand--Leon Ralph.

	I hope our congressman, Gus Hawkins, is here.  But I just want you to know what a special joy it is to come back to this area and to see this great assemblage tonight of my fellow Americans.

	Now, ladies and gentlemen, I am going to say to you what I have said to every audience across this country.  I told Dr. Brookins tonight that I just didn't have time to make one speech up North, a different kind of a speech down South; one speech to a white audience, a different kind of a speech to a black audience.  I am going to make my speech to an American audience, and that is what I am doing here tonight. 

	I know that this is the Grass Roots Committee for Hubert Humphrey for president.  Well, let me tell you, if there ever was a grass roots committee for the presidency of the United States, you ought to look at me.  I have been out "grass-rootzin" all over this country, sometimes almost alone.  But tonight I find out it is a little different.  Tonight I find out that the message of equality, the message of human dignity, the message of human rights, the message of fair play--that that message is getting through, and the American people are beginning to respond, just as they are tonight. 

	I don't have a big advertising budget.  I told Dr. Brookins and Dr. Phillips that I just left the state of Texas.  And when I was there, I was told that the Republican candidate was going to spend over $1 million in Texas alone--going to spend over $1 million in radio, television, and advertising in Texas alone between now and the end of this election period.

	Ladies and gentlemen, that is almost as much as we are going to be able to spend throughout the nation.

	Now, that man, that Republican candidate, has got money power.  I tell you what we got--people power.  And let's put it to work.

	And we got all kinds of people power.  We got them from every walk of life, every color, and every description, every cultural background.  And, ladies and gentlemen, if we go to work, we can teach some people in this country a lesson they need to know.  We can show them that the time has come when every American is going to have his chance, when he is going to be treated like a man, when he is going to be treated like a lady, when he is going to be treated like a citizen. 

	I put a lifetime of working for human rights and the people's rights.  That is my record.  And I am going to continue to do it. 

A man out here said, "Well, what are you going to do about law and order?"  Let me just say a word about it.  You know, there is a candidate, the third-party candidate, he talks a lot about law and order.  Well, I want to tell you, my dear friends, that is one kind of law and order that we don't need in Washington.  That is one kind we don't need.  And we are not going to have it. 

	And there is another kind.  There is the Republican candidate.  And he talks about it, too.  And he talks a little smoother.  He is cool, you know.  Yes.  This Republican candidate--.  Don't you worry, I am coming right to you, Buddy.  Just hang on, I will be right with you there.  And this Republican candidate--he talks a little more calmly, a little more cooly.  But it all says the same thing.

	Now, let me tell you what I think about it.  I think that every American, black or white, young or old, is entitled to the full protection of the law and to equal rights of the law, and equal enforcement of the law, and equal opportunity under the law.  Now, that is law and order. 

