

	Thank you. Thank you. Thank you.

	I ought to quit while I'm ahead, just rest on their speeches. I want to thank all of you for being here. I have enjoyed seeing the signs in the crowd, the report card over here. I like the "no more status quo, n-o/q-u-o" back there.

	And I pulled up, someone gave me a piece of paper explaining a new club, along with a button, a Hillary Clinton Fan Club button. I appreciate that.

	I want to thank you all for being here today. I want to thank the president and the chairman of the board of trustees and all the faculty and the students of this fine college for having me here, for all of you turning out, for your concern about our future.

	Yesterday, I talked about the differences between me and the President in the way we would handle the health care crisis and what his proposals will mean for the elderly of our country. Today I want to talk about the impact of this election on education, searching for ways to expand educational opportunity.

	I was at the East Los Angeles Community College not very long ago, which is a big answer to what to do about the riots in Los Angeles--give those kids a chance to be part of that kind of two-year program that will guarantee them a better future.

	And there I found young people, mostly Hispanics, some African Americans, some white, some Asian American, people you didn't read about after the riots, people who didn't riot, people who didn't burn, people who didn't loot, instead going to overcrowded makeshift classrooms bursting at the seams, dealing with all the cutbacks in student aid and programming and classes that all of you are experiencing here, struggling to make the American dream real for themselves, struggling to rebuild their communities.

	The President has said many times that there is a fundamental difference between us in this election, and he is certainly right about that, especially on the issue of education.

	The economic philosophy of this administration is that you make the economy grow by putting more and more wealth into the hands of fewer and fewer people at the top, getting government out of the way and trusting them to make the right decisions, to invest and to create jobs.

	 I believe the way to make our economy grow is to invest in our people, our children's education, our workers' skills, our families' health care, our plants and equipment, our best ideas in research and development.

	They believe that you make an economy grow by putting money first. I believe you make an economy grow in a global economy by putting people first. You can chart the differences between us by seeing who's won and who's lost; who's been helped and who's gotten hurt, while this crowd has run our government over the last twelve years.

	For twelve years they have rewarded people who cut deals and cut corners; who make money by pushing paper instead of those who make money by investing in new plants, new equipment, new businesses; those who work hard, play by the rules and pay their taxes.

	And for the first time since the roaring twenties, the top 1 percent of the American people now control more wealth than the bottom 90 percent. But while the rich have been winners, no American would have begrudged them that since we all want, in this free enterprise system, to at least believe our children might grow up to be rich. No one would have begrudged that if the rest of us had been helped.

	But in 1980, we had the highest wages in the world; now we're thirteenth. The census document itself shows that most Americans are working longer work weeks for lower wages; paying higher taxes on lower income; paying a bigger percentage of their income for housing and for health care and, yes, for education.

	Today, the United States Commerce Department issued its report on adjusted figures for 1991, in which it says that in 1991, there was a 2 percent real drop in the incomes of the American people. The first drop since 1982. The worst drop in over thirty years. I will say that again: inflation was 4.4 percent, incomes went up 2.2 percent, there was a 2 percent decline in the earnings of the American people, even though they worked more hours than the year before or the decade before.

	And the average family is actually spending more hours on the job than they were twenty years ago. Now, that is a record.

	I'm proud of the fact that my state, which has been at the bottom of America's per capita for a hundred and fifty years, ranked fourth in income growth in 1991 and first in job growth over the last year.

	I say that only because of what I'm sure was an unintentional omission at the Republican Convention to put that fact before the American people. But I can tell you that I got into this race for president because most of my folks are working harder for less too. And unless we have a fundamentally different approach to what it takes for all of us to do better in America, to see the American dream, we will all fall further behind.

	If you look at what they propose for the future as compared to what our competitors are doing, the differences are stark. For example, everybody in this audience knows in general, not specifically, that the high-wage, high-growth countries of the world--Germany and the rest of the European countries and northern European countries, countries like Denmark, which a group of international businessmen said earlier this year had a stronger economic performance than America, now, or countries like Japan, you know what they do, don't you? They invest more in education. They invest more in continuous training. They have closer partnership between government, business, labor and education. They continuously invest in modern plants and equipment and research and development. And everybody's on the same side, trying to figure out how to get the most out of every human being.

	Now, that is their strategy. That is my strategy for America. That is what we pioneered.

	If you contrast that to what we've been promised for the next four years, going back to the Houston Convention, what did they say? Give us four more years and on top of this $400 billion deficit, we'll give you another across-the-board tax cut, heavily weighed toward the wealthy; a short-term capital gains tax cut for the rich, which makes no distinction between investment and buying race horses and vacation homes; and we'll tell you how we'll pay for it later. Give us until January and we'll come up with a budget cut. Now, that was their line. That was their line. That's what they said.

	And then when asked after Houston, well, how are you going to pay for it? We got a $400 billion deficit. How are you going to pay for more tax cuts? They said, "Spending cuts to be announced after January, trust us."

	Now, this is an administration that wants you to trust them about spending cuts with your future; that recently cared so much about protecting the wealthy that they asked the IRS to ease up on auditing the wealthy and spend more time auditing the middle class.

	This administration, last week, and this President accused me of being a fear monger--that's their word--because I want to crack down on tax evasion of foreign countries doing business in the United States.

	Now, let me tell you, this is not foreign bashing. I have actively sought foreign investment in my state. I welcome it as a way of integrating America into the global economy and providing jobs for Americans. And after, all that's where a lot of the money is today, thanks to the policies of the last twelve years.

	But here's what I ask for. You put yourself in my position. You got a $400 billion deficit. You have to figure out how to deal with that and increase investment at the same time.

	And here are the facts: in the last ten years, foreign corporations doing business in America have had their incomes go up 65 percent and their tax payments go down by 15 percent.

	Now, if you're income goes up by 65 percent, will your taxes go down by 15 percent? If you work for an American company, a small business here in Maryland, if your income goes up by 65 percent, will your tax liability go down by 15 percent? No.

	So, just because you can't engage in some financial legerdemain and park some of your money somewhere else. I think that everybody who does business here, makes money here, makes a good profit here, ought to be taxed on a fair basis. I don't think that's fear mongering.

	But the main point is, these people want us to buy the same old thing we've been buying for twelve years, times two. Right? Here we are with a $400 billion deficit and we cut our investment into the future, while we quadruple the deficit, and they want us to do it just one more time.

