

	Thank you, thank you very much, Marigene.

	Congressman Ashley, I'm so happy to have a chance to be here in your district and to be here also with Representative Barney Quilter, who is your state representative, and our National Committee woman or the Democratic Committee of the state of Ohio, Betty Jane Gaffney, and our state senator, Frank King, who is with us.  This is a fine display of Democratic talent.  While I know that principals of schools do not like to be placed in a partisan posture, may I say we're very honored to be greeted by and to be hosted by Wilson Weis, who is the principal of the East Side Central School.

	We want to thank East Side Central School, the faculty and all of the student body for the privilege that they have accorded us today.

	I want to confess in the presence of so many ladies that I've been sending flowers to one of your fellow citizens.  I didn't tell Mrs. Humphrey about this, but Mary Boyle Burns has been on my flower list.  I've been passing along little love notes to her.  I hope her husband, John, will forgive me.  You just can't always rely on us candidates, you know.  Sometimes some of them do get a little tricky and you have to be on guard.

	Morton Neipp is with us, the former state chairman and the chairman of the Lucas county Democratic party, and John Kelly, the chairman emeritus.

	I mention these good people because I'm proud to have them as our associates, proud to be their candidates.

	Now, I'm here today to talk to mothers, sons, and daughters, fathers, brothers, members of families.  The person that really ought to be making this speech is Mrs. Humphrey.  She does a beautiful job at it.  She always gets a better press than I do.  The fellows like her a lot better.  And she always says the best things.  

	But I'm going to try to fill in for Mrs. Humphrey as well as myself, because I want to talk to you in the moments that are mine about the American family.

	Somebody might say, well, what has that to do with politics?  It has everything to do with it, because politics in a democracy is nothing more or less than the business of the people.  That is what it is.  That's why people take such a keen interest in the political campaigns.  Politics is the people's business.  It's the family's business.  It fundamentally affects your family life.  It affects the development of our whole economic and social structure.  And as I used to say to my students when I was a professor of political science, I would say politics is the people's business and the people had better take care of their business or somebody is going to give them the business.  And you know what I mean.

	So we're here to take care of the people's business this morning.  And I intend to address myself to a very constructive proposal, a new day for the American family.

	Now, I'm a family man.  I get more inspiration, more lift out of my family than all the other things put together.  Even as I speak to you now, my oldest son, his wife and two little babies--he's finishing up after having been out of school some time his law school training.  This is his senior year.  He has traveled from Minnesota to Maine on his own, out of his own earnings, in a--what do they call them, a Dodge camper, he and his wife and another couple, stopping from city to city and from town to town, talking about Humphrey and Muskie, the Democratic candidates.  And it has been a triumphal tour for them.

	His wife didn't much like politics, she told me.  She's a very attractive young lady.  My sons have enriched the family with feminine charm, for which I'm most grateful.  But they travel together, and I talked to Nancy Lee, my daughter-in-law, not long ago.

	And she said, "Dad, I'm beginning to like politics and I'm afraid your son will run for office some day."

	I said, "Get prepared, young lady.  Get prepared to live the life of a political widow, because it will most likely happen."

	I have another son who is today in California, he and his wife, with another young couple, traveling by car, and they're camping there, answering questions, visiting with young people, going to universities, carrying the message of our party.  

	My daughter has three children.  My oldest son has two.  We have five grandchildren.  And my daughter has been with my wife this past week on the campaign tour.  I wish you could have heard her on the telephone the other night.  She said, "Daddy, Mother is terrific."

	She said, "She's really much better than you ever were.  She's just terrific.  Everybody just loves her."

	I said, "I know that.  Now, what's new?"

	She was all excited in telling me about the programs that they had visited.  I mention this to you because politics can be a family affair.  You can't always rely on how everybody is going to vote.  My father used to say my mother was politically unreliable.

	He had admonished me about any unkindness that I might exhibit to her on occasion, as young boys are apt to do, but he would tell me, and I can still hear him saying it.  He would say, "Hubert, I want you to treat your mother with respect."  And believe me, my Dad saw to it that his sons treated their mother with respect.  He had old-fashioned ways of seeing to it that that happened.

	He said, "She's my sweetheart, she's my wife.  She just happens to be your mother, and I insist that you treat her with respect.  She's a wonderful woman.  She has one weakness:  she's politically unreliable."

	Because Dad always thought that Mother voted for Harding.  He never quite forgave her for that.  Harding was a good-looking man.  All of my childhood, I can remember my father holding the finger of suspicion at Mother, saying, "You've got to be careful.  Son, your mother is a good mother, but she's politically unreliable."

	If that happens in your family, don't let it tear you apart.  I want to say to my Democratic members of the family, if you have Republicans in your family, you can do one of two things.  You can encourage them to be tranquil, quiet, pleasant, apathetic citizens.  And if you can't do that, well, redouble your efforts and get on out and see how many people you can see.

	We have another reason to be interested in what I'm going to talk to you about today.  We have little children that are very dear to me.  In fact, my little Vicky has pneumonia this morning.  I just heard about it last night.  Quite frankly, I'm worried to death about it.  The first person I'm going to see when I get to Minneapolis this late evening is my little granddaughter, because after you've reared your own and you sometimes wonder how it's all going to come out, it's nice to have grandchildren.  Then you can let the mothers worry about how it's all going to come out.  You enjoy the festive part of life.  

	But I give you a word of encouragement to the mothers here that have teenaged daughters or teen-aged sons.  I remember some years back, when I used to come home from a trip and Mrs. Humphrey met me at the airport, she wondered if I ever was going to be around home.  And she would say to me, "Oh, Dad, will you please speak to Nancy?  I just don't know what I'm going to do with that girl."  And so on and so on. 

	And I used to say to her, "Why don't we have something pleasant to talk about?"  You know.  Now Nancy tells me, she says, "You know, Dad, if you and Mother had just been a little tougher on me.  You don't realize how much I got by with."

	I said, "Oh, yes, I do, because I got by with some of it myself with my folks."

	'Tis ever the same.  There has never been a parent that could outsmart an up-and-coming teenager.  But you can try.

	Now, today, I want to talk to you about what government might do to make family life a little better.  I'm not going to give you any one of these riot-roaring political business.  I think you maybe would like to know what I think about what we ought to do, what the role of government is, rather than what the other fellow doesn't think or that he doesn't do.

	At the core of American life is this institution which is as old as time, yet as young and as dynamic as our most enthusiastic hopes, the family.  And Americans depend on their family as few others for warmth, for security, and for sustenance.  And let's face it:  the family shapes its children, directs their talents, and encourages them as they define their values.  And I think every one of us here have to face up to the fact that we have real serious problems today in this institution called family.  Society cannot and must not control the family.  That is government must not.

	No president, no president can instill in a single American child the cardinal virtues of courage, temperance, justice and wisdom.  A president can set the example and he can hope that that example will have an influence.  No administration can direct his energies, the energies of that child, increase his self-discipline, enlarge his or her modesty or greatness of spirit or strengthen the bond between his parents.  There are some things a government can't do and ought not to do.

	But again, those of us who are in public life can set an example by word and by deed and by conduct and by everything about us.  Society, however, can and does influence family life.  Political administrations, according to their own integrity and strength of purpose, can alter the opportunities for family life and thus the integrity and the strength and the purpose of individual families, especially the less fortunate.  National, economic, and social policies can affect the child at play, the woman in her home, or the man at his work.  A vigorous--and this is important--a vigorous, growing economy insures or assures a family of a steady job, of a good income, and a sense of stability and dignity.  And I want to emphasize the importance of that.

	Most of us work for others.  The day of the small entrepreneur, that day I don't say is past by a long shot, but there are fewer smaller businesses in many of the communities that are privately owned.  When I was a boy, I went to work with my father in his business.  I really received my instruction from him.  I was an apprentice pharmacist at age 18.  I knew a great deal about the practice of pharmacy before I ever went to college.  My father was a druggist.  He owned his own store.

	And by the way, we are the last of six independent-operated drug stores in our city.  All the rest are owned from outside.

	Things have changed.  I am not saying whether it is bad or good.  It is just that it has changed.  Can the father today that works at an automobile plant take his son along with him?  Of course not.

	Can the father today that works down at the bank take his son along with him, alongside of him?  Of course not.  Things have changed.  And therefore, the role of the society changes.

	A good income, a good job is one of the best things that can happen to a family and a government has a lot to say about that.  From 1953 to 1960, this country experienced three tragic economic recessions.  Unemployment went up to 7 percent of the work force.  Here in the state of Ohio alone, there were 3000 fewer jobs--fewer jobs in 1960 than there were in 1953, despite a very great increase in population.  Since 1961, there are 465,000 more jobs.  And people on those jobs.

	In 1953 to 1960, family income for a family of four went up approximately $800 in this state.  Since 1961 to 1968, that family income has gone up $3000.  And that is with inflation taken out, that is with taxes taken out.  I mean real income, after taxes, after price increases.

	If I may say, therefore, that a Democratic administration has helped that family.  Three recessions laid off thousands of people and most of us have mortgages.  I gather I can speak to you with a considerable amount of information about mortgages.  I can't remember the time that my family hasn't had one.  And when you can't make the payments, it destroys many times a family.

	It was said here by Marigene that I once remarked that my childhood stopped when my mother and father lost their home in the Depression.  And I can remember that day as I look at you now, 1926, when both of the banks in our hometown closed their doors, I saw my mother weep like a child because we loved that home.

	And by the way, I just visited that home here a couple of months ago.  I visited it in the month of May, I should say.  It is still there.  It was the nicest home in town, with a beautiful orchard.  All my childhood memories are around that home.  And I saw that home taken from us, through no fault of our own, through an economic system that was crumbling, through bank failures, through depression.  And I saw my father die and early death because of the strain and the toll of the Depression, the worry upon him.

	And it affects a family.  Therefore, income, stability, economic growth is very important to every mother and father and every son and daughter.  And while this doesn't seem to get the attention that it should in this campaign, let me tell you, it will get attention if you have an administration that permits this economy to falter.  And when I hear the Republican candidate say that he has some ideas about the economy, I worry, because the economy in the last eight years prior to the election of John Kennedy was an economy that lost the American producer $175 billion--$175 billion of lost income.  Look what we could have done with that income.  There isn't a problem in our country today that requires money that couldn't have been solved by that amount of income.  You could have rebuilt every slum in America.  You could have had a decent home for every family in America.

	What we could have done with it.  Instead of that, we faltered along.

	When John Kennedy was running and he was speaking in this state, he said, "Let's get this country moving again."  Ladies and gentlemen, we have had ninety consecutive months of economic growth without a single recession.  It has been good for this country and good for your family.

	So a vigorous economy helps.  National policies toward schools, toward Social Security, toward medical care helps.  Federal aid to education--why, my dear friends, I asked my Republican opponent the other day, "Where do you stand on it?  I thought I would ask him because I know where he stands.

	I remember when he was in the Senate.  I remember when he was in the House.  He opposed it.  Ladies and gentlemen, there are millions of America children today that are in decent schools for the first time in their lives because the federal government cared, because of federal aid to education.

	And let me tell you something else about federal aid to education, most of the property taxes that you pay, and that is the taxes that really hurt you, because those are not base on the ability to pay--the sales taxes that you pay, and you pay a lot of them here in Ohio, they are not based on the ability to pay; they are just based on what you spend--those are the taxes that pay for your schools.  Those are the taxes that pay for your municipal services.  When a federal government helps you, that tax comes on the progressive tax scale.  It is based on the ability to pay.  The poor pay less than the rich.  The middle income pays less than the rich, more than the poor.  But your state taxes are not that way.  They are just leveled on assessed property valuation.  And in many states across this country, home ownership has become a liability.  We have got to do something about that home ownership.  We have got to see that there are means of revenue that do not depress, that do not press down upon the homeowner to a point where people no longer want to own their own home.

