

	Thank you very much.  Thank you.  Thank you. 

	Thank you very much, Mr. Chairman.  Thank you for your advice.  Just to show you how persuasive you are, I plan on being there Wednesday of this week.  I will be there for the balance of the week.  I take you advice, Arthur, I shall go. 

	I want to take just a very brief moment to express my personal thanks to Arthur Cohen and to all the others who have worked so diligently to make this wonderful dinner a reality tonight.  I want you to also know both Mrs. Humphrey and myself are much indebted to you for your kindness, for your generosity, for your faith, for your help.  Muriel had to leave just a short time ago.  We sort of work split shifts.  She has to catch an early morning plane to be in Austin, Texas, tomorrow morning with Mrs. Johnson.  The two of them are going to go down there, and we decided that the women in our family do a lot better than the men, so we are turning them loose, and they are going to go down to Austin, Texas, tomorrow.  And I told Muriel that I would stay here and misbehave the rest of the night which I trust that you ladies will take advantage of, because it will be an entertaining evening.

	I have had a wonderful day in New York--greater New York.  We have been in Brooklyn most of the day.  We were over here at Broadway and 34th earlier today, wonderful crowd, but tonight and this afternoon in Brooklyn you wouldn't have believed it.  I am telling you something, there are no Republicans in that area, I am positive of it. 

	And if there are some, they are voting right, and that is fine.  It is sort of like, you know, Arthur was telling about a story of Adlai Stevenson.  I am often reminded of that story of that life-long Democrat who had always been faithful to the party, always had voted a straight ticket--and was known as Mr. Democrat, and he received information from his doctor that indicated that he would no longer be with us very long.  So this dear man went downtown and he went to the registration office, and he changed his registration to Republican, and it just shocked the whole community, and his best friend said to him, he said, "Well, Mike, why do you do that?  All these many years, as long as I have known you, sixty some years, you have been a solid Democrat, and now when the great moment comes, you go down and you change your registration."  He said, "Well," he said, "I thought if one had to go, it ought to be one of them." 

	So you can see that there is such a thing as party loyalty and the kind of faithfulness that makes you very happy in moments of trial and tribulation.

	I want to talk with you tonight not from a prepared manuscript, even though I have one.  I want to talk with you a little bit from my heart and from my mind about this election, about how I see it, and then about our country.  Maybe I should have said how I see it first, the election, and then the election and our country.

	I think everyone in this fine dinner meeting tonight knows that we have had a very difficult uphill struggle.  I believe in telling it like it is.  There is no use of pretending.  Our convention was late, our party was torn apart, the country is in difficulty, problems at home that drive people to frustration and some to despair, a war that lingers on, tears at the people's faith--many problems--and, in spite of all this, of course, there are many wonderful things, but people tend to forget the wonderful things that happen, the good things.

	We had a chance to actually start our campaign right after Labor Day, and when I say start, I mean just start.  I am sure that you know that ordinarily a political convention is held early enough to permit the candidates to get themselves in line and order, get all their publicity set, all their media purchase, all their plans made, all their literature printed, their campaign scheduling worked out between the end of July and the first part of September.  I want you to know that we didn't have that time.  For all practical purposes our convention wasn't over until the weekend of the Labor Day weekend, and we had a chance to actually start planning and programming for the campaign effort around the 4th of September, and we tried to open the campaign within five days.  It is literally impossible, particularly when some of us insisted on fighting amongst ourselves for a while, while the opposition coalesces and has a program well underway.

	Our opposition had been on the air, on television, on radio and in the press for six weeks in what appeared to be a great united effort of a political party, well financed, well organized, and as the commentators say, a campaign that was efficient and a candidate that was cool and confident.

	Well, I didn't have any of those privileges because it was a struggle to the last minute.  The Chicago convention did not leave us in a happy state, and afterwards the polls indicated that we had little or no chance, and there were a certain number of people that decided that, "Well, if this fellow Humphrey wants to run for it, let him run for it.  But I am not going to get involved."  And I would look around for legislative candidates, congressional candidates, and believe me it was as hard to find them as it is to get Mr. Nixon to talk--very hard but there were some of you in this room and those of you that are here that decided to give me--

	VOICE:  Hubert, can I shake your hand, please?

	VICE PRESIDENT HUMPHREY:  You will have your chance.

	VOICE:  Hubert, can I shake your hand?

	VICE PRESIDENT HUMPHREY:  There were those who decided if a man wanted to fight, he ought to have a chance.

	VOICE:  I am for you, may I shake your hand, Hubert.  I believe you, I honestly believe you.

	VICE PRESIDENT HUMPHREY:  Bless your heart, thank you, I will come back and shake your hand just a little bit later.  Thank you very, very much. 

