

	Thank you. Thank you. Thank you very much. Can you hear me? You love Hillary? Good for you.

	I want to thank Tom Andrews and Deborah for being here for that wonderful introduction. I want to say how good it is to see Pat McGowan again. I want you to know that I once ran for Congress and lost, just like he did, by a little bit, but you should not do that twice to him. Put him in this time. I need Pat and Tom in Washington.

	We've got a lot of work to do, and I cannot do it unless we have a group of people fundamentally committed to change this country in the House of Representatives. And Tom and Pat fit that bill to a tee. I want to also say that I thank in his absence Senator Mitchell, who called me yesterday. We had a wonderful talk.

	Do you suppose the Republicans control the airplane schedule here? What'd you say? Not for long. That's right.

	I want to thank Barbara Holt and Joe Carr and my good friend Tom Allen, and there are lots of other people who are here, but I especially want to recognize the group of people who are Veterans for Clinton/Gore over here--Mayor Charlie Harlow, Senate President Charles Pray, my good friends Jim and Libbie Mitchell are here, and all of you who have come today.

	Let me say, I have had a wonderful day. I was in Boston yesterday. We had 45,000 people according to the morning paper there.

	And then, this morning I began by going back to New Hampshire, then on to Burlington, Vermont, and now here. This has been a wonderful day in New England.

	And I would say it represents a new day for America. I think all of us know what the stakes are, but I want to tell you a story about something that happened last week that sort of symbolizes what I think is wrong with this administration and how I hope to put it right.

	Here we are in the midst of the worst economic performance in fifty years. Here we are with evidence from the census that two-thirds of our people are working harder for lower wages than they were making ten years ago. Here we are the only advanced nation in the world without a system of affordable health care for all, with 100,000 Americans losing their health insurance every last month. Here we are with 10 percent of the United States on food stamps.

	And when the presidential debate commission invited us to East Lansing, Michigan, last Tuesday, I showed up.

	But where was George? Where was George? I'll tell you where he was. I'll tell you where he was. Do you know what he did? I went to East Lansing, Michigan, to debate the great issues of the day, and he took an airplane and stopped in every state that borders Arkansas to bad-mouth my record.

	And it's interesting. I mean, George Bush says, "Well, how can you expect me to debate Bill Clinton? He went to Oxford, you know." I mean, after all, Bush went to prep school and Yale. I mean--but he says, "He went to Oxford."

