

	Thank you. Thank you. Thank you very much. I'm glad I'm alive to hear all these nice things.

	I believe in the Republican party, and I want to invite John and Debbie up here and all the elected Republican officials, and Tom Johnson, and all the other--right--would you come up and stand behind us here? This is a party, this is a family, this is what it's all about. Come on, Bob. What a great team. I'm very proud of them.

	As the governor said, this is our weekly visit to Ohio. I'm glad to be back in Columbus. Haven't been here for a week.

	Yesterday was Halloween. It's the day the kids all dress up and do scary things. It's sort of the way the White House is every day--the Clinton White House.

	Four years ago, Bill Clinton said he wanted to be president in the worst way, and now he is.

	And I appreciate the kind words about Elizabeth. I think she'll be an outstanding first lady, bring respect and honor to the office. I've said to some of you before, she is so talented that Eleanor Roosevelt's trying to reach her.

	So we have four big days. I won't get into the Ohio State-Michigan game here, but we have four days. Four days until America, not the pollsters, not the pundits, but America, the voters, you--you're the real poll right--this is the poll right here, right out here. You will decide who wins the election on November 5.

	And starting at noon today in Ohio, in Mansfield, we will kickoff a ninety-six-hour, nonstop campaign on the road to victory, on the road to victory. Ninety-six hours, the road to victory.

	I remember a long time ago when I was in the hospital in Percy Jones, my father received a letter, a I think it was 1947, in December, saying, in effect, that your son is dying; if we can do anything, let us know. Well, I didn't--it didn't happen. I didn't give up then, I'm not going to give up now. We're going to win this election.

	And in these closing days, we're going to take our message to Republicans and to Democrats, members of the Reform party and Independent voters, because this is a fight--this is a fight for America, to elect a president we can trust and one that will give us an economy that will give us hope. Working with John Kasich, the chairman of the Budget Committee, on the House side and Pete Domenici on the Senate side, I know we can get it done. We will stimulate the economy. And we will have strong bipartisan support, I am willing to bet right now. But let me say one other thing.

	I have heard all these wonderful things this morning. But I want to say, when George Bush stands up and Gerald Ford stands up before you, you're looking at two men of honor and integrity who love their country, who fought for their country, and served their country because they loved America. That's what this election's about; it's about our country, it's about our country.

	This is about walking into the White House, after you've been sworn in to be president of the United States, and understanding in your heart that that moment you have a greater responsibility than anyone in America to set the highest standards for people all across America--the young, the old, the rich, the poor, the black, the white--because you are the president of the United States.

	This is not a game; this is not a game. This is not a contest of how arrogant you can be. And I wonder sometimes--in all the things--almost every week, there's another scandal. Even the New York Times today--it's been a Clinton apologist forever--saying he ought to tell what's happened. What they ought to do is withdraw their endorsement and endorse Bob Dole. That makes a lot more sense to me.

	And they--the President will not tell us anything. He's going to stonewall till next Tuesday when the polls close. So I don't think that should happen in America. I don't think that should happen.

	There have been book after book after book after book written about this White House--not about private matters, but about this White House, about the public trust and all kinds of allegations of what may be for sale, how they raise money. And I don't really believe that's what America's all about.

	I don't believe that's what Independents and Democrats and members of the Reform party, as well as Republicans--and President Ford stood here, he came in to pick up the pieces after Watergate. He understood that our party--the wreckage was thrown--strewn all across America. We took a licking. We took a licking, and we learned, and we reformed. But now we've learned we didn't go far enough. And it seems to me that unless you can vote in America, you shouldn't contribute in America. If you're not a citizen, you can't vote, you shouldn't try to influence the election.

	[Missing text]...because we want the American people to understand that we're dedicated, we're committed. It's not a--it's about the greatest on the face of the Earth, and--we increased the growth of Medicare 7 percent a year in the Republican Congress, and he vetoed it. What did he do? He raised taxes on Social Security benefits without a single Republican vote. The President ought to be ashamed of himself, but he looks truth right in the eye and walks beyond it. He looks you in the eye, as he'll do today, and he'll make a speech in California, and he'll stand there, and he'll talk about campaign finance reform and how he struggled to get it. He struggled to get it all right, and they got a lot of it.

	They had these outreach programs, they called them. We have a foreign businessman who made an illegal contribution to the Democratic party. We have a vice president raising--raising money at a Buddhist temple where they take a vow of poverty. But he came out with $122,000--because somebody is giving somebody the money and they're giving the money to somebody else. They've got their own laundromat somewhere. They can't vote here, but they want to influence elections here.

	And a lot of these negative ads on Medicare are being paid for by the Riady family or Mr. Gandhi or somebody else. Now Gandhi is a case in point. Here's a guy that scrimped and saved and worked hard and was able to collect $300,000 to give to the Clinton campaign. Then it was discovered he owed $10,000 in back taxes and lived in very modest housing. But he's gone, Gandhi's gone, we can't find him.

